SURVEY: DES   
SNID:   164524   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19465 
HOST_GALAXY_PHOTO-Z:   0.1021  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -1.771e+00   3.586e+00  
OBS:  56274.195  r NULL  -3.613e+00   2.731e+00  
OBS:  56274.203  i NULL   2.830e+00   4.260e+00  
OBS:  56274.219  z NULL  -2.712e+00   5.010e+00  
OBS:  56282.203  g NULL   2.241e+01   6.416e+00  
OBS:  56283.156  r NULL   5.969e+01   3.366e+00  
OBS:  56283.168  i NULL   8.882e+01   5.337e+00  
OBS:  56283.184  z NULL   1.680e+02   5.190e+00  
OBS:  56288.191  g NULL   3.996e+02   1.484e+01  
OBS:  56289.066  r NULL   3.225e+02   7.908e+00  
OBS:  56289.078  i NULL   2.294e+02   9.755e+00  
OBS:  56289.086  z NULL   3.219e+02   8.248e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.090  g NULL   4.040e+02   1.439e+01  
OBS:  56298.039  r NULL   2.964e+02   6.146e+00  
OBS:  56298.047  i NULL   3.453e+02   7.445e+00  
OBS:  56298.055  z NULL   2.476e+02   6.115e+00  
OBS:  56304.043  g NULL   2.819e+02   6.315e+00  
OBS:  56306.102  r NULL   2.590e+02   5.908e+00  
OBS:  56306.113  i NULL   3.381e+02   7.723e+00  
OBS:  56306.121  z NULL   2.244e+02   6.846e+00  
OBS:  56312.047  g NULL   2.168e+02   1.062e+01  
OBS:  56318.066  r NULL   2.373e+02   6.413e+00  
OBS:  56318.078  i NULL   3.124e+02   9.908e+00  
OBS:  56318.086  z NULL   2.035e+02   7.433e+00  
OBS:  56320.035  g NULL   1.527e+02   1.194e+01  
OBS:  56327.039  r NULL   2.001e+02   4.765e+00  
OBS:  56327.047  i NULL   2.286e+02   6.046e+00  
OBS:  56327.055  z NULL   1.880e+02   5.931e+00  
OBS:  56328.039  g NULL   9.362e+01   4.331e+00  
OBS:  56336.043  r NULL   1.628e+02   4.412e+00  
OBS:  56336.055  i NULL   1.687e+02   5.971e+00  
OBS:  56337.043  z NULL   1.730e+02   5.195e+00  
OBS:  56338.043  g NULL   5.687e+01   3.852e+00  
OBS:  56347.996  r NULL   1.256e+02   3.509e+00  
OBS:  56348.004  i NULL   1.044e+02   5.288e+00  
OBS:  56348.008  z NULL   1.542e+02   7.184e+00  
OBS:  56348.996  g NULL   2.890e+01   5.598e+00  
END: 
