SURVEY: DES   
SNID:   35081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15011 
HOST_GALAXY_PHOTO-Z:   0.5639  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.426e+01   4.780e+00  
OBS:  56176.199  r NULL   1.505e+01   2.154e+00  
OBS:  56176.215  i NULL   9.649e+00   3.152e+00  
OBS:  56176.238  z NULL   9.981e+00   2.491e+00  
OBS:  56179.188  g NULL   1.833e+01   2.627e+00  
OBS:  56179.195  r NULL   2.544e+01   1.783e+00  
OBS:  56179.234  i NULL   1.444e+01   2.006e+00  
OBS:  56179.266  z NULL   9.939e+00   3.735e+00  
OBS:  56180.266  g NULL   1.582e+01   2.590e+00  
OBS:  56180.281  r NULL   2.559e+01   1.399e+00  
OBS:  56180.297  i NULL   1.446e+01   3.696e+00  
OBS:  56180.328  z NULL   1.567e+01   4.497e+00  
OBS:  56188.160  g NULL   1.641e+00   5.703e+00  
OBS:  56188.176  r NULL   2.846e+01   5.606e+00  
OBS:  56188.211  i NULL   2.875e+01   4.557e+00  
OBS:  56188.238  z NULL   1.695e+01   3.416e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.018e+01   2.340e+00  
OBS:  56189.270  r NULL   2.559e+01   3.315e+00  
OBS:  56189.281  i NULL   3.282e+01   9.072e+00  
OBS:  56189.312  z NULL   2.009e+01   2.990e+00  
OBS:  56194.258  g NULL   1.204e+01   2.664e+00  
OBS:  56194.270  r NULL   2.324e+01   1.563e+00  
OBS:  56194.285  i NULL   2.936e+01   2.366e+00  
OBS:  56194.305  z NULL   2.153e+01   2.420e+00  
OBS:  56202.160  g NULL   8.172e+00   4.798e+00  
OBS:  56202.176  r NULL   1.713e+01   2.351e+00  
OBS:  56202.191  i NULL   2.010e+01   4.183e+00  
OBS:  56202.215  z NULL   2.307e+01   2.747e+00  
OBS:  56210.172  g NULL   3.140e+00   3.694e+00  
OBS:  56210.188  r NULL   1.613e+01   3.233e+00  
OBS:  56210.203  i NULL   2.272e+01   3.240e+00  
OBS:  56210.234  z NULL   1.717e+01   3.860e+00  
OBS:  56218.172  g NULL   2.591e+00   1.256e+00  
OBS:  56218.191  r NULL   1.021e+01   9.840e-01  
OBS:  56218.211  i NULL   1.925e+01   1.551e+00  
OBS:  56219.156  z NULL   2.258e+01   1.981e+00  
OBS:  56221.273  g NULL   1.578e+00   3.912e+00  
OBS:  56221.281  r NULL   1.155e+01   5.589e+00  
OBS:  56221.297  i NULL   1.863e+01   4.501e+00  
OBS:  56221.324  z NULL   2.510e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.668e+00   5.909e+00  
OBS:  56222.090  r NULL   7.852e+00   2.633e+00  
OBS:  56222.113  i NULL   1.270e+01   3.335e+00  
OBS:  56222.133  z NULL   2.031e+01   5.071e+00  
OBS:  56228.059  g NULL  -1.566e+00   7.693e+00  
OBS:  56228.066  r NULL   2.732e+00   2.393e+00  
OBS:  56228.086  i NULL   1.373e+01   5.117e+00  
OBS:  56228.109  z NULL   2.151e+01   4.154e+00  
OBS:  56229.047  g NULL   2.986e+00   2.392e+01  
OBS:  56229.059  r NULL   1.117e+01   3.857e+00  
OBS:  56229.074  i NULL   6.873e+00   5.428e+00  
OBS:  56229.102  z NULL   2.331e+01   4.869e+00  
OBS:  56230.059  g NULL   6.802e+00   6.572e+00  
OBS:  56230.102  r NULL   7.442e+00   2.921e+00  
OBS:  56230.113  i NULL   6.365e+00   5.178e+00  
OBS:  56230.145  z NULL   1.649e+01   2.684e+00  
OBS:  56231.043  g NULL  -5.235e+00   6.046e+00  
OBS:  56231.059  r NULL   3.453e+00   2.553e+00  
OBS:  56231.070  i NULL   1.787e+01   4.255e+00  
OBS:  56231.102  z NULL   2.146e+01   3.303e+00  
OBS:  56235.039  g NULL  -6.024e+00   5.185e+00  
OBS:  56235.047  r NULL   2.853e+00   3.707e+00  
OBS:  56235.062  i NULL   1.540e+01   4.204e+00  
OBS:  56235.090  z NULL   2.703e+01   8.248e+00  
OBS:  56236.047  g NULL   5.415e+00   4.873e+00  
OBS:  56236.062  r NULL   2.595e+00   2.662e+00  
OBS:  56236.074  i NULL   1.264e+01   5.229e+00  
OBS:  56236.105  z NULL   1.429e+01   5.327e+00  
OBS:  56237.039  g NULL   6.314e-01   3.164e+00  
OBS:  56237.051  r NULL   2.454e+00   2.214e+00  
OBS:  56237.094  i NULL   1.334e+01   2.507e+00  
OBS:  56237.125  z NULL   7.124e+00   3.699e+00  
OBS:  56238.074  g NULL  -1.944e+00   2.523e+00  
OBS:  56238.094  r NULL   4.616e+00   1.592e+00  
OBS:  56238.109  i NULL   1.398e+01   2.738e+00  
OBS:  56238.129  z NULL   2.035e+01   3.130e+00  
OBS:  56243.098  g NULL  -9.177e-01   2.168e+00  
OBS:  56243.109  r NULL   2.989e-01   1.655e+00  
OBS:  56243.125  i NULL   7.553e+00   2.571e+00  
OBS:  56243.152  z NULL   1.752e+01   2.572e+00  
OBS:  56244.082  g NULL   3.167e-01   2.191e+00  
OBS:  56244.098  r NULL   3.520e+00   1.637e+00  
OBS:  56244.109  i NULL   8.817e+00   2.596e+00  
OBS:  56244.133  z NULL   1.652e+01   2.999e+00  
OBS:  56245.070  g NULL  -4.160e-01   1.718e+00  
OBS:  56245.082  r NULL   3.547e+00   1.355e+00  
OBS:  56245.109  i NULL   9.655e+00   3.219e+00  
OBS:  56245.137  z NULL   1.633e+01   2.854e+00  
OBS:  56246.117  g NULL   4.813e+00   6.562e+00  
OBS:  56246.125  r NULL  -2.247e+00   2.812e+00  
OBS:  56246.152  i NULL   8.189e+00   1.969e+00  
OBS:  56246.180  z NULL   1.188e+01   1.948e+00  
OBS:  56247.281  g NULL   4.263e-01   1.489e+00  
OBS:  56247.297  r NULL   3.678e+00   1.136e+00  
OBS:  56247.316  i NULL   1.356e+01   1.993e+00  
OBS:  56247.340  z NULL   1.988e+01   2.518e+00  
OBS:  56248.324  g NULL  -3.891e-01   1.702e+00  
OBS:  56248.340  r NULL   3.092e+00   1.338e+00  
OBS:  56258.035  i NULL   1.032e+01   9.887e+00  
OBS:  56258.066  z NULL   5.599e+00   3.969e+00  
OBS:  56258.215  g NULL  -9.932e+00   4.951e+00  
OBS:  56258.227  r NULL   1.522e+00   2.382e+00  
OBS:  56261.098  g NULL   6.771e+00   8.828e+00  
OBS:  56261.102  r NULL   1.335e+00   3.395e+00  
OBS:  56261.125  i NULL   7.634e+00   3.858e+00  
OBS:  56261.156  z NULL   1.991e+00   3.087e+00  
OBS:  56273.160  g NULL   5.711e-01   1.752e+00  
OBS:  56273.176  r NULL  -8.813e-02   1.213e+00  
OBS:  56273.188  i NULL   8.687e+00   2.032e+00  
OBS:  56273.219  z NULL   7.824e+00   2.256e+00  
OBS:  56281.160  g NULL  -2.367e+00   2.074e+00  
OBS:  56281.184  r NULL   1.003e-01   1.273e+00  
OBS:  56281.203  i NULL   2.451e+00   1.800e+00  
OBS:  56281.227  z NULL   7.095e+00   2.295e+00  
OBS:  56288.086  g NULL   1.138e+00   4.849e+00  
OBS:  56288.094  r NULL  -7.776e-01   2.113e+00  
OBS:  56288.109  i NULL   3.703e+00   3.060e+00  
OBS:  56288.141  z NULL   5.558e+00   2.586e+00  
OBS:  56289.227  g NULL   9.214e-01   6.491e+00  
OBS:  56289.242  r NULL   6.418e-01   2.701e+00  
OBS:  56289.258  i NULL   8.531e-03   5.085e+00  
OBS:  56292.035  z NULL   6.045e+00   2.065e+00  
OBS:  56292.141  g NULL   1.106e+00   3.053e+00  
OBS:  56292.156  r NULL  -2.049e+00   1.735e+00  
OBS:  56292.172  i NULL   1.933e+00   2.654e+00  
END: 
