SURVEY: DES   
SNID:   52487   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10816 
HOST_GALAXY_PHOTO-Z:   0.3643  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   5.859e+00   2.683e+00  
OBS:  56215.203  r NULL  -2.001e+00   2.171e+00  
OBS:  56215.211  i NULL   2.644e-01   2.633e+00  
OBS:  56215.227  z NULL  -3.457e+00   3.426e+00  
OBS:  56221.090  g NULL   7.769e-01   6.268e+00  
OBS:  56221.105  r NULL  -3.807e+00   5.079e+00  
OBS:  56221.113  i NULL   3.324e+00   5.576e+00  
OBS:  56221.117  z NULL   1.558e+01   7.710e+00  
OBS:  56222.270  g NULL  -1.775e+00   7.730e+00  
OBS:  56222.273  r NULL   8.094e+00   5.697e+00  
OBS:  56222.281  i NULL   4.676e+00   1.698e+01  
OBS:  56222.289  z NULL   6.002e+00   8.066e+00  
OBS:  56228.234  g NULL   3.002e+00   1.236e+01  
OBS:  56228.242  r NULL   5.570e+00   5.571e+00  
OBS:  56228.258  i NULL   7.040e+00   1.202e+01  
OBS:  56228.270  z NULL  -5.319e+00   6.649e+00  
OBS:  56229.258  g NULL   3.227e+01   1.723e+01  
OBS:  56229.270  r NULL   1.748e+01   8.072e+00  
OBS:  56229.285  i NULL   1.979e+01   1.507e+01  
OBS:  56229.297  z NULL  -5.216e+00   8.900e+00  
OBS:  56230.273  g NULL   1.153e+01   1.384e+01  
OBS:  56230.277  r NULL   1.027e+01   6.411e+00  
OBS:  56230.285  i NULL  -9.804e+00   1.120e+01  
OBS:  56230.293  z NULL   1.319e+01   6.163e+00  
OBS:  56231.242  g NULL   1.908e+01   9.809e+00  
OBS:  56231.258  r NULL   7.876e+00   4.951e+00  
OBS:  56231.273  i NULL   2.248e+00   9.658e+00  
OBS:  56231.277  z NULL   1.964e+00   5.306e+00  
OBS:  56235.242  g NULL   4.511e+01   6.955e+00  
OBS:  56235.258  r NULL   2.289e+01   3.947e+00  
OBS:  56235.270  i NULL   3.021e+01   7.275e+00  
OBS:  56235.277  z NULL   2.504e+01   6.999e+00  
OBS:  56236.258  g NULL   2.358e+01   6.589e+00  
OBS:  56236.270  r NULL   1.847e+01   4.281e+00  
OBS:  56236.277  i NULL   1.694e+01   6.011e+00  
OBS:  56236.285  z NULL   1.401e+01   7.811e+00  
OBS:  56237.289  g NULL   7.104e+01   2.682e+01  
OBS:  56237.297  r NULL   8.503e+01   4.072e+01  
OBS:  56237.301  i NULL   2.194e+01   4.384e+01  
OBS:  56237.316  z NULL   5.500e+01   2.569e+01  
OBS:  56238.301  g NULL  -5.909e-01   4.139e+01  
OBS:  56238.316  r NULL   2.758e+01   1.371e+01  
OBS:  56238.328  i NULL   2.151e+01   7.952e+00  
OBS:  56243.027  z NULL   4.532e+01   7.869e+00  
OBS:  56243.309  g NULL   1.779e+01   4.559e+00  
OBS:  56244.027  r NULL   1.931e+01   4.134e+00  
OBS:  56244.031  i NULL   2.995e+01   6.646e+00  
OBS:  56244.273  g NULL   1.900e+01   4.131e+00  
OBS:  56244.277  z NULL   2.560e+01   6.076e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL   3.012e+01   1.387e+01  
OBS:  56245.309  r NULL   1.594e+01   1.013e+01  
OBS:  56246.027  i NULL   2.036e+01   3.726e+00  
OBS:  56246.035  z NULL   1.990e+01   4.313e+00  
OBS:  56247.207  g NULL   2.691e+01   3.096e+00  
OBS:  56247.215  r NULL   1.848e+01   2.329e+00  
OBS:  56254.160  i NULL   1.631e+01   4.933e+00  
OBS:  56254.172  z NULL   2.829e+01   4.055e+00  
OBS:  56258.125  g NULL   1.515e+01   1.064e+01  
