SURVEY: DES   
SNID:   58094   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17907 
HOST_GALAXY_PHOTO-Z:   1.1372  +- 0.0724  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL  -6.509e-01   1.580e+00  
OBS:  56297.047  r NULL   1.044e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.691e-02   1.863e+00  
OBS:  56297.090  z NULL   9.710e-01   2.119e+00  
OBS:  56305.094  g NULL   1.452e+00   1.644e+00  
OBS:  56305.102  r NULL   8.720e-01   1.301e+00  
OBS:  56305.113  i NULL   8.557e+00   2.198e+00  
OBS:  56306.043  z NULL   1.044e+01   2.718e+00  
OBS:  56313.047  g NULL   2.028e+00   5.960e+00  
OBS:  56313.055  r NULL   6.417e+00   2.528e+00  
OBS:  56313.090  i NULL   1.306e+01   3.091e+00  
OBS:  56317.066  z NULL   1.640e+01   4.261e+00  
OBS:  56321.035  g NULL   1.348e+00   2.913e+00  
OBS:  56321.043  r NULL   7.234e+00   1.376e+00  
OBS:  56321.066  i NULL   2.028e+01   3.244e+00  
OBS:  56326.039  z NULL   2.793e+01   2.660e+00  
OBS:  56333.043  g NULL  -1.901e-01   1.816e+00  
OBS:  56333.051  r NULL   5.233e+00   1.389e+00  
OBS:  56334.043  i NULL   1.798e+01   2.207e+00  
OBS:  56335.043  z NULL   2.385e+01   3.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL   3.105e+00   4.327e+00  
OBS:  56345.000  r NULL   1.919e+00   1.862e+00  
OBS:  56345.016  i NULL   1.472e+01   3.463e+00  
OBS:  56345.992  z NULL   1.647e+01   3.713e+00  
OBS:  56349.996  g NULL  -1.250e+00   3.963e+00  
OBS:  56350.004  r NULL   3.091e-01   2.057e+00  
OBS:  56350.996  i NULL   8.230e+00   3.026e+00  
END: 
