SURVEY: DES   
SNID:   122709   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16364 
HOST_GALAXY_PHOTO-Z:   0.3507  +- 0.0661  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   8.582e-01   3.581e+00  
OBS:  56179.023  g NULL   7.952e+00   6.378e+00  
OBS:  56179.031  r NULL  -1.390e+00   4.331e+00  
OBS:  56179.047  i NULL   5.856e+00   7.141e+00  
OBS:  56179.062  z NULL  -1.320e+01   8.142e+00  
OBS:  56180.031  g NULL   9.325e+00   5.674e+00  
OBS:  56180.047  r NULL   6.029e+00   4.494e+00  
OBS:  56180.062  i NULL   4.993e+00   6.738e+00  
OBS:  56180.078  z NULL  -7.819e+00   1.017e+01  
OBS:  56188.004  g NULL   8.729e+00   5.684e+00  
OBS:  56188.016  r NULL   1.035e+00   4.371e+00  
OBS:  56188.027  i NULL  -3.112e-01   6.463e+00  
OBS:  56188.035  z NULL   1.196e+01   6.476e+00  
OBS:  56189.004  g NULL   2.662e+00   5.654e+00  
OBS:  56189.016  r NULL   1.081e+01   4.338e+00  
OBS:  56189.027  i NULL   2.114e-01   6.408e+00  
OBS:  56189.035  z NULL   1.975e+01   6.417e+00  
OBS:  56194.012  g NULL   1.188e+01   6.224e+00  
OBS:  56194.016  r NULL   7.018e+00   3.597e+00  
OBS:  56194.023  i NULL   2.191e+01   6.166e+00  
OBS:  56194.031  z NULL   1.709e+01   1.509e+01  
OBS:  56198.992  g NULL   1.160e+00   1.869e+01  
OBS:  56199.000  r NULL   1.913e+01   9.059e+00  
OBS:  56199.008  i NULL   1.884e+01   1.182e+01  
OBS:  56199.016  z NULL   2.936e+01   7.716e+00  
OBS:  56199.039  g NULL   5.334e+01   3.351e+01  
OBS:  56208.215  g NULL   1.013e+01   2.692e+00  
OBS:  56208.223  r NULL   1.588e+01   1.807e+00  
OBS:  56208.238  i NULL   1.567e+01   2.979e+00  
OBS:  56209.160  z NULL   1.766e+01   3.263e+00  
OBS:  56216.215  g NULL   5.098e+00   2.487e+00  
OBS:  56216.223  r NULL   9.491e+00   1.902e+00  
OBS:  56216.230  i NULL   1.473e+01   3.035e+00  
OBS:  56218.152  z NULL   1.310e+01   2.688e+00  
OBS:  56221.004  g NULL   1.831e+00   5.234e+00  
OBS:  56221.016  r NULL   5.804e+00   3.585e+00  
OBS:  56221.027  i NULL   2.450e+00   5.474e+00  
OBS:  56221.035  z NULL   1.640e+01   5.414e+00  
OBS:  56222.016  g NULL   1.235e+00   6.248e+00  
OBS:  56222.027  r NULL   1.756e+01   3.639e+00  
OBS:  56222.035  i NULL   1.048e+01   4.930e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.012  z NULL   1.585e+01   5.555e+00  
OBS:  56229.012  g NULL   1.581e+01   9.825e+00  
OBS:  56229.016  r NULL   7.391e+00   4.324e+00  
OBS:  56229.023  i NULL   1.144e+01   7.814e+00  
OBS:  56230.012  z NULL   8.784e+00   4.919e+00  
