SURVEY: DES   
SNID:   168667   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16879 
HOST_GALAXY_PHOTO-Z:   0.5917  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL  -1.797e+00   5.545e+00  
OBS:  56229.012  g NULL   1.750e+01   9.824e+00  
OBS:  56229.016  r NULL   2.491e+00   4.318e+00  
OBS:  56229.023  i NULL   9.663e+00   7.810e+00  
OBS:  56230.012  z NULL   3.835e+00   4.915e+00  
OBS:  56231.012  g NULL   4.742e+00   6.918e+00  
OBS:  56231.020  r NULL   1.118e+00   2.787e+00  
OBS:  56231.027  i NULL   8.800e+00   4.076e+00  
OBS:  56235.020  z NULL   1.197e+01   5.695e+00  
OBS:  56236.027  g NULL   4.977e+00   5.182e+00  
OBS:  56236.035  r NULL   7.272e+00   5.389e+00  
OBS:  56236.039  i NULL   2.565e+01   7.639e+00  
OBS:  56237.023  z NULL   1.672e+01   5.135e+00  
OBS:  56238.023  g NULL   1.948e+00   3.622e+00  
OBS:  56238.031  r NULL   1.538e+01   2.810e+00  
OBS:  56238.039  i NULL   1.227e+01   4.822e+00  
OBS:  56243.070  z NULL   2.346e+01   5.365e+00  
OBS:  56244.047  g NULL  -5.105e-02   4.188e+00  
OBS:  56244.055  r NULL   1.719e+01   2.854e+00  
OBS:  56244.070  i NULL   2.164e+01   4.436e+00  
OBS:  56245.027  z NULL   1.995e+01   3.564e+00  
OBS:  56246.082  g NULL   3.154e+00   2.842e+00  
OBS:  56246.098  r NULL   1.360e+01   2.492e+00  
OBS:  56246.109  i NULL   1.212e+01   5.449e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   1.857e+01   6.305e+00  
OBS:  56254.199  g NULL   8.043e+00   6.134e+00  
OBS:  56254.211  r NULL   7.154e+00   3.384e+00  
OBS:  56254.227  i NULL   1.620e+01   6.223e+00  
OBS:  56258.191  z NULL   2.686e+00   5.865e+00  
OBS:  56261.066  g NULL   6.411e-01   6.915e+00  
OBS:  56261.082  r NULL   2.846e-01   4.064e+00  
OBS:  56261.090  i NULL   1.929e+01   8.227e+00  
OBS:  56266.156  z NULL   1.742e+01   5.294e+00  
OBS:  56276.152  g NULL  -1.087e+00   4.036e+00  
OBS:  56276.172  r NULL   6.925e+00   2.890e+00  
OBS:  56277.164  i NULL   6.320e+00   3.548e+00  
OBS:  56278.164  z NULL   1.030e+01   4.291e+00  
OBS:  56288.035  g NULL   1.965e+00   1.450e+01  
OBS:  56288.043  r NULL  -1.171e+01   5.406e+00  
OBS:  56288.051  i NULL   7.809e+00   5.983e+00  
OBS:  56288.066  z NULL   9.607e+00   6.738e+00  
OBS:  56292.109  g NULL   1.281e+01   7.764e+00  
OBS:  56292.125  r NULL   3.848e+00   3.870e+00  
OBS:  56296.039  i NULL   8.188e+00   3.481e+00  
OBS:  56296.051  z NULL   1.176e+01   4.468e+00  
OBS:  56305.043  g NULL  -3.318e+00   2.873e+00  
OBS:  56305.051  r NULL   2.078e+00   2.175e+00  
OBS:  56305.055  i NULL   9.436e+00   3.054e+00  
OBS:  56305.070  z NULL   3.242e+00   3.665e+00  
OBS:  56317.035  g NULL   3.255e+00   1.479e+01  
OBS:  56317.043  r NULL  -9.138e+00   6.187e+00  
OBS:  56317.051  i NULL  -4.303e+00   6.913e+00  
OBS:  56318.035  z NULL   1.179e+01   1.346e+01  
END: 
