SURVEY: DES   
SNID:   89981   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10573 
HOST_GALAXY_PHOTO-Z:   0.3377  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.547e+00   2.612e+01  
OBS:  56228.047  r NULL   2.180e+01   1.165e+01  
OBS:  56228.156  i NULL   1.321e+01   5.185e+00  
OBS:  56228.188  z NULL   4.038e+00   2.844e+00  
OBS:  56229.031  g NULL  -4.886e+00   3.075e+01  
OBS:  56229.156  r NULL   1.766e+01   3.615e+00  
OBS:  56229.172  i NULL   1.558e+01   7.060e+00  
OBS:  56229.199  z NULL   9.152e+00   2.931e+00  
OBS:  56230.035  g NULL   2.885e+01   9.334e+00  
OBS:  56230.043  r NULL   1.759e+01   3.882e+00  
OBS:  56230.191  i NULL   7.118e+00   6.320e+00  
OBS:  56230.215  z NULL   8.991e+00   2.927e+00  
OBS:  56231.035  g NULL   1.943e+01   7.709e+00  
OBS:  56231.156  r NULL   2.721e+01   2.710e+00  
OBS:  56231.172  i NULL   2.926e+01   4.824e+00  
OBS:  56231.191  z NULL   4.648e+00   3.019e+00  
OBS:  56235.145  g NULL   4.448e+01   3.914e+00  
OBS:  56235.160  r NULL   4.669e+01   1.979e+00  
OBS:  56235.172  i NULL   3.173e+01   3.262e+00  
OBS:  56235.195  z NULL   2.471e+01   2.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   4.979e+01   2.281e+00  
OBS:  56236.172  r NULL   5.267e+01   2.137e+00  
OBS:  56236.188  i NULL   3.872e+01   2.885e+00  
OBS:  56236.207  z NULL   3.062e+01   3.244e+00  
OBS:  56237.176  g NULL   5.970e+01   3.708e+00  
OBS:  56237.188  r NULL   5.533e+01   2.507e+00  
OBS:  56237.207  i NULL   4.319e+01   2.985e+00  
OBS:  56237.238  z NULL   4.000e+01   3.942e+00  
OBS:  56238.188  g NULL   7.503e+01   3.389e+00  
OBS:  56238.199  r NULL   6.339e+01   2.369e+00  
OBS:  56238.219  i NULL   5.389e+01   3.399e+00  
OBS:  56238.250  z NULL   4.519e+01   4.938e+00  
OBS:  56243.203  g NULL   8.214e+01   2.396e+00  
OBS:  56243.211  r NULL   7.533e+01   1.898e+00  
OBS:  56243.223  i NULL   6.411e+01   2.224e+00  
OBS:  56243.250  z NULL   7.527e+01   2.800e+00  
OBS:  56244.180  g NULL   8.410e+01   2.493e+00  
OBS:  56244.188  r NULL   8.125e+01   2.076e+00  
OBS:  56244.203  i NULL   6.772e+01   2.373e+00  
OBS:  56244.223  z NULL   7.595e+01   2.650e+00  
OBS:  56245.191  g NULL   8.206e+01   5.170e+00  
OBS:  56245.199  r NULL   7.878e+01   1.912e+00  
OBS:  56245.219  i NULL   7.035e+01   2.477e+00  
OBS:  56245.246  z NULL   8.092e+01   6.116e+00  
OBS:  56246.234  g NULL   7.102e+01   2.508e+00  
OBS:  56246.246  r NULL   7.665e+01   3.522e+00  
OBS:  56246.262  i NULL   8.934e+01   5.905e+00  
OBS:  56246.285  z NULL   8.059e+01   1.287e+01  
OBS:  56248.207  g NULL   6.315e+01   2.208e+00  
OBS:  56248.215  r NULL   7.521e+01   1.960e+00  
OBS:  56248.230  i NULL   6.952e+01   2.578e+00  
OBS:  56248.250  z NULL   8.086e+01   3.392e+00  
OBS:  56258.242  g NULL   4.419e+01   8.134e+00  
OBS:  56258.258  r NULL   7.347e+01   4.637e+00  
OBS:  56259.160  i NULL   6.290e+01   4.699e+00  
OBS:  56259.180  z NULL   8.020e+01   3.410e+00  
OBS:  56261.215  g NULL   2.044e+01   3.994e+00  
OBS:  56261.230  r NULL   6.534e+01   2.240e+00  
OBS:  56267.156  i NULL   5.990e+01   2.495e+00  
OBS:  56267.180  z NULL   6.570e+01   3.292e+00  
OBS:  56274.160  g NULL   1.191e+01   2.062e+00  
OBS:  56274.176  r NULL   5.111e+01   1.755e+00  
OBS:  56275.223  i NULL   5.432e+01   3.187e+00  
OBS:  56276.191  z NULL   7.069e+01   3.652e+00  
OBS:  56282.160  g NULL   6.196e+00   3.412e+00  
OBS:  56282.184  r NULL   4.662e+01   2.363e+00  
OBS:  56287.160  i NULL   5.139e+01   5.084e+00  
OBS:  56287.191  z NULL   5.310e+01   4.022e+00  
OBS:  56289.035  g NULL   3.538e+00   1.189e+01  
OBS:  56289.043  r NULL   5.000e+01   4.293e+00  
OBS:  56289.152  i NULL   5.572e+01   4.458e+00  
OBS:  56289.176  z NULL   4.802e+01   4.556e+00  
OBS:  56297.039  g NULL   3.291e-01   1.585e+00  
