SURVEY: DES   
SNID:   2566   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15844 
HOST_GALAXY_PHOTO-Z:   0.6157  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.407e+00   1.703e+00  
OBS:  56187.172  r NULL   6.244e+00   1.260e+00  
OBS:  56187.188  i NULL   1.021e+01   1.909e+00  
OBS:  56187.211  z NULL   7.324e+00   2.181e+00  
OBS:  56189.148  g NULL  -8.247e+00   9.762e+00  
OBS:  56189.160  r NULL   1.403e+00   3.879e+00  
OBS:  56189.176  i NULL   9.313e+00   8.074e+00  
OBS:  56189.203  z NULL   1.131e+01   4.697e+00  
OBS:  56194.121  g NULL   6.691e+00   3.776e+00  
OBS:  56194.129  r NULL   1.468e+01   2.372e+00  
OBS:  56200.156  i NULL   2.748e+01   8.085e+00  
OBS:  56200.180  z NULL   4.048e+01   5.687e+00  
OBS:  56207.156  g NULL   4.415e+00   2.288e+00  
OBS:  56207.172  r NULL   3.307e+01   1.731e+00  
OBS:  56209.191  i NULL   4.050e+01   2.281e+00  
OBS:  56209.215  z NULL   5.233e+01   2.412e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.792e+00   1.601e+00  
OBS:  56215.180  r NULL   2.595e+01   1.214e+00  
OBS:  56217.152  i NULL   3.957e+01   1.595e+00  
OBS:  56217.191  z NULL   4.100e+01   1.977e+00  
OBS:  56221.062  g NULL   3.573e-01   4.489e+00  
OBS:  56221.074  r NULL   1.573e+01   3.598e+00  
OBS:  56221.195  i NULL   2.247e+01   1.347e+01  
OBS:  56221.227  z NULL   3.227e+01   4.062e+00  
OBS:  56222.047  g NULL   7.433e+00   6.421e+00  
OBS:  56222.062  r NULL   2.106e+01   3.155e+00  
OBS:  56222.191  i NULL   3.954e+01   9.827e+00  
OBS:  56222.211  z NULL   3.528e+01   4.883e+00  
OBS:  56228.031  g NULL   4.786e+01   2.613e+01  
OBS:  56228.047  r NULL   3.603e+01   1.166e+01  
OBS:  56228.156  i NULL   2.583e+01   5.204e+00  
OBS:  56228.188  z NULL   2.776e+01   2.893e+00  
OBS:  56229.031  g NULL  -1.633e+01   3.075e+01  
