SURVEY: DES   
SNID:   59507   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10107 
HOST_GALAXY_PHOTO-Z:   0.6170  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.354e+01   7.809e+01  
OBS:  56172.039  r NULL  -2.469e+01   1.759e+01  
OBS:  56172.051  i NULL  -3.462e+01   4.995e+01  
OBS:  56176.160  z NULL   1.940e+00   3.582e+00  
OBS:  56179.023  g NULL   1.633e+01   6.400e+00  
OBS:  56179.031  r NULL   1.301e+01   4.345e+00  
OBS:  56179.047  i NULL   9.629e+00   7.146e+00  
OBS:  56179.062  z NULL   1.005e+01   8.141e+00  
OBS:  56180.031  g NULL   8.157e+00   5.695e+00  
OBS:  56180.047  r NULL   1.750e+01   4.513e+00  
OBS:  56180.062  i NULL   1.209e+01   6.746e+00  
OBS:  56180.078  z NULL   1.680e+01   1.017e+01  
OBS:  56188.004  g NULL  -4.178e+00   5.693e+00  
OBS:  56188.016  r NULL   1.571e+01   4.389e+00  
OBS:  56188.027  i NULL   2.005e+01   6.478e+00  
OBS:  56188.035  z NULL   1.039e+01   6.477e+00  
OBS:  56189.004  g NULL   4.008e+00   5.662e+00  
OBS:  56189.016  r NULL   1.766e+01   4.353e+00  
OBS:  56189.027  i NULL   1.967e+01   6.422e+00  
OBS:  56189.035  z NULL   3.110e+01   6.434e+00  
OBS:  56194.012  g NULL   1.688e+01   6.218e+00  
OBS:  56194.016  r NULL   1.222e+01   3.606e+00  
OBS:  56194.023  i NULL   9.944e+00   6.158e+00  
OBS:  56194.031  z NULL   6.850e+00   1.508e+01  
OBS:  56198.992  g NULL   2.236e+01   1.869e+01  
OBS:  56199.000  r NULL   1.351e+01   9.055e+00  
OBS:  56199.008  i NULL  -1.162e+01   1.181e+01  
OBS:  56199.016  z NULL   1.550e+01   7.702e+00  
OBS:  56199.039  g NULL   4.581e+01   3.350e+01  
OBS:  56208.215  g NULL   4.228e+00   2.664e+00  
OBS:  56208.223  r NULL   1.229e+01   1.793e+00  
OBS:  56208.238  i NULL   1.622e+01   2.978e+00  
OBS:  56209.160  z NULL   1.498e+01   3.257e+00  
OBS:  56216.215  g NULL  -5.474e-01   2.469e+00  
OBS:  56216.223  r NULL   8.415e+00   1.897e+00  
