SURVEY: DES   
SNID:   57509   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10839 
HOST_GALAXY_PHOTO-Z:   0.9349  +- 0.0510  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   1.690e+00   3.690e+00  
OBS:  56210.188  r NULL   6.366e+00   3.217e+00  
OBS:  56210.203  i NULL  -1.110e+00   3.208e+00  
OBS:  56210.234  z NULL   4.295e+00   3.846e+00  
OBS:  56218.172  g NULL   6.405e-01   1.249e+00  
OBS:  56218.191  r NULL   7.067e+00   9.705e-01  
OBS:  56218.211  i NULL   4.785e+00   1.504e+00  
OBS:  56219.156  z NULL   2.026e+00   1.933e+00  
OBS:  56221.273  g NULL   3.738e+00   3.910e+00  
OBS:  56221.281  r NULL   1.218e+01   5.590e+00  
OBS:  56221.297  i NULL   5.024e+00   4.486e+00  
OBS:  56221.324  z NULL  -7.125e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.341e+00   5.909e+00  
OBS:  56222.090  r NULL   1.481e+01   2.644e+00  
OBS:  56222.113  i NULL   8.806e+00   3.329e+00  
OBS:  56222.133  z NULL   9.006e-01   5.055e+00  
OBS:  56228.059  g NULL  -6.841e+00   7.694e+00  
OBS:  56228.066  r NULL   1.123e+01   2.404e+00  
OBS:  56228.086  i NULL   1.539e+01   5.118e+00  
OBS:  56228.109  z NULL   8.533e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.404e+01   2.392e+01  
OBS:  56229.059  r NULL   1.139e+01   3.860e+00  
OBS:  56229.074  i NULL   9.915e+00   5.428e+00  
OBS:  56229.102  z NULL   1.511e+01   4.857e+00  
OBS:  56230.059  g NULL  -2.064e+00   6.571e+00  
OBS:  56230.102  r NULL   1.347e+01   2.931e+00  
OBS:  56230.113  i NULL   1.678e+01   5.186e+00  
OBS:  56230.145  z NULL   1.001e+01   2.672e+00  
OBS:  56231.043  g NULL  -8.773e-02   6.044e+00  
OBS:  56231.059  r NULL   1.361e+01   2.567e+00  
OBS:  56231.070  i NULL   7.050e+00   4.244e+00  
OBS:  56231.102  z NULL   1.350e+01   3.288e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -3.401e+00   5.184e+00  
OBS:  56235.047  r NULL   1.222e+01   3.717e+00  
OBS:  56235.062  i NULL   1.015e+01   4.198e+00  
OBS:  56235.090  z NULL   1.701e+01   8.238e+00  
OBS:  56236.047  g NULL  -2.562e+00   4.872e+00  
OBS:  56236.062  r NULL   1.777e+01   2.685e+00  
OBS:  56236.074  i NULL   7.933e+00   5.226e+00  
OBS:  56236.105  z NULL   2.625e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.541e-02   3.164e+00  
OBS:  56237.051  r NULL   1.152e+01   2.227e+00  
OBS:  56237.094  i NULL   1.133e+01   2.503e+00  
OBS:  56237.125  z NULL   9.673e+00   3.701e+00  
OBS:  56238.074  g NULL   2.384e+00   2.522e+00  
OBS:  56238.094  r NULL   1.101e+01   1.607e+00  
OBS:  56238.109  i NULL   6.293e+00   2.727e+00  
OBS:  56238.129  z NULL   1.376e+01   3.117e+00  
OBS:  56243.098  g NULL   1.085e+00   2.168e+00  
OBS:  56243.109  r NULL   8.808e+00   1.667e+00  
OBS:  56243.125  i NULL   1.043e+01   2.574e+00  
OBS:  56243.152  z NULL   1.119e+01   2.559e+00  
OBS:  56244.082  g NULL  -3.993e-02   2.190e+00  
OBS:  56244.098  r NULL   1.025e+01   1.650e+00  
OBS:  56244.109  i NULL   4.850e+00   2.593e+00  
OBS:  56244.133  z NULL   9.847e+00   2.989e+00  
OBS:  56245.070  g NULL   7.910e-01   1.718e+00  
OBS:  56245.082  r NULL   9.401e+00   1.369e+00  
OBS:  56245.109  i NULL   1.451e+01   3.226e+00  
OBS:  56245.137  z NULL   1.563e+01   2.853e+00  
OBS:  56246.117  g NULL  -4.468e+00   6.562e+00  
OBS:  56246.125  r NULL   1.054e+01   2.822e+00  
OBS:  56246.152  i NULL   8.817e+00   1.970e+00  
OBS:  56246.180  z NULL   1.167e+01   1.947e+00  
OBS:  56247.281  g NULL  -1.372e+00   1.489e+00  
OBS:  56247.297  r NULL   7.946e+00   1.147e+00  
OBS:  56247.316  i NULL   9.313e+00   1.985e+00  
OBS:  56247.340  z NULL   5.377e+00   2.493e+00  
OBS:  56248.324  g NULL   1.025e+00   1.701e+00  
OBS:  56248.340  r NULL   6.971e+00   1.346e+00  
OBS:  56258.035  i NULL   9.759e+00   9.887e+00  
OBS:  56258.066  z NULL   1.300e+01   3.975e+00  
OBS:  56258.215  g NULL  -5.345e+00   4.948e+00  
OBS:  56258.227  r NULL   3.370e+00   2.383e+00  
OBS:  56261.098  g NULL  -2.578e+00   8.828e+00  
OBS:  56261.102  r NULL   1.067e+01   3.402e+00  
OBS:  56261.125  i NULL   9.744e+00   3.860e+00  
OBS:  56261.156  z NULL   6.109e+00   3.089e+00  
OBS:  56273.160  g NULL  -7.148e-01   1.752e+00  
OBS:  56273.176  r NULL   4.559e+00   1.217e+00  
OBS:  56273.188  i NULL   3.062e+00   2.026e+00  
OBS:  56273.219  z NULL   9.725e+00   2.259e+00  
OBS:  56281.160  g NULL   2.170e+00   2.074e+00  
OBS:  56281.184  r NULL   2.279e+00   1.275e+00  
OBS:  56281.203  i NULL   2.321e+00   1.800e+00  
OBS:  56281.227  z NULL   7.420e+00   2.296e+00  
OBS:  56288.086  g NULL   7.772e+00   4.851e+00  
OBS:  56288.094  r NULL   6.646e-01   2.114e+00  
OBS:  56288.109  i NULL   2.035e+00   3.060e+00  
OBS:  56288.141  z NULL   9.720e+00   2.591e+00  
OBS:  56289.227  g NULL   8.413e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.162e-01   2.701e+00  
OBS:  56289.258  i NULL  -4.145e+00   5.085e+00  
OBS:  56292.035  z NULL   6.876e+00   2.066e+00  
OBS:  56292.141  g NULL   1.859e+00   3.053e+00  
OBS:  56292.156  r NULL   1.842e+00   1.735e+00  
OBS:  56292.172  i NULL  -6.683e-01   2.654e+00  
OBS:  56303.039  g NULL   2.609e-01   1.371e+00  
OBS:  56303.051  r NULL   8.671e-01   8.998e-01  
OBS:  56303.070  i NULL   2.860e+00   1.414e+00  
OBS:  56303.094  z NULL   2.622e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.673e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.103e+00   1.496e+00  
OBS:  56311.074  i NULL   1.075e+00   2.388e+00  
OBS:  56311.098  z NULL   3.786e+00   2.436e+00  
OBS:  56317.125  g NULL   3.305e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.137e+00   1.860e+00  
OBS:  56318.109  i NULL   2.747e+00   2.781e+00  
OBS:  56318.141  z NULL   3.327e+00   2.976e+00  
OBS:  56321.090  g NULL  -5.263e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.566e+00   2.888e+00  
OBS:  56321.109  i NULL   3.330e+00   3.402e+00  
OBS:  56321.141  z NULL   4.241e+00   2.958e+00  
OBS:  56332.039  g NULL   9.566e-01   1.459e+00  
OBS:  56332.051  r NULL   4.196e-01   9.737e-01  
OBS:  56332.070  i NULL   9.399e-01   1.581e+00  
OBS:  56332.094  z NULL   3.374e+00   2.578e+00  
OBS:  56340.043  g NULL  -3.333e+00   2.750e+00  
OBS:  56340.055  r NULL  -1.409e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.370e+00   2.720e+00  
OBS:  56340.098  z NULL   2.244e+00   2.981e+00  
OBS:  56348.055  g NULL   1.469e+00   3.249e+00  
OBS:  56348.070  r NULL   2.826e-01   2.099e+00  
OBS:  56349.004  i NULL   1.393e+00   2.352e+00  
OBS:  56349.027  z NULL   3.631e+00   2.427e+00  
OBS:  56350.043  g NULL   3.964e+00   3.836e+00  
OBS:  56350.055  r NULL   1.157e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.031e+00   3.159e+00  
OBS:  56350.098  z NULL   3.477e+00   4.860e+00  
OBS:  56351.043  g NULL   3.153e+00   3.351e+00  
OBS:  56351.055  r NULL   5.488e-01   1.760e+00  
OBS:  56351.070  i NULL   9.317e-01   3.058e+00  
OBS:  56351.098  z NULL   3.154e-01   4.780e+00  
END: 
