SURVEY: DES   
SNID:   123076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19058 
HOST_GALAXY_PHOTO-Z:   1.0339  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -9.570e-01   3.787e+00  
OBS:  56235.160  r NULL   8.271e-01   1.757e+00  
OBS:  56235.172  i NULL   1.734e+00   3.200e+00  
OBS:  56235.195  z NULL   2.757e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.621e+00   2.002e+00  
OBS:  56236.172  r NULL   3.342e+00   1.876e+00  
OBS:  56236.188  i NULL  -7.146e-01   2.783e+00  
OBS:  56236.207  z NULL   3.742e+00   3.191e+00  
OBS:  56237.176  g NULL   6.195e+00   3.442e+00  
OBS:  56237.188  r NULL   2.596e+00   2.253e+00  
OBS:  56237.207  i NULL   3.054e+00   2.862e+00  
OBS:  56237.238  z NULL  -2.377e+00   3.867e+00  
OBS:  56238.188  g NULL   9.153e-01   2.974e+00  
OBS:  56238.199  r NULL  -1.119e+00   2.023e+00  
OBS:  56238.219  i NULL  -1.579e+00   3.235e+00  
OBS:  56238.250  z NULL  -2.348e+00   4.861e+00  
OBS:  56243.203  g NULL   1.031e+01   1.720e+00  
OBS:  56243.211  r NULL   4.767e+00   1.231e+00  
OBS:  56243.223  i NULL   3.008e+00   1.851e+00  
OBS:  56243.250  z NULL   3.179e+00   2.417e+00  
OBS:  56244.180  g NULL   1.464e+01   1.828e+00  
OBS:  56244.188  r NULL   6.471e+00   1.383e+00  
OBS:  56244.203  i NULL   6.211e+00   1.992e+00  
OBS:  56244.223  z NULL   4.066e+00   2.232e+00  
OBS:  56245.191  g NULL   9.219e+00   4.815e+00  
OBS:  56245.199  r NULL   7.948e+00   1.189e+00  
OBS:  56245.219  i NULL   3.336e+00   2.080e+00  
OBS:  56245.246  z NULL   8.548e+00   5.920e+00  
OBS:  56246.234  g NULL   1.336e+01   2.042e+00  
OBS:  56246.246  r NULL   1.200e+01   3.181e+00  
OBS:  56246.262  i NULL   1.046e+01   5.646e+00  
OBS:  56246.285  z NULL  -2.088e+01   1.278e+01  
OBS:  56248.207  g NULL   1.506e+01   1.802e+00  
OBS:  56248.215  r NULL   1.034e+01   1.345e+00  
OBS:  56248.230  i NULL   7.439e+00   2.213e+00  
OBS:  56248.250  z NULL   9.568e+00   3.035e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   7.381e+00   8.087e+00  
OBS:  56258.258  r NULL   4.037e+00   4.421e+00  
OBS:  56259.160  i NULL   7.242e+00   4.543e+00  
OBS:  56259.180  z NULL   9.833e+00   3.065e+00  
OBS:  56261.215  g NULL   1.518e+01   3.977e+00  
OBS:  56261.230  r NULL   1.004e+01   1.866e+00  
OBS:  56267.156  i NULL   5.975e+00   2.216e+00  
OBS:  56267.180  z NULL   5.014e+00   3.051e+00  
OBS:  56274.160  g NULL   6.985e+00   2.050e+00  
OBS:  56274.176  r NULL   9.487e+00   1.459e+00  
OBS:  56275.223  i NULL   6.434e-02   3.009e+00  
OBS:  56276.191  z NULL   8.505e+00   3.406e+00  
OBS:  56282.160  g NULL   1.032e+01   3.415e+00  
OBS:  56282.184  r NULL   1.191e+01   2.192e+00  
OBS:  56287.160  i NULL   5.332e+00   4.987e+00  
OBS:  56287.191  z NULL   1.272e+01   3.901e+00  
OBS:  56289.035  g NULL  -4.093e+00   1.189e+01  
OBS:  56289.043  r NULL   5.228e+00   4.185e+00  
OBS:  56289.152  i NULL   5.413e+00   4.329e+00  
OBS:  56289.176  z NULL   5.632e+00   4.465e+00  
OBS:  56297.039  g NULL   4.862e+00   1.593e+00  
OBS:  56297.047  r NULL   5.617e+00   1.227e+00  
OBS:  56297.062  i NULL   6.831e+00   1.869e+00  
OBS:  56297.090  z NULL   5.607e+00   2.122e+00  
OBS:  56305.094  g NULL   4.812e+00   1.654e+00  
OBS:  56305.102  r NULL   5.099e+00   1.307e+00  
OBS:  56305.113  i NULL   6.458e+00   2.195e+00  
OBS:  56306.043  z NULL   7.549e+00   2.714e+00  
OBS:  56313.047  g NULL   1.016e+01   5.965e+00  
OBS:  56313.055  r NULL   4.111e+00   2.526e+00  
OBS:  56313.090  i NULL   1.255e+00   3.079e+00  
OBS:  56317.066  z NULL   2.624e+00   4.250e+00  
OBS:  56321.035  g NULL   1.044e+00   2.915e+00  
OBS:  56321.043  r NULL   1.870e-01   1.366e+00  
OBS:  56321.066  i NULL   2.915e+00   3.217e+00  
