SURVEY: DES   
SNID:   56717   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12147 
HOST_GALAXY_PHOTO-Z:   0.6573  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.253e+01   2.612e+01  
OBS:  56228.047  r NULL   1.051e+01   1.164e+01  
OBS:  56228.156  i NULL   3.533e-01   5.178e+00  
OBS:  56228.188  z NULL   3.402e+00   2.843e+00  
OBS:  56229.031  g NULL   3.597e+01   3.075e+01  
OBS:  56229.156  r NULL   3.708e+00   3.596e+00  
OBS:  56229.172  i NULL   5.774e+00   7.053e+00  
OBS:  56229.199  z NULL   1.778e+00   2.926e+00  
OBS:  56230.035  g NULL   4.367e-01   9.315e+00  
OBS:  56230.043  r NULL   1.191e+00   3.864e+00  
OBS:  56230.191  i NULL  -5.445e+00   6.318e+00  
OBS:  56230.215  z NULL   1.159e+00   2.921e+00  
OBS:  56231.035  g NULL   5.331e+00   7.695e+00  
OBS:  56231.156  r NULL   2.835e+00   2.655e+00  
OBS:  56231.172  i NULL   4.311e+00   4.791e+00  
OBS:  56231.191  z NULL  -2.345e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.977e+00   3.787e+00  
OBS:  56235.160  r NULL   3.735e+00   1.760e+00  
OBS:  56235.172  i NULL   3.335e+00   3.201e+00  
OBS:  56235.195  z NULL   5.746e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.597e+00   2.000e+00  
OBS:  56236.172  r NULL   4.345e+00   1.879e+00  
OBS:  56236.188  i NULL  -1.034e+00   2.783e+00  
OBS:  56236.207  z NULL  -8.214e-01   3.190e+00  
OBS:  56237.176  g NULL  -3.107e+00   3.439e+00  
OBS:  56237.188  r NULL   5.222e+00   2.257e+00  
OBS:  56237.207  i NULL   3.269e+00   2.863e+00  
OBS:  56237.238  z NULL   8.348e+00   3.871e+00  
OBS:  56238.188  g NULL  -7.894e-01   2.970e+00  
OBS:  56238.199  r NULL   6.159e+00   2.028e+00  
OBS:  56238.219  i NULL  -2.644e+00   3.236e+00  
OBS:  56238.250  z NULL   4.135e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.283e-01   1.689e+00  
OBS:  56243.211  r NULL   6.821e+00   1.235e+00  
OBS:  56243.223  i NULL   8.579e+00   1.859e+00  
OBS:  56243.250  z NULL   5.484e+00   2.419e+00  
OBS:  56244.180  g NULL   1.634e+00   1.782e+00  
OBS:  56244.188  r NULL   4.509e+00   1.380e+00  
OBS:  56244.203  i NULL   1.172e+01   2.002e+00  
OBS:  56244.223  z NULL   4.472e+00   2.233e+00  
OBS:  56245.191  g NULL   2.438e+00   4.785e+00  
OBS:  56245.199  r NULL   8.233e+00   1.189e+00  
OBS:  56245.219  i NULL   9.954e+00   2.088e+00  
OBS:  56245.246  z NULL   1.086e+01   5.922e+00  
OBS:  56246.234  g NULL   1.063e+00   1.999e+00  
OBS:  56246.246  r NULL   4.002e+00   3.172e+00  
OBS:  56246.262  i NULL   8.419e+00   5.645e+00  
OBS:  56246.285  z NULL   2.558e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.616e+00   1.752e+00  
OBS:  56248.215  r NULL   5.755e+00   1.333e+00  
OBS:  56248.230  i NULL   1.177e+01   2.220e+00  
OBS:  56248.250  z NULL   3.795e+00   3.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL  -9.051e+00   8.082e+00  
OBS:  56258.258  r NULL   7.316e+00   4.421e+00  
OBS:  56259.160  i NULL   7.798e+00   4.543e+00  
OBS:  56259.180  z NULL   9.261e+00   3.064e+00  
OBS:  56261.215  g NULL  -1.038e+00   3.958e+00  
OBS:  56261.230  r NULL   6.811e+00   1.859e+00  
OBS:  56267.156  i NULL   6.006e+00   2.215e+00  
OBS:  56267.180  z NULL   7.405e+00   3.053e+00  
OBS:  56274.160  g NULL   1.363e+00   2.033e+00  
OBS:  56274.176  r NULL   4.704e+00   1.449e+00  
OBS:  56275.223  i NULL   6.920e+00   3.012e+00  
OBS:  56276.191  z NULL   8.050e+00   3.405e+00  
OBS:  56282.160  g NULL  -6.075e-01   3.403e+00  
OBS:  56282.184  r NULL   4.171e+00   2.181e+00  
OBS:  56287.160  i NULL   3.654e+00   4.987e+00  
OBS:  56287.191  z NULL   1.081e+01   3.899e+00  
OBS:  56289.035  g NULL   2.872e+00   1.189e+01  
OBS:  56289.043  r NULL   6.846e+00   4.185e+00  
OBS:  56289.152  i NULL   6.104e+00   4.329e+00  
OBS:  56289.176  z NULL   9.843e+00   4.468e+00  
OBS:  56297.039  g NULL  -2.160e+00   1.580e+00  
OBS:  56297.047  r NULL   2.748e+00   1.221e+00  
OBS:  56297.062  i NULL   3.691e+00   1.865e+00  
OBS:  56297.090  z NULL   3.777e+00   2.121e+00  
OBS:  56305.094  g NULL  -2.048e+00   1.644e+00  
OBS:  56305.102  r NULL   4.703e-01   1.302e+00  
OBS:  56305.113  i NULL   2.712e+00   2.192e+00  
OBS:  56306.043  z NULL   6.418e+00   2.714e+00  
OBS:  56313.047  g NULL  -9.493e-01   5.960e+00  
OBS:  56313.055  r NULL   1.633e+00   2.524e+00  
OBS:  56313.090  i NULL   5.128e+00   3.081e+00  
OBS:  56317.066  z NULL  -1.491e-01   4.249e+00  
OBS:  56321.035  g NULL   2.239e-01   2.913e+00  
OBS:  56321.043  r NULL   5.205e-01   1.366e+00  
OBS:  56321.066  i NULL   7.595e+00   3.220e+00  
OBS:  56326.039  z NULL   2.744e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.315e+00   1.816e+00  
OBS:  56333.051  r NULL   3.113e+00   1.384e+00  
OBS:  56334.043  i NULL  -1.470e+00   2.177e+00  
OBS:  56335.043  z NULL   4.463e+00   3.381e+00  
OBS:  56344.992  g NULL   1.288e+00   4.326e+00  
OBS:  56345.000  r NULL   1.408e+00   1.861e+00  
OBS:  56345.016  i NULL   2.068e-01   3.451e+00  
OBS:  56345.992  z NULL  -1.448e-01   3.699e+00  
OBS:  56349.996  g NULL  -2.626e+00   3.963e+00  
OBS:  56350.004  r NULL   5.719e+00   2.060e+00  
OBS:  56350.996  i NULL   4.405e+00   3.022e+00  
END: 
