SURVEY: DES   
SNID:   194398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19410 
HOST_GALAXY_PHOTO-Z:   0.9340  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -2.494e+00   3.787e+00  
OBS:  56235.160  r NULL   2.368e+00   1.757e+00  
OBS:  56235.172  i NULL   1.605e+00   3.200e+00  
OBS:  56235.195  z NULL   1.303e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.070e+00   2.000e+00  
OBS:  56236.172  r NULL  -7.958e-01   1.875e+00  
OBS:  56236.188  i NULL   3.015e+00   2.784e+00  
OBS:  56236.207  z NULL   1.639e+00   3.190e+00  
OBS:  56237.176  g NULL  -2.215e+00   3.439e+00  
OBS:  56237.188  r NULL  -1.286e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.413e+00   2.862e+00  
OBS:  56237.238  z NULL  -6.195e+00   3.869e+00  
OBS:  56238.188  g NULL   6.759e-01   2.970e+00  
OBS:  56238.199  r NULL  -1.205e+00   2.023e+00  
OBS:  56238.219  i NULL   3.864e+00   3.236e+00  
OBS:  56238.250  z NULL   4.371e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.713e-01   1.689e+00  
OBS:  56243.211  r NULL   6.346e+00   1.233e+00  
OBS:  56243.223  i NULL   4.565e+00   1.851e+00  
OBS:  56243.250  z NULL   3.696e+00   2.417e+00  
OBS:  56244.180  g NULL   4.874e-01   1.782e+00  
OBS:  56244.188  r NULL   7.990e+00   1.385e+00  
OBS:  56244.203  i NULL   2.493e+00   1.988e+00  
OBS:  56244.223  z NULL   4.160e+00   2.232e+00  
OBS:  56245.191  g NULL   2.587e+00   4.785e+00  
OBS:  56245.199  r NULL   5.418e+00   1.183e+00  
OBS:  56245.219  i NULL   4.835e+00   2.080e+00  
OBS:  56245.246  z NULL   1.765e+00   5.918e+00  
OBS:  56246.234  g NULL   2.802e-01   1.999e+00  
OBS:  56246.246  r NULL   5.737e+00   3.174e+00  
OBS:  56246.262  i NULL   3.301e+00   5.642e+00  
OBS:  56246.285  z NULL   8.798e+00   1.277e+01  
OBS:  56248.207  g NULL  -6.296e-01   1.751e+00  
OBS:  56248.215  r NULL   6.620e+00   1.336e+00  
OBS:  56248.230  i NULL   1.062e+01   2.217e+00  
OBS:  56248.250  z NULL   9.045e+00   3.035e+00  
OBS:  56258.242  g NULL   3.978e-02   8.080e+00  
OBS:  56258.258  r NULL   1.735e+00   4.419e+00  
OBS:  56259.160  i NULL   1.436e+01   4.549e+00  
OBS:  56259.180  z NULL   5.452e+00   3.061e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.215  g NULL   3.879e+00   3.959e+00  
OBS:  56261.230  r NULL   3.718e+00   1.856e+00  
OBS:  56267.156  i NULL   5.382e+00   2.215e+00  
OBS:  56267.180  z NULL   2.959e+00   3.050e+00  
OBS:  56274.160  g NULL   4.314e+00   2.034e+00  
OBS:  56274.176  r NULL   5.792e+00   1.449e+00  
OBS:  56275.223  i NULL   3.063e+00   3.009e+00  
