SURVEY: DES   
SNID:   163413   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12837 
HOST_GALAXY_PHOTO-Z:   0.2282  +- 0.0395  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.156  i NULL   3.927e+00   2.214e+00  
OBS:  56267.180  z NULL   2.373e+01   3.083e+00  
OBS:  56274.160  g NULL   7.869e+01   2.604e+00  
OBS:  56274.176  r NULL   3.506e+01   1.603e+00  
OBS:  56275.223  i NULL   5.454e+01   3.188e+00  
OBS:  56276.191  z NULL   5.729e+01   3.569e+00  
OBS:  56282.160  g NULL   2.101e+02   5.320e+00  
OBS:  56282.184  r NULL   1.673e+02   3.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   1.872e+02   6.104e+00  
OBS:  56287.191  z NULL   1.308e+02   4.600e+00  
OBS:  56289.035  g NULL   2.052e+02   1.255e+01  
OBS:  56289.043  r NULL   1.901e+02   5.505e+00  
OBS:  56289.152  i NULL   1.976e+02   5.703e+00  
OBS:  56289.176  z NULL   1.407e+02   5.182e+00  
OBS:  56297.039  g NULL   1.292e+02   3.029e+00  
OBS:  56297.047  r NULL   1.844e+02   3.684e+00  
OBS:  56297.062  i NULL   2.085e+02   4.338e+00  
OBS:  56297.090  z NULL   1.503e+02   3.521e+00  
OBS:  56305.094  g NULL   8.581e+01   2.411e+00  
OBS:  56305.102  r NULL   1.723e+02   3.499e+00  
OBS:  56305.113  i NULL   1.967e+02   4.299e+00  
OBS:  56306.043  z NULL   1.355e+02   3.713e+00  
OBS:  56313.047  g NULL   6.030e+01   6.095e+00  
OBS:  56313.055  r NULL   1.485e+02   3.773e+00  
OBS:  56313.090  i NULL   1.801e+02   4.577e+00  
OBS:  56317.066  z NULL   1.287e+02   4.882e+00  
OBS:  56321.035  g NULL   3.119e+01   3.006e+00  
OBS:  56321.043  r NULL   1.207e+02   2.663e+00  
OBS:  56321.066  i NULL   1.584e+02   4.404e+00  
OBS:  56326.039  z NULL   1.153e+02   3.386e+00  
OBS:  56333.043  g NULL   1.592e+01   1.862e+00  
OBS:  56333.051  r NULL   8.297e+01   2.105e+00  
OBS:  56334.043  i NULL   1.345e+02   3.347e+00  
OBS:  56335.043  z NULL   1.091e+02   3.951e+00  
OBS:  56344.992  g NULL   9.723e+00   4.333e+00  
OBS:  56345.000  r NULL   5.157e+01   2.115e+00  
OBS:  56345.016  i NULL   1.055e+02   3.990e+00  
OBS:  56345.992  z NULL   1.010e+02   4.156e+00  
OBS:  56349.996  g NULL   5.571e+00   3.966e+00  
OBS:  56350.004  r NULL   4.459e+01   2.235e+00  
OBS:  56350.996  i NULL   1.034e+02   3.602e+00  
END: 
