SURVEY: DES   
SNID:   40581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16646 
HOST_GALAXY_PHOTO-Z:   0.3852  +- 0.0330  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL   3.894e+00   4.571e+00  
OBS:  56318.078  i NULL   3.320e+00   7.971e+00  
OBS:  56318.086  z NULL   4.273e+00   6.367e+00  
OBS:  56320.035  g NULL   5.234e+00   1.145e+01  
OBS:  56327.039  r NULL   2.692e+01   2.864e+00  
OBS:  56327.047  i NULL   2.710e+01   4.216e+00  
OBS:  56327.055  z NULL   3.665e+01   4.806e+00  
OBS:  56328.039  g NULL   2.022e+01   3.766e+00  
OBS:  56336.043  r NULL   4.581e+01   3.238e+00  
OBS:  56336.055  i NULL   6.633e+01   5.185e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   7.255e+01   4.275e+00  
OBS:  56338.043  g NULL   1.744e+01   3.611e+00  
OBS:  56347.996  r NULL   2.099e+01   2.534e+00  
OBS:  56348.004  i NULL   2.217e+01   4.899e+00  
OBS:  56348.008  z NULL   4.252e+01   6.615e+00  
OBS:  56348.996  g NULL   1.106e+01   5.517e+00  
END: 
