SURVEY: DES   
SNID:   65245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16138 
HOST_GALAXY_PHOTO-Z:   0.7087  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.386e-01   1.250e+00  
OBS:  56218.191  r NULL  -1.180e+00   9.562e-01  
OBS:  56218.211  i NULL   1.580e+00   1.499e+00  
OBS:  56219.156  z NULL   6.366e-01   1.933e+00  
OBS:  56221.273  g NULL  -2.592e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.164e+00   5.580e+00  
OBS:  56221.297  i NULL  -4.390e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.720e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.604e+00   5.911e+00  
OBS:  56222.090  r NULL   6.430e-01   2.626e+00  
OBS:  56222.113  i NULL  -3.837e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.635e+00   5.055e+00  
OBS:  56228.059  g NULL  -8.324e+00   7.694e+00  
OBS:  56228.066  r NULL  -3.064e-01   2.390e+00  
OBS:  56228.086  i NULL   6.990e+00   5.109e+00  
OBS:  56228.109  z NULL   4.706e+00   4.134e+00  
OBS:  56229.047  g NULL  -2.401e+01   2.392e+01  
OBS:  56229.059  r NULL  -6.524e+00   3.852e+00  
OBS:  56229.074  i NULL  -3.299e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.952e+00   4.849e+00  
OBS:  56230.059  g NULL  -8.730e+00   6.572e+00  
OBS:  56230.102  r NULL   2.714e+00   2.917e+00  
OBS:  56230.113  i NULL  -3.556e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.576e+00   2.664e+00  
OBS:  56231.043  g NULL   5.500e+00   6.045e+00  
OBS:  56231.059  r NULL   8.234e+00   2.556e+00  
OBS:  56231.070  i NULL  -5.536e+00   4.241e+00  
OBS:  56231.102  z NULL   3.750e+00   3.278e+00  
OBS:  56235.039  g NULL   5.455e+00   5.185e+00  
OBS:  56235.047  r NULL   9.569e+00   3.712e+00  
OBS:  56235.062  i NULL   7.607e+00   4.194e+00  
OBS:  56235.090  z NULL  -6.738e+00   8.233e+00  
OBS:  56236.047  g NULL   7.498e+00   4.874e+00  
OBS:  56236.062  r NULL   6.614e+00   2.665e+00  
OBS:  56236.074  i NULL   9.282e+00   5.225e+00  
OBS:  56236.105  z NULL  -7.878e-01   5.319e+00  
OBS:  56237.039  g NULL  -4.130e+00   3.165e+00  
OBS:  56237.051  r NULL   1.171e+01   2.225e+00  
OBS:  56237.094  i NULL   4.324e+00   2.493e+00  
OBS:  56237.125  z NULL  -8.286e+00   3.699e+00  
OBS:  56238.074  g NULL  -2.166e+00   2.522e+00  
OBS:  56238.094  r NULL   4.996e+00   1.595e+00  
OBS:  56238.109  i NULL   4.533e+00   2.724e+00  
OBS:  56238.129  z NULL   4.509e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.154e+00   2.168e+00  
OBS:  56243.109  r NULL   7.765e+00   1.664e+00  
OBS:  56243.125  i NULL   9.219e+00   2.572e+00  
OBS:  56243.152  z NULL   9.446e+00   2.556e+00  
OBS:  56244.082  g NULL   2.866e-01   2.190e+00  
OBS:  56244.098  r NULL   1.024e+01   1.649e+00  
OBS:  56244.109  i NULL   3.455e+00   2.591e+00  
OBS:  56244.133  z NULL  -1.126e+00   2.982e+00  
OBS:  56245.070  g NULL   3.497e-01   1.718e+00  
OBS:  56245.082  r NULL   7.563e+00   1.364e+00  
OBS:  56245.109  i NULL   6.947e+00   3.216e+00  
OBS:  56245.137  z NULL   6.731e+00   2.840e+00  
OBS:  56246.117  g NULL  -2.856e-01   6.561e+00  
OBS:  56246.125  r NULL   7.788e+00   2.819e+00  
OBS:  56246.152  i NULL   9.719e+00   1.970e+00  
OBS:  56246.180  z NULL   7.859e+00   1.940e+00  
OBS:  56247.281  g NULL   4.746e-01   1.489e+00  
OBS:  56247.297  r NULL   7.668e+00   1.147e+00  
OBS:  56247.316  i NULL   9.416e+00   1.984e+00  
OBS:  56247.340  z NULL   6.667e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -1.752e+00   1.702e+00  
OBS:  56248.340  r NULL   1.044e+01   1.354e+00  
OBS:  56258.035  i NULL   8.838e+00   9.887e+00  
OBS:  56258.066  z NULL   4.171e+00   3.969e+00  
OBS:  56258.215  g NULL   1.641e+00   4.947e+00  
OBS:  56258.227  r NULL   7.154e+00   2.387e+00  
OBS:  56261.098  g NULL   1.668e+01   8.833e+00  
OBS:  56261.102  r NULL   5.055e-01   3.398e+00  
OBS:  56261.125  i NULL   8.184e+00   3.858e+00  
OBS:  56261.156  z NULL   6.250e+00   3.089e+00  
OBS:  56273.160  g NULL   2.219e+00   1.753e+00  
OBS:  56273.176  r NULL   6.003e+00   1.221e+00  
OBS:  56273.188  i NULL   4.580e+00   2.027e+00  
OBS:  56273.219  z NULL   4.625e+00   2.253e+00  
OBS:  56281.160  g NULL   8.804e-01   2.074e+00  
OBS:  56281.184  r NULL   3.970e+00   1.278e+00  
OBS:  56281.203  i NULL   3.285e+00   1.801e+00  
OBS:  56281.227  z NULL   1.871e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.567e-01   4.849e+00  
OBS:  56288.094  r NULL   6.000e-01   2.114e+00  
OBS:  56288.109  i NULL   7.480e+00   3.063e+00  
OBS:  56288.141  z NULL   2.984e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.059e+00   6.491e+00  
OBS:  56289.242  r NULL   3.704e+00   2.703e+00  
OBS:  56289.258  i NULL   1.734e+01   5.095e+00  
OBS:  56292.035  z NULL   5.890e-01   2.062e+00  
OBS:  56292.141  g NULL  -4.623e-01   3.053e+00  
OBS:  56292.156  r NULL   1.406e+00   1.736e+00  
OBS:  56292.172  i NULL  -7.102e-01   2.654e+00  
OBS:  56303.039  g NULL  -4.534e-01   1.371e+00  
OBS:  56303.051  r NULL   1.043e+00   9.010e-01  
OBS:  56303.070  i NULL   3.068e+00   1.416e+00  
OBS:  56303.094  z NULL   2.811e+00   2.210e+00  
OBS:  56311.043  g NULL   2.566e-01   2.670e+00  
OBS:  56311.055  r NULL   2.293e-01   1.496e+00  
OBS:  56311.074  i NULL   2.184e+00   2.389e+00  
OBS:  56311.098  z NULL   3.343e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.600e+00   4.216e+00  
OBS:  56317.141  r NULL   1.057e+00   1.860e+00  
OBS:  56318.109  i NULL   9.469e-01   2.781e+00  
OBS:  56318.141  z NULL   3.720e+00   2.976e+00  
OBS:  56321.090  g NULL   7.404e+00   6.628e+00  
OBS:  56321.098  r NULL   3.252e-01   2.887e+00  
OBS:  56321.109  i NULL   1.121e+00   3.402e+00  
OBS:  56321.141  z NULL   2.062e+00   2.958e+00  
OBS:  56332.039  g NULL   1.337e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.717e+00   9.745e-01  
OBS:  56332.070  i NULL   2.327e+00   1.583e+00  
OBS:  56332.094  z NULL   6.077e+00   2.580e+00  
OBS:  56340.043  g NULL  -5.328e+00   2.751e+00  
OBS:  56340.055  r NULL   1.015e+00   1.647e+00  
OBS:  56340.074  i NULL   1.202e+00   2.720e+00  
OBS:  56340.098  z NULL   1.405e+00   2.981e+00  
OBS:  56348.055  g NULL   2.199e+00   3.249e+00  
OBS:  56348.070  r NULL  -3.146e+00   2.099e+00  
OBS:  56349.004  i NULL   3.423e-01   2.353e+00  
OBS:  56349.027  z NULL   5.744e+00   2.429e+00  
OBS:  56350.043  g NULL   2.938e+00   3.836e+00  
OBS:  56350.055  r NULL   1.269e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.522e-01   3.159e+00  
OBS:  56350.098  z NULL   9.905e+00   4.863e+00  
OBS:  56351.043  g NULL   5.444e+00   3.352e+00  
OBS:  56351.055  r NULL  -2.138e-01   1.761e+00  
OBS:  56351.070  i NULL   1.449e+00   3.058e+00  
OBS:  56351.098  z NULL   2.158e+00   4.781e+00  
END: 
