SURVEY: DES   
SNID:   4355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14017 
HOST_GALAXY_PHOTO-Z:   0.6414  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.131e+00   4.791e+00  
OBS:  56177.188  r NULL  -1.239e+01   5.339e+00  
OBS:  56177.203  i NULL  -2.119e+00   5.436e+00  
OBS:  56177.234  z NULL   7.417e+00   4.693e+00  
OBS:  56179.172  g NULL   4.359e+00   2.247e+00  
OBS:  56179.312  r NULL   3.061e+00   3.031e+00  
OBS:  56179.328  i NULL  -5.384e+00   4.201e+00  
OBS:  56179.359  z NULL  -1.010e+01   3.522e+00  
OBS:  56187.156  g NULL   2.905e+00   1.710e+00  
OBS:  56187.172  r NULL   3.656e+00   1.256e+00  
OBS:  56187.188  i NULL   6.013e+00   1.902e+00  
OBS:  56187.211  z NULL   7.765e+00   2.181e+00  
OBS:  56189.148  g NULL   7.783e+00   9.764e+00  
OBS:  56189.160  r NULL   1.624e+01   3.890e+00  
OBS:  56189.176  i NULL   5.099e+00   8.072e+00  
OBS:  56189.203  z NULL   7.369e+00   4.694e+00  
OBS:  56194.121  g NULL  -5.421e+00   3.775e+00  
OBS:  56194.129  r NULL   1.134e+01   2.362e+00  
OBS:  56200.156  i NULL   1.906e-01   8.066e+00  
OBS:  56200.180  z NULL   1.853e+01   5.646e+00  
OBS:  56207.156  g NULL   2.165e+00   2.282e+00  
OBS:  56207.172  r NULL   9.092e+00   1.615e+00  
OBS:  56209.191  i NULL   8.943e+00   2.148e+00  
OBS:  56209.215  z NULL   1.136e+01   2.211e+00  
OBS:  56215.164  g NULL   1.845e+00   1.597e+00  
OBS:  56215.180  r NULL   6.432e+00   1.106e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   4.100e+00   1.400e+00  
OBS:  56217.191  z NULL   7.541e+00   1.823e+00  
OBS:  56221.062  g NULL  -5.482e+00   4.490e+00  
OBS:  56221.074  r NULL   4.592e+00   3.583e+00  
OBS:  56221.195  i NULL   3.082e+00   1.346e+01  
OBS:  56221.227  z NULL   8.478e-01   4.014e+00  
OBS:  56222.047  g NULL   7.309e+00   6.421e+00  
OBS:  56222.062  r NULL   2.710e+00   3.127e+00  
OBS:  56222.191  i NULL   3.974e+00   9.792e+00  
OBS:  56222.211  z NULL   1.197e+00   4.835e+00  
OBS:  56228.031  g NULL  -7.001e+01   2.615e+01  
OBS:  56228.047  r NULL  -1.022e+00   1.164e+01  
OBS:  56228.156  i NULL   6.248e+00   5.180e+00  
OBS:  56228.188  z NULL   4.009e+00   2.844e+00  
OBS:  56229.031  g NULL   3.338e+01   3.075e+01  
OBS:  56229.156  r NULL   3.002e+00   3.596e+00  
OBS:  56229.172  i NULL   4.926e+00   7.054e+00  
OBS:  56229.199  z NULL   3.231e+00   2.927e+00  
OBS:  56230.035  g NULL   8.364e-01   9.315e+00  
OBS:  56230.043  r NULL   5.586e+00   3.865e+00  
OBS:  56230.191  i NULL   8.129e+00   6.320e+00  
OBS:  56230.215  z NULL   5.515e+00   2.924e+00  
OBS:  56231.035  g NULL  -8.432e+00   7.696e+00  
