SURVEY: DES   
SNID:   129747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17853 
HOST_GALAXY_PHOTO-Z:   0.8608  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.511e+01   4.803e+00  
OBS:  56177.188  r NULL   1.571e+01   5.344e+00  
OBS:  56177.203  i NULL   1.261e+00   5.437e+00  
OBS:  56177.234  z NULL   9.362e+00   4.694e+00  
OBS:  56179.172  g NULL   2.252e+01   2.309e+00  
OBS:  56179.312  r NULL   2.072e+01   3.061e+00  
OBS:  56179.328  i NULL   2.101e+01   4.221e+00  
OBS:  56179.359  z NULL   1.516e+01   3.530e+00  
OBS:  56187.156  g NULL   5.081e+01   2.030e+00  
OBS:  56187.172  r NULL   5.067e+01   1.594e+00  
OBS:  56187.188  i NULL   4.771e+01   2.110e+00  
OBS:  56187.211  z NULL   3.734e+01   2.289e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   4.325e+01   9.842e+00  
OBS:  56189.160  r NULL   5.283e+01   4.021e+00  
OBS:  56189.176  i NULL   4.537e+01   8.127e+00  
OBS:  56189.203  z NULL   5.132e+01   4.791e+00  
OBS:  56194.121  g NULL   5.006e+01   3.938e+00  
OBS:  56194.129  r NULL   5.879e+01   2.614e+00  
OBS:  56200.156  i NULL   5.868e+01   8.143e+00  
OBS:  56200.180  z NULL   4.245e+01   5.693e+00  
OBS:  56207.156  g NULL   3.178e+01   2.398e+00  
OBS:  56207.172  r NULL   4.510e+01   1.828e+00  
OBS:  56209.191  i NULL   4.527e+01   2.313e+00  
OBS:  56209.215  z NULL   4.236e+01   2.343e+00  
OBS:  56215.164  g NULL   2.543e+01   1.717e+00  
OBS:  56215.180  r NULL   4.257e+01   1.375e+00  
OBS:  56217.152  i NULL   4.478e+01   1.644e+00  
OBS:  56217.191  z NULL   3.897e+01   1.963e+00  
OBS:  56221.062  g NULL   2.452e+01   4.531e+00  
OBS:  56221.074  r NULL   3.899e+01   3.664e+00  
