SURVEY: DES   
SNID:   76137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11417 
HOST_GALAXY_PHOTO-Z:   0.6936  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.779e+00   4.489e+00  
OBS:  56221.074  r NULL   5.652e+00   3.582e+00  
OBS:  56221.195  i NULL   5.497e+00   1.345e+01  
OBS:  56221.227  z NULL  -3.746e+00   4.014e+00  
OBS:  56222.047  g NULL   1.887e+00   6.419e+00  
OBS:  56222.062  r NULL   1.835e+00   3.126e+00  
OBS:  56222.191  i NULL   3.943e+00   9.791e+00  
OBS:  56222.211  z NULL   2.373e+00   4.835e+00  
OBS:  56228.031  g NULL   1.329e+01   2.612e+01  
OBS:  56228.047  r NULL   5.596e+00   1.164e+01  
OBS:  56228.156  i NULL   1.665e+00   5.178e+00  
OBS:  56228.188  z NULL   1.726e-01   2.842e+00  
OBS:  56229.031  g NULL   3.705e+01   3.075e+01  
OBS:  56229.156  r NULL   4.088e+00   3.596e+00  
OBS:  56229.172  i NULL   3.657e+00   7.053e+00  
OBS:  56229.199  z NULL   2.605e+00   2.926e+00  
OBS:  56230.035  g NULL  -3.807e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.746e+00   3.864e+00  
OBS:  56230.191  i NULL  -2.883e+00   6.318e+00  
OBS:  56230.215  z NULL  -3.329e+00   2.922e+00  
OBS:  56231.035  g NULL   5.342e+00   7.695e+00  
OBS:  56231.156  r NULL   5.088e-01   2.654e+00  
OBS:  56231.172  i NULL  -1.009e+01   4.794e+00  
OBS:  56231.191  z NULL  -3.841e+00   3.018e+00  
OBS:  56235.145  g NULL  -4.994e+00   3.788e+00  
OBS:  56235.160  r NULL  -5.502e-01   1.757e+00  
OBS:  56235.172  i NULL  -2.082e+00   3.200e+00  
OBS:  56235.195  z NULL  -1.264e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.703e-01   2.000e+00  
OBS:  56236.172  r NULL  -1.452e+00   1.875e+00  
OBS:  56236.188  i NULL   8.309e-02   2.783e+00  
