SURVEY: DES   
SNID:   130384   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13202 
HOST_GALAXY_PHOTO-Z:   0.8448  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   7.337e-01   1.702e+00  
OBS:  56187.172  r NULL   8.101e-01   1.251e+00  
OBS:  56187.188  i NULL   5.347e-01   1.897e+00  
OBS:  56187.211  z NULL  -7.228e-01   2.175e+00  
OBS:  56189.148  g NULL  -4.080e+00   9.760e+00  
OBS:  56189.160  r NULL   3.811e+00   3.877e+00  
OBS:  56189.176  i NULL   5.512e+00   8.070e+00  
OBS:  56189.203  z NULL   9.150e-01   4.692e+00  
OBS:  56194.121  g NULL   8.444e+00   3.774e+00  
OBS:  56194.129  r NULL  -4.098e+00   2.351e+00  
OBS:  56200.156  i NULL   1.422e+01   8.070e+00  
OBS:  56200.180  z NULL   7.032e+00   5.637e+00  
OBS:  56207.156  g NULL   2.644e+00   2.280e+00  
OBS:  56207.172  r NULL   6.802e+00   1.611e+00  
OBS:  56209.191  i NULL   7.976e+00   2.147e+00  
OBS:  56209.215  z NULL   3.038e+00   2.202e+00  
OBS:  56215.164  g NULL  -2.053e-01   1.595e+00  
OBS:  56215.180  r NULL   7.292e+00   1.111e+00  
OBS:  56217.152  i NULL   8.903e+00   1.410e+00  
OBS:  56217.191  z NULL   6.611e+00   1.822e+00  
OBS:  56221.062  g NULL  -4.499e+00   4.489e+00  
OBS:  56221.074  r NULL   9.820e+00   3.588e+00  
OBS:  56221.195  i NULL  -2.754e+00   1.346e+01  
OBS:  56221.227  z NULL   1.077e+01   4.019e+00  
OBS:  56222.047  g NULL  -2.264e+00   6.419e+00  
OBS:  56222.062  r NULL   1.117e+01   3.135e+00  
OBS:  56222.191  i NULL   9.507e+00   9.794e+00  
OBS:  56222.211  z NULL   9.916e+00   4.839e+00  
OBS:  56228.031  g NULL   3.616e+01   2.613e+01  
OBS:  56228.047  r NULL   1.585e+01   1.165e+01  
OBS:  56228.156  i NULL   9.986e+00   5.183e+00  
OBS:  56228.188  z NULL   3.388e+00   2.844e+00  
OBS:  56229.031  g NULL  -1.944e+01   3.075e+01  
OBS:  56229.156  r NULL   8.202e+00   3.600e+00  
