SURVEY: DES   
SNID:   96815   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15644 
HOST_GALAXY_PHOTO-Z:   0.3610  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.346e+00   9.414e+00  
OBS:  56178.195  r NULL   7.239e+00   7.177e+00  
OBS:  56178.203  i NULL  -5.176e+00   6.836e+00  
OBS:  56178.211  z NULL   1.343e+01   7.923e+00  
OBS:  56180.172  g NULL   1.121e+01   4.041e+00  
OBS:  56180.188  r NULL   1.152e+01   3.190e+00  
OBS:  56180.195  i NULL   9.044e+00   4.402e+00  
OBS:  56180.203  z NULL   9.125e+00   4.966e+00  
OBS:  56188.148  g NULL  -3.658e+00   1.798e+01  
OBS:  56188.289  r NULL   2.197e+01   4.031e+00  
OBS:  56188.297  i NULL   1.471e+01   8.144e+00  
OBS:  56188.312  z NULL   6.453e+00   5.396e+00  
OBS:  56194.145  g NULL   3.139e+01   4.770e+00  
OBS:  56194.156  r NULL   2.663e+01   2.822e+00  
OBS:  56194.172  i NULL   2.065e+01   4.656e+00  
OBS:  56194.188  z NULL   1.829e+01   4.479e+00  
OBS:  56207.188  g NULL   6.239e+01   4.632e+00  
OBS:  56207.195  r NULL   4.431e+01   3.582e+00  
OBS:  56207.203  i NULL   3.008e+01   6.284e+00  
OBS:  56207.219  z NULL   3.509e+01   5.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   8.669e+01   3.365e+00  
OBS:  56215.203  r NULL   6.159e+01   2.513e+00  
OBS:  56215.211  i NULL   5.018e+01   2.832e+00  
OBS:  56215.227  z NULL   5.696e+01   3.602e+00  
OBS:  56221.090  g NULL   1.050e+02   6.733e+00  
OBS:  56221.105  r NULL   7.060e+01   5.295e+00  
OBS:  56221.113  i NULL   5.660e+01   5.703e+00  
OBS:  56221.117  z NULL   7.738e+01   7.848e+00  
OBS:  56222.270  g NULL   1.002e+02   8.201e+00  
OBS:  56222.273  r NULL   7.072e+01   5.901e+00  
OBS:  56222.281  i NULL   7.792e+01   1.707e+01  
OBS:  56222.289  z NULL   6.647e+01   8.171e+00  
OBS:  56228.234  g NULL   1.172e+02   1.264e+01  
OBS:  56228.242  r NULL   9.305e+01   5.872e+00  
OBS:  56228.258  i NULL   7.435e+01   1.212e+01  
OBS:  56228.270  z NULL   7.977e+01   6.825e+00  
OBS:  56229.258  g NULL   1.252e+02   1.744e+01  
OBS:  56229.270  r NULL   1.015e+02   8.313e+00  
OBS:  56229.285  i NULL   7.591e+01   1.514e+01  
OBS:  56229.297  z NULL   8.321e+01   9.044e+00  
OBS:  56230.273  g NULL   9.461e+01   1.402e+01  
OBS:  56230.277  r NULL   7.893e+01   6.603e+00  
OBS:  56230.285  i NULL   1.083e+02   1.139e+01  
OBS:  56230.293  z NULL   6.591e+01   6.289e+00  
OBS:  56231.242  g NULL   9.992e+01   1.007e+01  
OBS:  56231.258  r NULL   8.005e+01   5.203e+00  
OBS:  56231.273  i NULL   7.022e+01   9.762e+00  
OBS:  56231.277  z NULL   6.720e+01   5.463e+00  
OBS:  56235.242  g NULL   1.060e+02   7.296e+00  
OBS:  56235.258  r NULL   8.320e+01   4.254e+00  
OBS:  56235.270  i NULL   6.921e+01   7.385e+00  
OBS:  56235.277  z NULL   6.158e+01   7.084e+00  
OBS:  56236.258  g NULL   9.568e+01   6.930e+00  
OBS:  56236.270  r NULL   8.268e+01   4.569e+00  
OBS:  56236.277  i NULL   7.371e+01   6.178e+00  
OBS:  56236.285  z NULL   7.331e+01   7.931e+00  
OBS:  56237.289  g NULL   1.017e+02   2.700e+01  
OBS:  56237.297  r NULL   9.682e+01   4.077e+01  
OBS:  56237.301  i NULL   1.999e+01   4.386e+01  
OBS:  56237.316  z NULL   6.503e+01   2.571e+01  
OBS:  56238.301  g NULL   1.161e+02   4.160e+01  
OBS:  56238.316  r NULL   7.936e+01   1.382e+01  
OBS:  56238.328  i NULL   6.834e+01   8.063e+00  
OBS:  56243.027  z NULL   6.423e+01   7.920e+00  
OBS:  56243.309  g NULL   8.946e+01   4.982e+00  
OBS:  56244.027  r NULL   7.306e+01   4.367e+00  
OBS:  56244.031  i NULL   5.350e+01   6.713e+00  
OBS:  56244.273  g NULL   9.598e+01   4.636e+00  
OBS:  56244.277  z NULL   7.195e+01   6.211e+00  
OBS:  56245.293  g NULL   1.041e+02   1.421e+01  
OBS:  56245.309  r NULL   8.421e+01   1.030e+01  
OBS:  56246.027  i NULL   7.236e+01   3.970e+00  
OBS:  56246.035  z NULL   6.967e+01   4.498e+00  
OBS:  56247.207  g NULL   7.810e+01   3.558e+00  
OBS:  56247.215  r NULL   7.025e+01   2.697e+00  
OBS:  56254.160  i NULL   7.281e+01   5.126e+00  
OBS:  56254.172  z NULL   6.327e+01   4.199e+00  
OBS:  56258.125  g NULL   4.671e+01   1.071e+01  
OBS:  56258.141  r NULL   5.383e+01   5.180e+00  
OBS:  56261.035  i NULL   5.364e+01   6.190e+00  
OBS:  56261.043  z NULL   6.522e+01   4.785e+00  
OBS:  56261.242  g NULL   5.278e+01   7.862e+00  
OBS:  56261.258  r NULL   5.084e+01   4.064e+00  
OBS:  56274.188  g NULL   3.278e+01   3.730e+00  
OBS:  56274.195  r NULL   3.904e+01   2.863e+00  
OBS:  56274.203  i NULL   5.222e+01   4.398e+00  
OBS:  56274.219  z NULL   5.308e+01   5.119e+00  
OBS:  56282.203  g NULL   2.910e+01   6.414e+00  
OBS:  56283.156  r NULL   4.177e+01   3.253e+00  
OBS:  56283.168  i NULL   4.119e+01   5.116e+00  
OBS:  56283.184  z NULL   5.058e+01   4.222e+00  
OBS:  56288.191  g NULL   2.232e+01   1.257e+01  
OBS:  56289.066  r NULL   4.176e+01   5.117e+00  
OBS:  56289.078  i NULL   4.913e+01   8.789e+00  
OBS:  56289.086  z NULL   5.034e+01   5.707e+00  
OBS:  56292.090  g NULL   1.434e+01   1.145e+01  
END: 
