SURVEY: DES   
SNID:   78660   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15582 
HOST_GALAXY_PHOTO-Z:   0.8008  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.493e+00   9.406e+00  
OBS:  56178.195  r NULL  -1.227e+01   7.177e+00  
OBS:  56178.203  i NULL   7.515e+00   6.837e+00  
OBS:  56178.211  z NULL   2.558e+01   7.935e+00  
OBS:  56180.172  g NULL   1.769e+00   4.012e+00  
OBS:  56180.188  r NULL   6.768e+00   3.182e+00  
OBS:  56180.195  i NULL   9.411e+00   4.403e+00  
OBS:  56180.203  z NULL   1.811e+01   4.977e+00  
OBS:  56188.148  g NULL   6.923e+00   1.795e+01  
OBS:  56188.289  r NULL   1.898e+01   4.024e+00  
OBS:  56188.297  i NULL   2.516e+01   8.158e+00  
OBS:  56188.312  z NULL   2.643e+01   5.421e+00  
OBS:  56194.145  g NULL  -2.935e+00   4.678e+00  
OBS:  56194.156  r NULL   1.552e+01   2.783e+00  
OBS:  56194.172  i NULL   2.367e+01   4.665e+00  
OBS:  56194.188  z NULL   2.774e+01   4.499e+00  
OBS:  56207.188  g NULL   3.535e+00   4.366e+00  
OBS:  56207.195  r NULL   3.693e+00   3.464e+00  
OBS:  56207.203  i NULL   1.727e+01   6.261e+00  
OBS:  56207.219  z NULL   1.202e+01   5.959e+00  
OBS:  56215.195  g NULL  -1.419e+00   2.681e+00  
OBS:  56215.203  r NULL   3.376e+00   2.176e+00  
OBS:  56215.211  i NULL   1.235e+01   2.651e+00  
OBS:  56215.227  z NULL   1.800e+01   3.446e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.139e-01   6.268e+00  
OBS:  56221.105  r NULL   3.826e+00   5.080e+00  
OBS:  56221.113  i NULL   4.912e+00   5.580e+00  
OBS:  56221.117  z NULL   4.429e+00   7.707e+00  
OBS:  56222.270  g NULL  -9.981e+00   7.731e+00  
OBS:  56222.273  r NULL  -9.577e-01   5.696e+00  
OBS:  56222.281  i NULL   2.279e+01   1.699e+01  
OBS:  56222.289  z NULL   2.319e+01   8.078e+00  
OBS:  56228.234  g NULL  -2.169e-02   1.234e+01  
OBS:  56228.242  r NULL   5.689e+00   5.570e+00  
OBS:  56228.258  i NULL   5.485e+00   1.202e+01  
OBS:  56228.270  z NULL   1.706e+01   6.657e+00  
OBS:  56229.258  g NULL   1.736e+01   1.721e+01  
OBS:  56229.270  r NULL   3.708e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.148e+01   1.506e+01  
OBS:  56229.297  z NULL   1.543e+01   8.905e+00  
OBS:  56230.273  g NULL   8.787e+00   1.383e+01  
OBS:  56230.277  r NULL   6.706e+00   6.406e+00  
OBS:  56230.285  i NULL   1.336e+01   1.120e+01  
OBS:  56230.293  z NULL   4.032e+00   6.158e+00  
OBS:  56231.242  g NULL  -4.159e-01   9.776e+00  
OBS:  56231.258  r NULL  -2.747e+00   4.944e+00  
OBS:  56231.273  i NULL   4.490e-01   9.657e+00  
OBS:  56231.277  z NULL   8.845e+00   5.308e+00  
OBS:  56235.242  g NULL   9.804e-01   6.865e+00  
OBS:  56235.258  r NULL   1.489e+00   3.910e+00  
OBS:  56235.270  i NULL   1.511e+01   7.254e+00  
OBS:  56235.277  z NULL   1.748e+01   6.989e+00  
OBS:  56236.258  g NULL   3.590e-01   6.534e+00  
OBS:  56236.270  r NULL  -2.032e+00   4.253e+00  
OBS:  56236.277  i NULL   3.359e+00   5.996e+00  
OBS:  56236.285  z NULL   9.462e+00   7.807e+00  
OBS:  56237.289  g NULL   1.047e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.078e+01   4.068e+01  
