SURVEY: DES   
SNID:   95552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14807 
HOST_GALAXY_PHOTO-Z:   0.9136  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.260e+00   4.764e+00  
OBS:  56176.199  r NULL   4.452e+00   2.132e+00  
OBS:  56176.215  i NULL   1.634e+01   3.164e+00  
OBS:  56176.238  z NULL   1.958e+01   2.512e+00  
OBS:  56179.188  g NULL  -2.616e+00   2.585e+00  
OBS:  56179.195  r NULL   4.718e+00   1.713e+00  
OBS:  56179.234  i NULL   1.516e+01   2.009e+00  
OBS:  56179.266  z NULL   1.951e+01   3.748e+00  
OBS:  56180.266  g NULL  -1.111e+00   2.550e+00  
OBS:  56180.281  r NULL   1.888e+00   1.303e+00  
OBS:  56180.297  i NULL   1.702e+01   3.700e+00  
OBS:  56180.328  z NULL   1.492e+01   4.496e+00  
OBS:  56188.160  g NULL   4.291e+00   5.684e+00  
OBS:  56188.176  r NULL   3.796e+00   5.570e+00  
OBS:  56188.211  i NULL   6.538e+00   4.523e+00  
OBS:  56188.238  z NULL   9.463e+00   3.405e+00  
OBS:  56189.254  g NULL  -1.919e+00   2.284e+00  
OBS:  56189.270  r NULL   2.078e+00   3.268e+00  
OBS:  56189.281  i NULL   6.036e+00   9.048e+00  
OBS:  56189.312  z NULL   1.349e+01   2.976e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.126e-01   2.636e+00  
OBS:  56194.270  r NULL   2.665e+00   1.487e+00  
OBS:  56194.285  i NULL   9.601e+00   2.300e+00  
OBS:  56194.305  z NULL   6.748e+00   2.389e+00  
OBS:  56202.160  g NULL   1.015e+01   4.794e+00  
OBS:  56202.176  r NULL   1.745e+00   2.323e+00  
OBS:  56202.191  i NULL   5.270e+00   4.164e+00  
OBS:  56202.215  z NULL   4.395e+00   2.713e+00  
OBS:  56210.172  g NULL   3.378e+00   3.691e+00  
OBS:  56210.188  r NULL  -2.440e+00   3.215e+00  
OBS:  56210.203  i NULL   1.594e+00   3.209e+00  
OBS:  56210.234  z NULL   8.201e+00   3.848e+00  
OBS:  56218.172  g NULL  -7.069e-01   1.249e+00  
OBS:  56218.191  r NULL   1.531e+00   9.570e-01  
OBS:  56218.211  i NULL   1.014e+00   1.500e+00  
OBS:  56219.156  z NULL   7.086e+00   1.938e+00  
OBS:  56221.273  g NULL  -5.019e+00   3.911e+00  
OBS:  56221.281  r NULL   4.549e+00   5.581e+00  
OBS:  56221.297  i NULL   3.887e+00   4.483e+00  
OBS:  56221.324  z NULL   7.596e+00   1.439e+01  
OBS:  56222.074  g NULL   3.720e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.391e+00   2.626e+00  
OBS:  56222.113  i NULL   1.843e-01   3.323e+00  
OBS:  56222.133  z NULL  -4.813e+00   5.056e+00  
OBS:  56228.059  g NULL   5.841e+00   7.693e+00  
OBS:  56228.066  r NULL   1.140e+00   2.390e+00  
OBS:  56228.086  i NULL   1.087e+00   5.108e+00  
OBS:  56228.109  z NULL   4.646e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.918e-01   2.391e+01  
OBS:  56229.059  r NULL  -2.673e+00   3.850e+00  
OBS:  56229.074  i NULL   2.878e+00   5.424e+00  
OBS:  56229.102  z NULL  -4.521e+00   4.849e+00  
OBS:  56230.059  g NULL  -8.355e+00   6.572e+00  
OBS:  56230.102  r NULL  -3.182e+00   2.916e+00  
OBS:  56230.113  i NULL   1.122e+01   5.179e+00  
OBS:  56230.145  z NULL   9.364e-01   2.665e+00  
OBS:  56231.043  g NULL  -2.459e-01   6.044e+00  
OBS:  56231.059  r NULL   2.903e+00   2.551e+00  
OBS:  56231.070  i NULL   1.942e+00   4.240e+00  
OBS:  56231.102  z NULL   6.042e+00   3.280e+00  
OBS:  56235.039  g NULL   1.000e+00   5.184e+00  
OBS:  56235.047  r NULL   9.900e-01   3.705e+00  
OBS:  56235.062  i NULL   2.606e-02   4.192e+00  
OBS:  56235.090  z NULL   1.061e+01   8.234e+00  
OBS:  56236.047  g NULL   2.721e+00   4.872e+00  
OBS:  56236.062  r NULL   2.500e+00   2.660e+00  
OBS:  56236.074  i NULL  -3.477e+00   5.222e+00  
OBS:  56236.105  z NULL   5.873e-01   5.319e+00  
OBS:  56237.039  g NULL   2.494e+00   3.164e+00  
OBS:  56237.051  r NULL   4.940e-01   2.212e+00  
OBS:  56237.094  i NULL   1.481e+00   2.492e+00  
OBS:  56237.125  z NULL   5.570e+00   3.697e+00  
OBS:  56238.074  g NULL   9.116e-02   2.522e+00  
OBS:  56238.094  r NULL  -2.126e-02   1.588e+00  
OBS:  56238.109  i NULL  -7.830e-01   2.722e+00  
OBS:  56238.129  z NULL   1.894e-01   3.106e+00  
OBS:  56243.098  g NULL   2.702e-01   2.167e+00  
OBS:  56243.109  r NULL   3.564e+00   1.655e+00  
OBS:  56243.125  i NULL   2.134e-01   2.564e+00  
OBS:  56243.152  z NULL   6.808e+00   2.553e+00  
OBS:  56244.082  g NULL  -4.021e+00   2.192e+00  
OBS:  56244.098  r NULL  -1.888e-01   1.634e+00  
