SURVEY: DES   
SNID:   47025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13046 
HOST_GALAXY_PHOTO-Z:   0.6889  +- 0.0217  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.187e+00   2.280e+00  
OBS:  56207.172  r NULL   1.887e+00   1.603e+00  
OBS:  56209.191  i NULL  -2.288e+00   2.140e+00  
OBS:  56209.215  z NULL   1.952e+00   2.200e+00  
OBS:  56215.164  g NULL  -9.022e-01   1.595e+00  
OBS:  56215.180  r NULL   5.893e-02   1.096e+00  
OBS:  56217.152  i NULL  -1.831e+00   1.396e+00  
OBS:  56217.191  z NULL  -2.593e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.703e+00   4.488e+00  
OBS:  56221.074  r NULL   3.162e-01   3.581e+00  
OBS:  56221.195  i NULL   1.031e+01   1.346e+01  
OBS:  56221.227  z NULL  -1.165e+00   4.013e+00  
OBS:  56222.047  g NULL   9.055e-01   6.419e+00  
OBS:  56222.062  r NULL   1.067e+00   3.125e+00  
OBS:  56222.191  i NULL  -8.190e+00   9.792e+00  
OBS:  56222.211  z NULL   5.025e-01   4.835e+00  
OBS:  56228.031  g NULL  -8.073e+00   2.612e+01  
OBS:  56228.047  r NULL   1.230e+00   1.164e+01  
OBS:  56228.156  i NULL   2.222e+00   5.178e+00  
OBS:  56228.188  z NULL  -1.403e+00   2.842e+00  
OBS:  56229.031  g NULL  -1.952e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.923e+00   3.595e+00  
OBS:  56229.172  i NULL  -1.567e+01   7.059e+00  
OBS:  56229.199  z NULL  -1.228e+00   2.925e+00  
OBS:  56230.035  g NULL   1.334e+01   9.318e+00  
OBS:  56230.043  r NULL  -5.828e+00   3.865e+00  
OBS:  56230.191  i NULL  -5.055e+00   6.318e+00  
OBS:  56230.215  z NULL   6.491e-01   2.921e+00  
OBS:  56231.035  g NULL   1.454e+00   7.694e+00  
OBS:  56231.156  r NULL  -2.615e+00   2.654e+00  
OBS:  56231.172  i NULL   5.978e+00   4.792e+00  
OBS:  56231.191  z NULL  -4.707e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.553e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.212e+00   1.757e+00  
OBS:  56235.172  i NULL   3.992e+00   3.201e+00  
OBS:  56235.195  z NULL   2.472e+00   2.936e+00  
OBS:  56236.160  g NULL  -2.642e-01   2.001e+00  
OBS:  56236.172  r NULL   4.714e+00   1.877e+00  
OBS:  56236.188  i NULL  -1.555e+00   2.783e+00  
OBS:  56236.207  z NULL  -1.460e+00   3.190e+00  
OBS:  56237.176  g NULL   5.796e+00   3.441e+00  
OBS:  56237.188  r NULL   1.358e+00   2.252e+00  
OBS:  56237.207  i NULL   2.356e+00   2.862e+00  
OBS:  56237.238  z NULL  -2.415e+00   3.867e+00  
OBS:  56238.188  g NULL  -9.600e-01   2.973e+00  
OBS:  56238.199  r NULL  -3.536e+00   2.024e+00  
OBS:  56238.219  i NULL   5.238e+00   3.236e+00  
OBS:  56238.250  z NULL   4.651e+00   4.862e+00  
OBS:  56243.203  g NULL   5.071e+00   1.705e+00  
OBS:  56243.211  r NULL   2.841e+00   1.227e+00  
OBS:  56243.223  i NULL   6.683e-03   1.849e+00  
OBS:  56243.250  z NULL  -3.196e+00   2.417e+00  
OBS:  56244.180  g NULL   9.483e+00   1.806e+00  
OBS:  56244.188  r NULL   3.827e+00   1.378e+00  
OBS:  56244.203  i NULL   1.674e+00   1.988e+00  
OBS:  56244.223  z NULL   4.938e+00   2.232e+00  
OBS:  56245.191  g NULL   1.059e+01   4.805e+00  
OBS:  56245.199  r NULL   6.780e+00   1.185e+00  
OBS:  56245.219  i NULL   5.966e-01   2.078e+00  
OBS:  56245.246  z NULL   1.024e+00   5.918e+00  
OBS:  56246.234  g NULL   1.163e+01   2.026e+00  
OBS:  56246.246  r NULL   2.999e+00   3.173e+00  
OBS:  56246.262  i NULL   2.298e+00   5.642e+00  
OBS:  56246.285  z NULL   1.905e+01   1.277e+01  
OBS:  56248.207  g NULL   5.154e+00   1.769e+00  
OBS:  56248.215  r NULL   6.845e+00   1.337e+00  
OBS:  56248.230  i NULL   7.987e+00   2.213e+00  
OBS:  56248.250  z NULL   7.790e+00   3.033e+00  
OBS:  56258.242  g NULL   3.788e+00   8.083e+00  
OBS:  56258.258  r NULL   4.516e+00   4.421e+00  
OBS:  56259.160  i NULL   1.974e+01   4.556e+00  
OBS:  56259.180  z NULL   7.477e+00   3.063e+00  
OBS:  56261.215  g NULL   6.538e-01   3.961e+00  
OBS:  56261.230  r NULL   5.165e+00   1.859e+00  
OBS:  56267.156  i NULL   1.072e+01   2.222e+00  
OBS:  56267.180  z NULL   8.752e+00   3.054e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   5.114e+00   2.039e+00  
OBS:  56274.176  r NULL   4.918e+00   1.451e+00  
OBS:  56275.223  i NULL   2.339e+00   3.009e+00  
OBS:  56276.191  z NULL   1.410e+01   3.412e+00  
OBS:  56282.160  g NULL   1.068e+00   3.405e+00  
OBS:  56282.184  r NULL   3.524e+00   2.181e+00  
OBS:  56287.160  i NULL   9.470e+00   4.989e+00  
OBS:  56287.191  z NULL   1.167e+01   3.900e+00  
OBS:  56289.035  g NULL  -2.875e+00   1.189e+01  
OBS:  56289.043  r NULL   6.128e+00   4.185e+00  
OBS:  56289.152  i NULL  -1.048e+00   4.328e+00  
OBS:  56289.176  z NULL   9.886e+00   4.468e+00  
OBS:  56297.039  g NULL  -2.498e-01   1.582e+00  
OBS:  56297.047  r NULL   3.250e+00   1.223e+00  
OBS:  56297.062  i NULL   2.637e+00   1.864e+00  
OBS:  56297.090  z NULL   8.742e+00   2.126e+00  
OBS:  56305.094  g NULL  -6.679e-01   1.645e+00  
OBS:  56305.102  r NULL   2.163e+00   1.303e+00  
OBS:  56305.113  i NULL   4.120e+00   2.193e+00  
OBS:  56306.043  z NULL   3.571e+00   2.712e+00  
OBS:  56313.047  g NULL   2.659e+00   5.961e+00  
OBS:  56313.055  r NULL   1.701e+00   2.525e+00  
OBS:  56313.090  i NULL   8.923e+00   3.083e+00  
OBS:  56317.066  z NULL   2.757e+00   4.250e+00  
OBS:  56321.035  g NULL  -4.125e+00   2.915e+00  
OBS:  56321.043  r NULL   3.493e-01   1.366e+00  
OBS:  56321.066  i NULL   3.285e+00   3.217e+00  
OBS:  56326.039  z NULL   5.432e-01   2.607e+00  
OBS:  56333.043  g NULL   7.999e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.973e+00   1.385e+00  
OBS:  56334.043  i NULL   1.295e+00   2.177e+00  
OBS:  56335.043  z NULL   7.246e+00   3.383e+00  
OBS:  56344.992  g NULL   8.472e+00   4.329e+00  
OBS:  56345.000  r NULL   7.009e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.930e-01   3.451e+00  
OBS:  56345.992  z NULL  -3.062e-01   3.699e+00  
OBS:  56349.996  g NULL  -2.455e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.620e+00   2.057e+00  
OBS:  56350.996  i NULL   1.614e+00   3.021e+00  
END: 
