SURVEY: DES   
SNID:   190348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13473 
HOST_GALAXY_PHOTO-Z:   0.8969  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -4.397e-01   1.253e+00  
OBS:  56218.191  r NULL  -1.447e+00   9.570e-01  
OBS:  56218.211  i NULL   1.059e+00   1.499e+00  
OBS:  56219.156  z NULL   4.650e-01   1.933e+00  
OBS:  56221.273  g NULL   1.192e+00   3.912e+00  
OBS:  56221.281  r NULL  -1.233e+00   5.581e+00  
OBS:  56221.297  i NULL  -7.489e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.581e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.657e+00   5.910e+00  
OBS:  56222.090  r NULL   1.867e+00   2.626e+00  
OBS:  56222.113  i NULL  -4.932e-01   3.323e+00  
OBS:  56222.133  z NULL  -3.795e+00   5.056e+00  
OBS:  56228.059  g NULL   1.477e+01   7.698e+00  
OBS:  56228.066  r NULL   2.833e+00   2.392e+00  
OBS:  56228.086  i NULL   1.119e+01   5.112e+00  
OBS:  56228.109  z NULL   3.842e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.705e+00   2.392e+01  
OBS:  56229.059  r NULL   5.549e+00   3.852e+00  
OBS:  56229.074  i NULL   7.188e+00   5.426e+00  
OBS:  56229.102  z NULL   4.274e+00   4.849e+00  
OBS:  56230.059  g NULL  -2.138e+00   6.571e+00  
OBS:  56230.102  r NULL   5.626e+00   2.919e+00  
OBS:  56230.113  i NULL   5.976e+00   5.176e+00  
OBS:  56230.145  z NULL   8.234e+00   2.669e+00  
OBS:  56231.043  g NULL   3.222e+00   6.046e+00  
OBS:  56231.059  r NULL   4.119e+00   2.553e+00  
OBS:  56231.070  i NULL   1.577e+01   4.251e+00  
OBS:  56231.102  z NULL   8.907e+00   3.282e+00  
OBS:  56235.039  g NULL   5.359e+00   5.187e+00  
OBS:  56235.047  r NULL   1.332e+01   3.717e+00  
OBS:  56235.062  i NULL   8.478e+00   4.196e+00  
OBS:  56235.090  z NULL   3.497e+00   8.232e+00  
OBS:  56236.047  g NULL   1.026e+01   4.878e+00  
OBS:  56236.062  r NULL   8.313e+00   2.668e+00  
OBS:  56236.074  i NULL   7.052e+00   5.225e+00  
OBS:  56236.105  z NULL   1.450e+01   5.326e+00  
OBS:  56237.039  g NULL   1.701e+00   3.166e+00  
OBS:  56237.051  r NULL   1.153e+01   2.226e+00  
OBS:  56237.094  i NULL   1.078e+01   2.501e+00  
OBS:  56237.125  z NULL   1.330e+00   3.696e+00  
OBS:  56238.074  g NULL   2.163e+00   2.525e+00  
OBS:  56238.094  r NULL   1.230e+01   1.610e+00  
