SURVEY: DES   
SNID:   178738   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16147 
HOST_GALAXY_PHOTO-Z:   0.3543  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.863e+01   9.439e+00  
OBS:  56178.195  r NULL   2.214e+01   7.194e+00  
OBS:  56178.203  i NULL   2.448e+01   6.857e+00  
OBS:  56178.211  z NULL   3.915e+01   7.955e+00  
OBS:  56180.172  g NULL   2.422e+01   4.096e+00  
OBS:  56180.188  r NULL   2.915e+01   3.241e+00  
OBS:  56180.195  i NULL   3.031e+01   4.444e+00  
OBS:  56180.203  z NULL   3.117e+01   5.002e+00  
OBS:  56188.148  g NULL   1.459e+01   1.799e+01  
OBS:  56188.289  r NULL   1.845e+01   4.029e+00  
OBS:  56188.297  i NULL   1.978e+01   8.153e+00  
OBS:  56188.312  z NULL   2.734e+01   5.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.858e+01   4.730e+00  
OBS:  56194.156  r NULL   2.128e+01   2.801e+00  
OBS:  56194.172  i NULL   2.625e+01   4.669e+00  
OBS:  56194.188  z NULL   3.034e+01   4.505e+00  
OBS:  56207.188  g NULL   6.794e+00   4.388e+00  
OBS:  56207.195  r NULL   7.517e+00   3.471e+00  
OBS:  56207.203  i NULL   2.552e+01   6.273e+00  
OBS:  56207.219  z NULL   2.781e+01   5.979e+00  
OBS:  56215.195  g NULL   5.407e+00   2.704e+00  
OBS:  56215.203  r NULL   1.775e+01   2.213e+00  
OBS:  56215.211  i NULL   2.101e+01   2.679e+00  
OBS:  56215.227  z NULL   3.082e+01   3.481e+00  
OBS:  56221.090  g NULL   8.646e+00   6.277e+00  
OBS:  56221.105  r NULL   1.887e+01   5.101e+00  
OBS:  56221.113  i NULL   2.606e+01   5.607e+00  
OBS:  56221.117  z NULL   2.473e+01   7.723e+00  
OBS:  56222.270  g NULL   9.693e+00   7.742e+00  
OBS:  56222.273  r NULL   8.788e+00   5.709e+00  
