SURVEY: DES   
SNID:   110795   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16949 
HOST_GALAXY_PHOTO-Z:   0.5235  +- 0.0535  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   3.159e+00   1.256e+00  
OBS:  56218.191  r NULL   5.651e+00   9.659e-01  
OBS:  56218.211  i NULL   4.306e+00   1.503e+00  
OBS:  56219.156  z NULL   2.556e+00   1.934e+00  
OBS:  56221.273  g NULL   4.836e+00   3.920e+00  
OBS:  56221.281  r NULL   1.699e+01   5.596e+00  
OBS:  56221.297  i NULL   1.502e+01   4.495e+00  
OBS:  56221.324  z NULL   6.899e+00   1.440e+01  
OBS:  56222.074  g NULL   1.367e+01   5.919e+00  
OBS:  56222.090  r NULL   1.500e+01   2.647e+00  
OBS:  56222.113  i NULL   1.458e+01   3.338e+00  
OBS:  56222.133  z NULL   8.806e+00   5.059e+00  
OBS:  56228.059  g NULL   2.500e+01   7.718e+00  
OBS:  56228.066  r NULL   4.918e+01   2.576e+00  
OBS:  56228.086  i NULL   5.447e+01   5.217e+00  
OBS:  56228.109  z NULL   4.085e+01   4.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL   4.651e+01   2.394e+01  
OBS:  56229.059  r NULL   5.294e+01   3.988e+00  
OBS:  56229.074  i NULL   5.407e+01   5.525e+00  
OBS:  56229.102  z NULL   5.035e+01   4.942e+00  
OBS:  56230.059  g NULL   2.179e+01   6.596e+00  
OBS:  56230.102  r NULL   6.559e+01   3.177e+00  
OBS:  56230.113  i NULL   4.969e+01   5.266e+00  
OBS:  56230.145  z NULL   4.986e+01   2.828e+00  
OBS:  56231.043  g NULL   3.423e+01   6.093e+00  
OBS:  56231.059  r NULL   6.250e+01   2.823e+00  
OBS:  56231.070  i NULL   6.270e+01   4.408e+00  
OBS:  56231.102  z NULL   4.876e+01   3.406e+00  
OBS:  56235.039  g NULL   5.090e+01   5.304e+00  
OBS:  56235.047  r NULL   8.496e+01   4.061e+00  
OBS:  56235.062  i NULL   8.206e+01   4.479e+00  
OBS:  56235.090  z NULL   8.058e+01   8.371e+00  
OBS:  56236.047  g NULL   4.420e+01   4.988e+00  
OBS:  56236.062  r NULL   9.307e+01   3.205e+00  
OBS:  56236.074  i NULL   9.227e+01   5.512e+00  
OBS:  56236.105  z NULL   7.188e+01   5.489e+00  
OBS:  56237.039  g NULL   3.709e+01   3.279e+00  
OBS:  56237.051  r NULL   9.571e+01   2.867e+00  
OBS:  56237.094  i NULL   9.129e+01   3.037e+00  
OBS:  56237.125  z NULL   7.793e+01   3.976e+00  
OBS:  56238.074  g NULL   4.143e+01   2.689e+00  
OBS:  56238.094  r NULL   1.002e+02   2.483e+00  
OBS:  56238.109  i NULL   9.289e+01   3.245e+00  
OBS:  56238.129  z NULL   8.435e+01   3.487e+00  
OBS:  56243.098  g NULL   3.954e+01   2.347e+00  
OBS:  56243.109  r NULL   1.052e+02   2.595e+00  
OBS:  56243.125  i NULL   9.581e+01   3.146e+00  
OBS:  56243.152  z NULL   8.557e+01   3.015e+00  
OBS:  56244.082  g NULL   3.786e+01   2.356e+00  
OBS:  56244.098  r NULL   1.010e+02   2.524e+00  
OBS:  56244.109  i NULL   1.001e+02   3.211e+00  
OBS:  56244.133  z NULL   9.642e+01   3.487e+00  
OBS:  56245.070  g NULL   3.595e+01   1.906e+00  
OBS:  56245.082  r NULL   1.033e+02   2.384e+00  
OBS:  56245.109  i NULL   1.034e+02   3.770e+00  
OBS:  56245.137  z NULL   8.494e+01   3.258e+00  
OBS:  56246.117  g NULL   3.065e+01   6.642e+00  
OBS:  56246.125  r NULL   1.051e+02   3.473e+00  
OBS:  56246.152  i NULL   1.020e+02   2.758e+00  
OBS:  56246.180  z NULL   8.980e+01   2.565e+00  
OBS:  56247.281  g NULL   3.292e+01   1.673e+00  
OBS:  56247.297  r NULL   9.317e+01   2.108e+00  
OBS:  56247.316  i NULL   9.951e+01   2.733e+00  
OBS:  56247.340  z NULL   9.403e+01   3.051e+00  
OBS:  56248.324  g NULL   2.836e+01   1.836e+00  
OBS:  56248.340  r NULL   9.652e+01   2.271e+00  
OBS:  56258.035  i NULL   8.070e+01   1.001e+01  
OBS:  56258.066  z NULL   7.783e+01   4.227e+00  
OBS:  56258.215  g NULL   1.778e+01   4.967e+00  
OBS:  56258.227  r NULL   7.257e+01   2.758e+00  
OBS:  56261.098  g NULL  -1.484e+00   8.837e+00  
OBS:  56261.102  r NULL   6.055e+01   3.606e+00  
OBS:  56261.125  i NULL   8.375e+01   4.176e+00  
OBS:  56261.156  z NULL   7.308e+01   3.381e+00  
OBS:  56273.160  g NULL   4.237e-01   1.760e+00  
OBS:  56273.176  r NULL   2.893e+01   1.345e+00  
OBS:  56273.188  i NULL   4.769e+01   2.227e+00  
OBS:  56273.219  z NULL   4.657e+01   2.419e+00  
OBS:  56281.160  g NULL   3.377e+00   2.079e+00  
OBS:  56281.184  r NULL   1.830e+01   1.330e+00  
OBS:  56281.203  i NULL   3.840e+01   1.949e+00  
OBS:  56281.227  z NULL   4.682e+01   2.457e+00  
OBS:  56288.086  g NULL   1.205e+00   4.850e+00  
OBS:  56288.094  r NULL   8.582e+00   2.124e+00  
OBS:  56288.109  i NULL   3.530e+01   3.135e+00  
OBS:  56288.141  z NULL   4.022e+01   2.694e+00  
OBS:  56289.227  g NULL  -5.027e+00   6.492e+00  
OBS:  56289.242  r NULL   1.400e+01   2.717e+00  
OBS:  56289.258  i NULL   2.512e+01   5.110e+00  
OBS:  56292.035  z NULL   3.649e+01   2.176e+00  
OBS:  56292.141  g NULL   5.293e+00   3.057e+00  
OBS:  56292.156  r NULL   7.056e+00   1.746e+00  
OBS:  56292.172  i NULL   2.313e+01   2.696e+00  
OBS:  56303.039  g NULL   1.061e+00   1.373e+00  
OBS:  56303.051  r NULL   6.913e+00   9.152e-01  
OBS:  56303.070  i NULL   1.799e+01   1.461e+00  
OBS:  56303.094  z NULL   2.712e+01   2.269e+00  
OBS:  56311.043  g NULL   3.403e+00   2.671e+00  
OBS:  56311.055  r NULL   5.232e+00   1.502e+00  
OBS:  56311.074  i NULL   9.948e+00   2.399e+00  
OBS:  56311.098  z NULL   2.159e+01   2.470e+00  
OBS:  56317.125  g NULL   1.602e+00   4.217e+00  
OBS:  56317.141  r NULL   1.457e+00   1.862e+00  
OBS:  56318.109  i NULL   1.051e+01   2.790e+00  
OBS:  56318.141  z NULL   2.099e+01   3.002e+00  
OBS:  56321.090  g NULL  -1.201e+00   6.628e+00  
OBS:  56321.098  r NULL   1.226e+00   2.890e+00  
OBS:  56321.109  i NULL   6.656e+00   3.408e+00  
OBS:  56321.141  z NULL   1.461e+01   2.972e+00  
OBS:  56332.039  g NULL   1.483e+00   1.462e+00  
OBS:  56332.051  r NULL   4.891e+00   9.816e-01  
OBS:  56332.070  i NULL   1.113e+01   1.600e+00  
OBS:  56332.094  z NULL   1.711e+01   2.598e+00  
OBS:  56340.043  g NULL   3.839e+00   2.751e+00  
OBS:  56340.055  r NULL   4.244e-01   1.649e+00  
OBS:  56340.074  i NULL   1.202e+01   2.732e+00  
OBS:  56340.098  z NULL   1.820e+01   3.001e+00  
OBS:  56348.055  g NULL   6.866e+00   3.253e+00  
OBS:  56348.070  r NULL   2.167e+00   2.101e+00  
OBS:  56349.004  i NULL   1.263e+01   2.368e+00  
OBS:  56349.027  z NULL   1.768e+01   2.451e+00  
OBS:  56350.043  g NULL  -3.697e+00   3.837e+00  
OBS:  56350.055  r NULL   3.828e+00   1.817e+00  
OBS:  56350.070  i NULL   1.381e+01   3.172e+00  
OBS:  56350.098  z NULL   1.396e+01   4.867e+00  
END: 
