SURVEY: DES   
SNID:   91850   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12393 
HOST_GALAXY_PHOTO-Z:   0.3817  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   5.272e+00   2.290e+00  
OBS:  56207.172  r NULL   5.569e+00   1.609e+00  
OBS:  56209.191  i NULL   1.262e+01   2.157e+00  
OBS:  56209.215  z NULL   5.497e+00   2.203e+00  
OBS:  56215.164  g NULL   3.080e+01   1.753e+00  
OBS:  56215.180  r NULL   2.704e+01   1.222e+00  
OBS:  56217.152  i NULL   3.347e+01   1.544e+00  
OBS:  56217.191  z NULL   2.796e+01   1.894e+00  
OBS:  56221.062  g NULL   4.958e+01   4.620e+00  
OBS:  56221.074  r NULL   4.391e+01   3.684e+00  
OBS:  56221.195  i NULL   3.229e+01   1.348e+01  
OBS:  56221.227  z NULL   3.429e+01   4.068e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   4.594e+01   6.513e+00  
OBS:  56222.062  r NULL   3.884e+01   3.219e+00  
OBS:  56222.191  i NULL   4.327e+01   9.836e+00  
OBS:  56222.211  z NULL   4.118e+01   4.900e+00  
OBS:  56228.031  g NULL   5.046e+01   2.615e+01  
OBS:  56228.047  r NULL   3.227e+01   1.167e+01  
OBS:  56228.156  i NULL   4.929e+01   5.266e+00  
OBS:  56228.188  z NULL   4.839e+01   2.987e+00  
OBS:  56229.031  g NULL   4.232e+01   3.077e+01  
OBS:  56229.156  r NULL   4.116e+01   3.686e+00  
OBS:  56229.172  i NULL   4.776e+01   7.114e+00  
OBS:  56229.199  z NULL   4.539e+01   3.050e+00  
OBS:  56230.035  g NULL   2.089e+01   9.333e+00  
OBS:  56230.043  r NULL   3.355e+01   3.921e+00  
OBS:  56230.191  i NULL   3.971e+01   6.366e+00  
OBS:  56230.215  z NULL   4.401e+01   3.039e+00  
OBS:  56231.035  g NULL   2.508e+01   7.719e+00  
OBS:  56231.156  r NULL   3.573e+01   2.747e+00  
OBS:  56231.172  i NULL   3.598e+01   4.844e+00  
OBS:  56231.191  z NULL   4.524e+01   3.137e+00  
OBS:  56235.145  g NULL   1.814e+01   3.817e+00  
OBS:  56235.160  r NULL   3.508e+01   1.889e+00  
OBS:  56235.172  i NULL   4.054e+01   3.297e+00  
OBS:  56235.195  z NULL   4.533e+01   3.059e+00  
OBS:  56236.160  g NULL   1.443e+01   2.042e+00  
OBS:  56236.172  r NULL   3.663e+01   2.009e+00  
OBS:  56236.188  i NULL   4.381e+01   2.910e+00  
OBS:  56236.207  z NULL   4.009e+01   3.280e+00  
OBS:  56237.176  g NULL   1.411e+01   3.470e+00  
OBS:  56237.188  r NULL   3.094e+01   2.343e+00  
OBS:  56237.207  i NULL   4.175e+01   2.976e+00  
OBS:  56237.238  z NULL   4.943e+01   3.979e+00  
OBS:  56238.188  g NULL   1.177e+01   2.999e+00  
OBS:  56238.199  r NULL   3.074e+01   2.118e+00  
OBS:  56238.219  i NULL   4.402e+01   3.347e+00  
OBS:  56238.250  z NULL   4.996e+01   4.954e+00  
OBS:  56243.203  g NULL   6.809e+00   1.708e+00  
OBS:  56243.211  r NULL   2.811e+01   1.350e+00  
OBS:  56243.223  i NULL   3.890e+01   2.000e+00  
OBS:  56243.250  z NULL   4.513e+01   2.563e+00  
OBS:  56244.180  g NULL   7.591e+00   1.801e+00  
OBS:  56244.188  r NULL   2.612e+01   1.474e+00  
OBS:  56244.203  i NULL   3.394e+01   2.098e+00  
OBS:  56244.223  z NULL   4.315e+01   2.376e+00  
OBS:  56245.191  g NULL   8.578e+00   4.799e+00  
OBS:  56245.199  r NULL   2.738e+01   1.297e+00  
OBS:  56245.219  i NULL   4.057e+01   2.223e+00  
OBS:  56245.246  z NULL   4.128e+01   5.973e+00  
OBS:  56246.234  g NULL   3.813e+00   2.011e+00  
OBS:  56246.246  r NULL   2.940e+01   3.232e+00  
OBS:  56246.262  i NULL   2.775e+01   5.678e+00  
OBS:  56246.285  z NULL   2.976e+01   1.279e+01  
OBS:  56248.207  g NULL   3.704e+00   1.761e+00  
OBS:  56248.215  r NULL   2.314e+01   1.408e+00  
OBS:  56248.230  i NULL   3.589e+01   2.317e+00  
OBS:  56248.250  z NULL   3.656e+01   3.110e+00  
OBS:  56258.242  g NULL   1.053e+00   8.081e+00  
OBS:  56258.258  r NULL   2.190e+01   4.441e+00  
OBS:  56259.160  i NULL   3.263e+01   4.586e+00  
OBS:  56259.180  z NULL   3.759e+01   3.141e+00  
OBS:  56261.215  g NULL   8.710e+00   3.962e+00  
OBS:  56261.230  r NULL   1.840e+01   1.892e+00  
OBS:  56267.156  i NULL   3.295e+01   2.305e+00  
OBS:  56267.180  z NULL   3.336e+01   3.115e+00  
OBS:  56274.160  g NULL   4.880e-02   2.033e+00  
OBS:  56274.176  r NULL   1.306e+01   1.472e+00  
OBS:  56275.223  i NULL   3.440e+01   3.082e+00  
OBS:  56276.191  z NULL   3.025e+01   3.451e+00  
OBS:  56282.160  g NULL  -3.071e+00   3.404e+00  
OBS:  56282.184  r NULL   1.295e+01   2.196e+00  
OBS:  56287.160  i NULL   3.189e+01   5.025e+00  
OBS:  56287.191  z NULL   2.619e+01   3.927e+00  
OBS:  56289.035  g NULL   1.743e+01   1.190e+01  
OBS:  56289.043  r NULL   5.443e+00   4.186e+00  
OBS:  56289.152  i NULL   2.230e+01   4.351e+00  
OBS:  56289.176  z NULL   3.020e+01   4.501e+00  
OBS:  56297.039  g NULL   2.755e+00   1.581e+00  
OBS:  56297.047  r NULL   8.304e+00   1.234e+00  
OBS:  56297.062  i NULL   2.386e+01   1.924e+00  
OBS:  56297.090  z NULL   2.692e+01   2.182e+00  
OBS:  56305.094  g NULL  -3.583e+00   1.645e+00  
OBS:  56305.102  r NULL   3.906e+00   1.306e+00  
OBS:  56305.113  i NULL   2.117e+01   2.234e+00  
OBS:  56306.043  z NULL   2.819e+01   2.763e+00  
OBS:  56313.047  g NULL  -4.971e+00   5.961e+00  
OBS:  56313.055  r NULL   3.993e+00   2.526e+00  
OBS:  56313.090  i NULL   2.082e+01   3.108e+00  
OBS:  56317.066  z NULL   1.639e+01   4.261e+00  
OBS:  56321.035  g NULL  -1.289e+00   2.913e+00  
OBS:  56321.043  r NULL   7.901e+00   1.375e+00  
OBS:  56321.066  i NULL   2.134e+01   3.247e+00  
OBS:  56326.039  z NULL   2.025e+01   2.636e+00  
END: 
