SURVEY: DES   
SNID:   68010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13860 
HOST_GALAXY_PHOTO-Z:   0.8061  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.615e+02   7.815e+01  
OBS:  56172.039  r NULL  -7.934e-01   1.759e+01  
OBS:  56172.051  i NULL   6.531e+01   4.996e+01  
OBS:  56176.160  z NULL   2.999e+01   3.632e+00  
OBS:  56179.023  g NULL   1.731e+01   6.398e+00  
OBS:  56179.031  r NULL   2.307e+01   4.365e+00  
OBS:  56179.047  i NULL   1.553e+01   7.153e+00  
OBS:  56179.062  z NULL   4.159e+01   8.179e+00  
OBS:  56180.031  g NULL   1.926e+01   5.698e+00  
OBS:  56180.047  r NULL   2.749e+01   4.534e+00  
OBS:  56180.062  i NULL   2.669e+01   6.763e+00  
OBS:  56180.078  z NULL   2.277e+01   1.018e+01  
OBS:  56188.004  g NULL   1.025e+00   5.690e+00  
OBS:  56188.016  r NULL   3.177e+01   4.420e+00  
OBS:  56188.027  i NULL   1.991e+01   6.481e+00  
OBS:  56188.035  z NULL   4.347e+01   6.527e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   1.592e+01   5.668e+00  
OBS:  56189.016  r NULL   2.450e+01   4.366e+00  
OBS:  56189.027  i NULL   2.714e+01   6.435e+00  
OBS:  56189.035  z NULL   2.967e+01   6.435e+00  
OBS:  56194.012  g NULL   1.425e+01   6.218e+00  
OBS:  56194.016  r NULL   2.250e+01   3.627e+00  
OBS:  56194.023  i NULL   1.804e+01   6.171e+00  
OBS:  56194.031  z NULL   2.387e+01   1.510e+01  
OBS:  56198.992  g NULL  -7.053e+00   1.869e+01  
OBS:  56199.000  r NULL   3.783e+01   9.081e+00  
OBS:  56199.008  i NULL   3.933e+01   1.184e+01  
OBS:  56199.016  z NULL   3.232e+01   7.722e+00  
OBS:  56199.039  g NULL  -5.177e+00   3.349e+01  
OBS:  56208.215  g NULL   6.374e+00   2.680e+00  
OBS:  56208.223  r NULL   1.561e+01   1.812e+00  
OBS:  56208.238  i NULL   2.958e+01   3.023e+00  
OBS:  56209.160  z NULL   3.091e+01   3.301e+00  
OBS:  56216.215  g NULL   1.401e+00   2.484e+00  
OBS:  56216.223  r NULL   1.945e+01   1.935e+00  
OBS:  56216.230  i NULL   1.714e+01   3.048e+00  
OBS:  56218.152  z NULL   3.274e+01   2.751e+00  
OBS:  56221.004  g NULL   4.160e+00   5.235e+00  
OBS:  56221.016  r NULL   1.245e+01   3.596e+00  
OBS:  56221.027  i NULL   2.748e+01   5.503e+00  
OBS:  56221.035  z NULL   2.032e+01   5.422e+00  
OBS:  56222.016  g NULL   1.552e+01   6.256e+00  
OBS:  56222.027  r NULL   2.007e+01   3.648e+00  
OBS:  56222.035  i NULL   3.802e+01   4.982e+00  
OBS:  56228.012  z NULL   2.961e+01   5.578e+00  
OBS:  56229.012  g NULL   1.757e+00   9.822e+00  
OBS:  56229.016  r NULL   1.804e+01   4.341e+00  
OBS:  56229.023  i NULL   2.652e+01   7.833e+00  
OBS:  56230.012  z NULL   3.285e+01   4.958e+00  
OBS:  56231.012  g NULL   1.470e+00   6.922e+00  
OBS:  56231.020  r NULL   1.280e+01   2.808e+00  
OBS:  56231.027  i NULL   2.864e+01   4.118e+00  
OBS:  56235.020  z NULL   2.765e+01   5.718e+00  
OBS:  56236.027  g NULL   8.232e+00   5.185e+00  
OBS:  56236.035  r NULL   1.699e+01   5.401e+00  
OBS:  56236.039  i NULL   2.575e+01   7.643e+00  
OBS:  56237.023  z NULL   2.769e+01   5.155e+00  
OBS:  56238.023  g NULL   2.356e+00   3.624e+00  
OBS:  56238.031  r NULL   1.230e+01   2.807e+00  
OBS:  56238.039  i NULL   1.996e+01   4.834e+00  
OBS:  56243.070  z NULL   2.947e+01   5.377e+00  
OBS:  56244.047  g NULL   4.307e+00   4.192e+00  
OBS:  56244.055  r NULL   1.476e+01   2.848e+00  
OBS:  56244.070  i NULL   2.630e+01   4.444e+00  
OBS:  56245.027  z NULL   3.149e+01   3.595e+00  
OBS:  56246.082  g NULL   1.230e+00   2.846e+00  
OBS:  56246.098  r NULL   1.585e+01   2.495e+00  
OBS:  56246.109  i NULL   2.130e+01   5.459e+00  
OBS:  56247.250  z NULL   2.627e+01   6.316e+00  
OBS:  56254.199  g NULL  -9.489e-01   6.135e+00  
OBS:  56254.211  r NULL   1.871e+01   3.401e+00  
OBS:  56254.227  i NULL   1.114e+01   6.221e+00  
OBS:  56258.191  z NULL   3.125e+01   5.895e+00  
OBS:  56261.066  g NULL  -1.715e+00   6.921e+00  
OBS:  56261.082  r NULL   6.652e+00   4.071e+00  
OBS:  56261.090  i NULL   1.300e+01   8.226e+00  
OBS:  56266.156  z NULL   2.436e+01   5.306e+00  
OBS:  56276.152  g NULL   3.979e+00   4.044e+00  
OBS:  56276.172  r NULL   1.206e+01   2.901e+00  
OBS:  56277.164  i NULL   1.679e+01   3.564e+00  
OBS:  56278.164  z NULL   2.530e+01   4.315e+00  
OBS:  56288.035  g NULL   5.181e+00   1.451e+01  
OBS:  56288.043  r NULL   1.103e+01   5.408e+00  
OBS:  56288.051  i NULL   9.582e+00   5.986e+00  
OBS:  56288.066  z NULL   1.490e+01   6.742e+00  
OBS:  56292.109  g NULL   7.004e+00   7.766e+00  
OBS:  56292.125  r NULL   5.440e+00   3.877e+00  
END: 
