SURVEY: DES   
SNID:   51649   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11912 
HOST_GALAXY_PHOTO-Z:   0.7031  +- 0.0121  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL   3.667e+00   5.344e+00  
OBS:  56244.047  g NULL   7.316e+00   4.185e+00  
OBS:  56244.055  r NULL   3.139e+00   2.825e+00  
OBS:  56244.070  i NULL  -9.747e-01   4.408e+00  
OBS:  56245.027  z NULL   2.810e+00   3.540e+00  
OBS:  56246.082  g NULL   4.664e+00   2.837e+00  
OBS:  56246.098  r NULL  -2.256e+00   2.467e+00  
OBS:  56246.109  i NULL   1.153e+01   5.440e+00  
OBS:  56247.250  z NULL   2.903e+00   6.293e+00  
OBS:  56254.199  g NULL   1.909e+01   6.145e+00  
OBS:  56254.211  r NULL   1.186e+01   3.391e+00  
OBS:  56254.227  i NULL   2.354e+01   6.233e+00  
OBS:  56258.191  z NULL   4.195e+01   5.918e+00  
OBS:  56261.066  g NULL   4.310e+00   6.933e+00  
OBS:  56261.082  r NULL   2.713e+01   4.121e+00  
OBS:  56261.090  i NULL   4.378e+01   8.278e+00  
OBS:  56266.156  z NULL   4.322e+01   5.350e+00  
OBS:  56276.152  g NULL   1.490e+00   4.050e+00  
OBS:  56276.172  r NULL   2.962e+01   2.962e+00  
OBS:  56277.164  i NULL   4.861e+01   3.686e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56278.164  z NULL   4.499e+01   4.375e+00  
OBS:  56288.035  g NULL  -7.301e+00   1.451e+01  
OBS:  56288.043  r NULL   2.176e+01   5.423e+00  
OBS:  56288.051  i NULL   2.879e+01   6.013e+00  
OBS:  56288.066  z NULL   4.066e+01   6.780e+00  
OBS:  56292.109  g NULL   2.337e+00   7.764e+00  
OBS:  56292.125  r NULL   1.343e+01   3.887e+00  
OBS:  56296.039  i NULL   2.563e+01   3.523e+00  
OBS:  56296.051  z NULL   2.407e+01   4.489e+00  
OBS:  56305.043  g NULL   3.294e+00   2.874e+00  
OBS:  56305.051  r NULL   5.906e+00   2.181e+00  
OBS:  56305.055  i NULL   1.409e+01   3.068e+00  
OBS:  56305.070  z NULL   2.457e+01   3.696e+00  
OBS:  56317.035  g NULL  -6.551e+00   1.479e+01  
OBS:  56317.043  r NULL  -3.618e+00   6.185e+00  
OBS:  56317.051  i NULL   3.615e+00   6.914e+00  
OBS:  56318.035  z NULL   5.709e+00   1.346e+01  
END: 
