SURVEY: DES   
SNID:   131068   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12767 
HOST_GALAXY_PHOTO-Z:   0.5679  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   7.280e+00   2.639e+00  
OBS:  56194.270  r NULL  -2.232e+00   1.486e+00  
OBS:  56194.285  i NULL   1.182e+00   2.291e+00  
OBS:  56194.305  z NULL   1.801e+00   2.384e+00  
OBS:  56202.160  g NULL   1.910e+00   4.791e+00  
OBS:  56202.176  r NULL   5.616e+00   2.324e+00  
OBS:  56202.191  i NULL  -1.928e+00   4.162e+00  
OBS:  56202.215  z NULL  -3.325e+00   2.711e+00  
OBS:  56210.172  g NULL   2.499e+00   3.694e+00  
OBS:  56210.188  r NULL   1.766e+01   3.235e+00  
OBS:  56210.203  i NULL   1.125e+01   3.216e+00  
OBS:  56210.234  z NULL   7.406e+00   3.848e+00  
OBS:  56218.172  g NULL   1.428e+01   1.316e+00  
OBS:  56218.191  r NULL   1.268e+01   9.965e-01  
OBS:  56218.211  i NULL   1.455e+01   1.530e+00  
OBS:  56219.156  z NULL   1.025e+01   1.944e+00  
OBS:  56221.273  g NULL   1.097e+01   3.934e+00  
OBS:  56221.281  r NULL   1.745e+01   5.596e+00  
OBS:  56221.297  i NULL   2.078e+01   4.503e+00  
OBS:  56221.324  z NULL  -1.840e+00   1.439e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   1.851e+01   5.927e+00  
OBS:  56222.090  r NULL   1.677e+01   2.649e+00  
OBS:  56222.113  i NULL   1.810e+01   3.343e+00  
OBS:  56222.133  z NULL   1.587e+01   5.065e+00  
OBS:  56228.059  g NULL   3.459e+00   7.698e+00  
OBS:  56228.066  r NULL   1.327e+01   2.407e+00  
OBS:  56228.086  i NULL   1.205e+01   5.115e+00  
OBS:  56228.109  z NULL   8.104e+00   4.137e+00  
OBS:  56229.047  g NULL   4.773e+00   2.392e+01  
OBS:  56229.059  r NULL   1.128e+01   3.859e+00  
OBS:  56229.074  i NULL   1.329e+00   5.425e+00  
OBS:  56229.102  z NULL   1.368e+01   4.856e+00  
OBS:  56230.059  g NULL   2.302e+00   6.575e+00  
OBS:  56230.102  r NULL   9.622e+00   2.925e+00  
OBS:  56230.113  i NULL   7.240e+00   5.178e+00  
OBS:  56230.145  z NULL   1.543e+01   2.681e+00  
OBS:  56231.043  g NULL  -1.312e+00   6.049e+00  
OBS:  56231.059  r NULL   9.126e+00   2.560e+00  
OBS:  56231.070  i NULL   1.722e+01   4.254e+00  
OBS:  56231.102  z NULL   1.139e+01   3.286e+00  
OBS:  56235.039  g NULL   1.653e+01   5.198e+00  
OBS:  56235.047  r NULL   1.169e+01   3.716e+00  
OBS:  56235.062  i NULL   1.900e+01   4.209e+00  
OBS:  56235.090  z NULL   1.962e+01   8.240e+00  
OBS:  56236.047  g NULL   6.560e+00   4.880e+00  
OBS:  56236.062  r NULL   6.565e+00   2.666e+00  
OBS:  56236.074  i NULL   1.141e+01   5.228e+00  
OBS:  56236.105  z NULL   2.095e+01   5.334e+00  
OBS:  56237.039  g NULL  -1.463e+00   3.169e+00  
OBS:  56237.051  r NULL   9.879e+00   2.223e+00  
OBS:  56237.094  i NULL   9.552e+00   2.500e+00  
OBS:  56237.125  z NULL   6.340e+00   3.698e+00  
OBS:  56238.074  g NULL   7.553e+00   2.532e+00  
OBS:  56238.094  r NULL   5.253e+00   1.596e+00  
OBS:  56238.109  i NULL   4.879e+00   2.726e+00  
OBS:  56238.129  z NULL   1.553e+01   3.120e+00  
OBS:  56243.098  g NULL   5.132e+00   2.175e+00  
OBS:  56243.109  r NULL   7.322e+00   1.663e+00  
OBS:  56243.125  i NULL   1.025e+01   2.574e+00  
OBS:  56243.152  z NULL   1.351e+01   2.563e+00  
OBS:  56244.082  g NULL   4.054e+00   2.197e+00  
OBS:  56244.098  r NULL   1.004e+01   1.649e+00  
OBS:  56244.109  i NULL   6.123e+00   2.593e+00  
OBS:  56244.133  z NULL   9.941e+00   2.989e+00  
OBS:  56245.070  g NULL   4.084e+00   1.726e+00  
OBS:  56245.082  r NULL   8.281e+00   1.366e+00  
OBS:  56245.109  i NULL   8.687e+00   3.218e+00  
OBS:  56245.137  z NULL   6.918e+00   2.841e+00  
OBS:  56246.117  g NULL   9.618e+00   6.569e+00  
OBS:  56246.125  r NULL   7.604e+00   2.818e+00  
OBS:  56246.152  i NULL   7.495e+00   1.967e+00  
OBS:  56246.180  z NULL   1.198e+01   1.948e+00  
OBS:  56247.281  g NULL   5.155e+00   1.498e+00  
OBS:  56247.297  r NULL   6.594e+00   1.144e+00  
OBS:  56247.316  i NULL   5.915e+00   1.980e+00  
OBS:  56247.340  z NULL   1.386e+01   2.504e+00  
OBS:  56248.324  g NULL   1.885e+00   1.707e+00  
OBS:  56248.340  r NULL   7.648e+00   1.347e+00  
OBS:  56258.035  i NULL   8.150e+00   9.887e+00  
OBS:  56258.066  z NULL   1.011e+01   3.973e+00  
OBS:  56258.215  g NULL   4.188e+00   4.949e+00  
OBS:  56258.227  r NULL   2.997e+00   2.384e+00  
OBS:  56261.098  g NULL   1.185e+01   8.831e+00  
OBS:  56261.102  r NULL   1.167e+01   3.403e+00  
OBS:  56261.125  i NULL   5.176e+00   3.857e+00  
OBS:  56261.156  z NULL   7.771e+00   3.091e+00  
