SURVEY: DES   
SNID:   123612   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18855 
HOST_GALAXY_PHOTO-Z:   0.7202  +- 0.0122  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.777e+00   9.405e+00  
OBS:  56178.195  r NULL   2.168e+01   7.190e+00  
OBS:  56178.203  i NULL   2.803e+01   6.861e+00  
OBS:  56178.211  z NULL   3.966e+01   7.957e+00  
OBS:  56180.172  g NULL   6.042e-01   4.012e+00  
OBS:  56180.188  r NULL   2.061e+01   3.211e+00  
OBS:  56180.195  i NULL   3.584e+01   4.458e+00  
OBS:  56180.203  z NULL   3.672e+01   5.016e+00  
OBS:  56188.148  g NULL  -6.794e+00   1.795e+01  
OBS:  56188.289  r NULL   1.354e+01   4.016e+00  
OBS:  56188.297  i NULL   3.800e+01   8.176e+00  
OBS:  56188.312  z NULL   3.637e+01   5.443e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -2.304e-01   4.678e+00  
OBS:  56194.156  r NULL   1.382e+01   2.774e+00  
OBS:  56194.172  i NULL   1.677e+01   4.651e+00  
OBS:  56194.188  z NULL   2.835e+01   4.501e+00  
OBS:  56207.188  g NULL   2.934e+00   4.366e+00  
OBS:  56207.195  r NULL   2.470e+00   3.461e+00  
OBS:  56207.203  i NULL   3.567e+00   6.250e+00  
OBS:  56207.219  z NULL   1.841e+01   5.964e+00  
OBS:  56215.195  g NULL  -2.371e+00   2.681e+00  
OBS:  56215.203  r NULL  -9.328e-01   2.173e+00  
OBS:  56215.211  i NULL   2.663e+00   2.638e+00  
OBS:  56215.227  z NULL   1.049e+01   3.435e+00  
OBS:  56221.090  g NULL   8.256e-01   6.268e+00  
OBS:  56221.105  r NULL   4.286e+00   5.079e+00  
OBS:  56221.113  i NULL   3.390e+00   5.578e+00  
OBS:  56221.117  z NULL  -1.968e+00   7.706e+00  
OBS:  56222.270  g NULL  -4.755e+00   7.730e+00  
OBS:  56222.273  r NULL   3.901e-01   5.695e+00  
OBS:  56222.281  i NULL   1.289e+01   1.699e+01  
OBS:  56222.289  z NULL   8.343e+00   8.068e+00  
OBS:  56228.234  g NULL  -7.858e-01   1.234e+01  
OBS:  56228.242  r NULL   2.924e-01   5.569e+00  
OBS:  56228.258  i NULL  -1.992e+00   1.202e+01  
OBS:  56228.270  z NULL   9.288e+00   6.652e+00  
OBS:  56229.258  g NULL  -1.348e+01   1.721e+01  
OBS:  56229.270  r NULL  -4.388e+00   8.064e+00  
OBS:  56229.285  i NULL   2.237e+01   1.507e+01  
OBS:  56229.297  z NULL   1.495e+01   8.904e+00  
OBS:  56230.273  g NULL  -1.091e+01   1.383e+01  
OBS:  56230.277  r NULL   6.958e-01   6.405e+00  
OBS:  56230.285  i NULL   6.337e+00   1.120e+01  
OBS:  56230.293  z NULL   1.744e+01   6.166e+00  
OBS:  56231.242  g NULL  -3.509e+00   9.777e+00  
OBS:  56231.258  r NULL   5.802e+00   4.945e+00  
OBS:  56231.273  i NULL   1.442e+01   9.661e+00  
OBS:  56231.277  z NULL   5.639e+00   5.307e+00  
OBS:  56235.242  g NULL  -2.308e+00   6.865e+00  
OBS:  56235.258  r NULL  -1.615e-01   3.910e+00  
OBS:  56235.270  i NULL  -1.746e+00   7.248e+00  
OBS:  56235.277  z NULL   8.815e+00   6.983e+00  
OBS:  56236.258  g NULL  -9.475e+00   6.537e+00  
OBS:  56236.270  r NULL   7.715e-01   4.253e+00  
OBS:  56236.277  i NULL  -2.722e+00   5.996e+00  
OBS:  56236.285  z NULL   9.459e+00   7.807e+00  
OBS:  56237.289  g NULL  -1.422e+01   2.675e+01  
OBS:  56237.297  r NULL   1.120e+02   4.073e+01  
OBS:  56237.301  i NULL  -9.317e-01   4.383e+01  
OBS:  56237.316  z NULL   4.049e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.647e+01   4.135e+01  
OBS:  56238.316  r NULL   5.748e+00   1.368e+01  
OBS:  56238.328  i NULL   7.433e+00   7.935e+00  
OBS:  56243.027  z NULL  -1.091e+01   7.824e+00  
OBS:  56243.309  g NULL   1.294e+00   4.496e+00  
OBS:  56244.027  r NULL   2.416e+00   4.105e+00  
OBS:  56244.031  i NULL  -7.155e+00   6.618e+00  
OBS:  56244.273  g NULL  -2.100e-01   4.059e+00  
OBS:  56244.277  z NULL   1.104e+01   6.058e+00  
OBS:  56245.293  g NULL   9.702e-01   1.378e+01  
OBS:  56245.309  r NULL   2.432e+00   1.010e+01  
OBS:  56246.027  i NULL   4.511e+00   3.697e+00  
OBS:  56246.035  z NULL  -2.820e-01   4.293e+00  
OBS:  56247.207  g NULL  -3.083e+00   2.988e+00  
OBS:  56247.215  r NULL  -7.328e-01   2.282e+00  
OBS:  56254.160  i NULL   1.238e+00   4.916e+00  
OBS:  56254.172  z NULL   8.728e+00   4.019e+00  
OBS:  56258.125  g NULL   4.813e+00   1.062e+01  
OBS:  56258.141  r NULL   3.335e+00   5.056e+00  
OBS:  56261.035  i NULL   7.854e+00   6.089e+00  
OBS:  56261.043  z NULL   3.064e+00   4.616e+00  
OBS:  56261.242  g NULL  -9.185e+00   7.741e+00  
OBS:  56261.258  r NULL   1.390e+00   3.921e+00  
OBS:  56274.188  g NULL   3.043e+00   3.586e+00  
OBS:  56274.195  r NULL   1.652e-01   2.731e+00  
OBS:  56274.203  i NULL   9.447e+00   4.265e+00  
OBS:  56274.219  z NULL   4.144e+00   5.011e+00  
OBS:  56282.203  g NULL  -6.206e-01   6.352e+00  
OBS:  56283.156  r NULL  -4.084e+00   3.131e+00  
OBS:  56283.168  i NULL   3.358e-01   5.039e+00  
OBS:  56283.184  z NULL   3.624e+00   4.105e+00  
OBS:  56288.191  g NULL  -4.975e+00   1.255e+01  
OBS:  56289.066  r NULL  -1.030e+00   5.047e+00  
OBS:  56289.078  i NULL   2.989e+01   8.752e+00  
OBS:  56289.086  z NULL   5.535e+00   5.623e+00  
OBS:  56292.090  g NULL  -2.362e+01   1.142e+01  
OBS:  56298.039  r NULL   1.358e-02   2.412e+00  
OBS:  56298.047  i NULL  -2.965e+00   3.551e+00  
OBS:  56298.055  z NULL   3.473e+00   3.959e+00  
OBS:  56304.043  g NULL  -1.764e+00   2.546e+00  
OBS:  56306.102  r NULL   8.759e-01   3.208e+00  
OBS:  56306.113  i NULL   9.791e+00   4.308e+00  
OBS:  56306.121  z NULL   1.458e+00   5.389e+00  
OBS:  56312.047  g NULL  -1.624e+00   9.602e+00  
END: 
