SURVEY: DES   
SNID:   145866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18080 
HOST_GALAXY_PHOTO-Z:   0.5997  +- 0.0145  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.270e+02   7.820e+01  
OBS:  56172.039  r NULL  -1.030e+01   1.759e+01  
OBS:  56172.051  i NULL  -1.431e+01   4.995e+01  
OBS:  56176.160  z NULL   2.699e+01   3.624e+00  
OBS:  56179.023  g NULL   2.666e+01   6.448e+00  
OBS:  56179.031  r NULL   3.194e+01   4.389e+00  
OBS:  56179.047  i NULL   3.780e+01   7.184e+00  
OBS:  56179.062  z NULL   4.148e+01   8.180e+00  
OBS:  56180.031  g NULL   2.976e+01   5.767e+00  
OBS:  56180.047  r NULL   3.610e+01   4.561e+00  
OBS:  56180.062  i NULL   2.453e+01   6.764e+00  
OBS:  56180.078  z NULL   3.955e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.849e+01   5.705e+00  
OBS:  56188.016  r NULL   3.290e+01   4.432e+00  
OBS:  56188.027  i NULL   4.596e+01   6.533e+00  
OBS:  56188.035  z NULL   7.483e+01   6.628e+00  
OBS:  56189.004  g NULL   8.265e+00   5.665e+00  
OBS:  56189.016  r NULL   3.154e+01   4.390e+00  
OBS:  56189.027  i NULL   4.849e+01   6.484e+00  
OBS:  56189.035  z NULL   5.879e+01   6.508e+00  
OBS:  56194.012  g NULL   3.705e+00   6.210e+00  
OBS:  56194.016  r NULL   2.979e+01   3.653e+00  
OBS:  56194.023  i NULL   4.206e+01   6.219e+00  
OBS:  56194.031  z NULL   7.861e+01   1.517e+01  
OBS:  56198.992  g NULL  -2.888e+00   1.868e+01  
OBS:  56199.000  r NULL   2.151e+01   9.063e+00  
OBS:  56199.008  i NULL   2.710e+01   1.183e+01  
OBS:  56199.016  z NULL   4.493e+01   7.747e+00  
OBS:  56199.039  g NULL  -3.576e+01   3.350e+01  
OBS:  56208.215  g NULL   2.127e+00   2.659e+00  
OBS:  56208.223  r NULL   9.323e+00   1.787e+00  
OBS:  56208.238  i NULL   1.542e+01   2.983e+00  
OBS:  56209.160  z NULL   4.608e+01   3.364e+00  
OBS:  56216.215  g NULL  -3.141e+00   2.467e+00  
OBS:  56216.223  r NULL   4.088e+00   1.889e+00  
OBS:  56216.230  i NULL   1.529e+01   3.037e+00  
OBS:  56218.152  z NULL   2.916e+01   2.736e+00  
OBS:  56221.004  g NULL  -3.092e+00   5.226e+00  
OBS:  56221.016  r NULL   1.792e+00   3.579e+00  
OBS:  56221.027  i NULL   1.617e+00   5.474e+00  
OBS:  56221.035  z NULL   2.303e+01   5.424e+00  
OBS:  56222.016  g NULL  -1.656e+00   6.242e+00  
OBS:  56222.027  r NULL  -4.450e+00   3.621e+00  
OBS:  56222.035  i NULL   7.021e+00   4.928e+00  
OBS:  56228.012  z NULL   2.126e+01   5.562e+00  
OBS:  56229.012  g NULL   1.555e+01   9.822e+00  
OBS:  56229.016  r NULL   7.707e+00   4.321e+00  
OBS:  56229.023  i NULL   3.386e+00   7.811e+00  
OBS:  56230.012  z NULL   1.918e+01   4.930e+00  
OBS:  56231.012  g NULL  -3.772e+00   6.915e+00  
OBS:  56231.020  r NULL   3.649e+00   2.786e+00  
OBS:  56231.027  i NULL   9.687e+00   4.079e+00  
OBS:  56235.020  z NULL   2.038e+01   5.704e+00  
OBS:  56236.027  g NULL  -3.904e+00   5.173e+00  
OBS:  56236.035  r NULL   1.147e+00   5.380e+00  
OBS:  56236.039  i NULL   5.851e+00   7.622e+00  
OBS:  56237.023  z NULL   4.070e+00   5.126e+00  
OBS:  56238.023  g NULL   3.109e+00   3.614e+00  
OBS:  56238.031  r NULL   1.745e+00   2.787e+00  
OBS:  56238.039  i NULL  -1.834e+00   4.812e+00  
OBS:  56243.070  z NULL   7.099e+00   5.347e+00  
OBS:  56244.047  g NULL   6.858e+00   4.185e+00  
OBS:  56244.055  r NULL   3.135e+00   2.825e+00  
OBS:  56244.070  i NULL   8.388e+00   4.412e+00  
OBS:  56245.027  z NULL   1.117e+01   3.548e+00  
OBS:  56246.082  g NULL   1.681e+00   2.835e+00  
OBS:  56246.098  r NULL   1.095e+00   2.466e+00  
OBS:  56246.109  i NULL   1.076e+01   5.440e+00  
OBS:  56247.250  z NULL   1.269e+01   6.298e+00  
OBS:  56254.199  g NULL  -4.010e+00   6.131e+00  
OBS:  56254.211  r NULL  -9.798e-01   3.376e+00  
OBS:  56254.227  i NULL  -7.369e+00   6.214e+00  
OBS:  56258.191  z NULL   1.225e+01   5.868e+00  
OBS:  56261.066  g NULL   8.658e-01   6.915e+00  
OBS:  56261.082  r NULL   6.015e+00   4.059e+00  
OBS:  56261.090  i NULL   2.129e+01   8.223e+00  
OBS:  56266.156  z NULL   5.824e-01   5.283e+00  
OBS:  56276.152  g NULL  -5.927e-01   4.038e+00  
OBS:  56276.172  r NULL   4.341e+00   2.886e+00  
OBS:  56277.164  i NULL   3.752e+00   3.544e+00  
OBS:  56278.164  z NULL   8.276e+00   4.288e+00  
OBS:  56288.035  g NULL  -9.959e-01   1.450e+01  
OBS:  56288.043  r NULL   3.063e+00   5.401e+00  
OBS:  56288.051  i NULL   1.183e+01   5.984e+00  
OBS:  56288.066  z NULL   1.452e+01   6.741e+00  
OBS:  56292.109  g NULL   8.399e-01   7.761e+00  
OBS:  56292.125  r NULL   5.566e+00   3.870e+00  
OBS:  56296.039  i NULL   5.252e+00   3.477e+00  
OBS:  56296.051  z NULL   4.514e+00   4.462e+00  
OBS:  56305.043  g NULL   3.698e+00   2.873e+00  
OBS:  56305.051  r NULL  -1.095e+00   2.175e+00  
OBS:  56305.055  i NULL   3.844e+00   3.048e+00  
OBS:  56305.070  z NULL   9.216e+00   3.668e+00  
END: 
