SURVEY: DES   
SNID:   118740   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10624 
HOST_GALAXY_PHOTO-Z:   0.4398  +- 0.0335  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.963e+00   4.790e+00  
OBS:  56177.188  r NULL   1.381e+01   5.342e+00  
OBS:  56177.203  i NULL   1.573e+01   5.445e+00  
OBS:  56177.234  z NULL   2.068e+01   4.708e+00  
OBS:  56179.172  g NULL   6.685e+00   2.245e+00  
OBS:  56179.312  r NULL   8.368e+00   3.037e+00  
OBS:  56179.328  i NULL   5.810e+00   4.203e+00  
OBS:  56179.359  z NULL   2.130e+01   3.541e+00  
OBS:  56187.156  g NULL   2.633e+00   1.705e+00  
OBS:  56187.172  r NULL   9.121e+00   1.268e+00  
OBS:  56187.188  i NULL   1.275e+01   1.916e+00  
OBS:  56187.211  z NULL   1.560e+01   2.197e+00  
OBS:  56189.148  g NULL   6.885e-01   9.761e+00  
OBS:  56189.160  r NULL   8.130e+00   3.882e+00  
OBS:  56189.176  i NULL   9.049e+00   8.075e+00  
OBS:  56189.203  z NULL   1.513e+01   4.701e+00  
OBS:  56194.121  g NULL  -3.098e-02   3.771e+00  
OBS:  56194.129  r NULL   5.743e+00   2.355e+00  
OBS:  56200.156  i NULL   2.130e+01   8.076e+00  
OBS:  56200.180  z NULL   1.382e+01   5.642e+00  
OBS:  56207.156  g NULL  -2.927e+00   2.280e+00  
OBS:  56207.172  r NULL   5.706e+00   1.609e+00  
OBS:  56209.191  i NULL   1.318e+01   2.157e+00  
OBS:  56209.215  z NULL   1.613e+01   2.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.326e+00   1.596e+00  
OBS:  56215.180  r NULL   3.607e+00   1.101e+00  
OBS:  56217.152  i NULL   7.912e+00   1.408e+00  
OBS:  56217.191  z NULL   1.110e+01   1.830e+00  
OBS:  56221.062  g NULL   3.802e+00   4.489e+00  
OBS:  56221.074  r NULL   9.600e-01   3.582e+00  
OBS:  56221.195  i NULL   1.323e+01   1.346e+01  
