SURVEY: DES   
SNID:   61793   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14114 
HOST_GALAXY_PHOTO-Z:   0.7657  +- 0.0242  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   1.373e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.432e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.169e+00   4.986e+00  
OBS:  56287.191  z NULL  -1.045e+01   3.899e+00  
OBS:  56289.035  g NULL   1.034e+01   1.189e+01  
OBS:  56289.043  r NULL  -5.907e+00   4.184e+00  
OBS:  56289.152  i NULL   3.609e+00   4.327e+00  
OBS:  56289.176  z NULL   2.203e+00   4.464e+00  
OBS:  56297.039  g NULL   2.813e+00   1.586e+00  
OBS:  56297.047  r NULL   8.412e+00   1.235e+00  
OBS:  56297.062  i NULL   8.864e+00   1.872e+00  
OBS:  56297.090  z NULL   1.374e+00   2.120e+00  
OBS:  56305.094  g NULL   3.675e+00   1.655e+00  
OBS:  56305.102  r NULL   1.675e+01   1.349e+00  
OBS:  56305.113  i NULL   8.772e+00   2.200e+00  
OBS:  56306.043  z NULL   8.872e+00   2.717e+00  
OBS:  56313.047  g NULL  -6.066e+00   5.964e+00  
OBS:  56313.055  r NULL   1.908e+01   2.554e+00  
OBS:  56313.090  i NULL   1.048e+01   3.087e+00  
OBS:  56317.066  z NULL   1.491e+01   4.259e+00  
OBS:  56321.035  g NULL   4.150e+00   2.918e+00  
OBS:  56321.043  r NULL   1.235e+01   1.392e+00  
OBS:  56321.066  i NULL   9.607e+00   3.225e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   1.438e+01   2.621e+00  
OBS:  56333.043  g NULL  -1.331e+00   1.819e+00  
OBS:  56333.051  r NULL   9.176e+00   1.397e+00  
OBS:  56334.043  i NULL   1.179e+01   2.190e+00  
OBS:  56335.043  z NULL   1.254e+01   3.389e+00  
OBS:  56344.992  g NULL  -2.434e+00   4.327e+00  
OBS:  56345.000  r NULL   3.316e+00   1.864e+00  
OBS:  56345.016  i NULL   9.269e+00   3.456e+00  
OBS:  56345.992  z NULL   1.031e+01   3.704e+00  
OBS:  56349.996  g NULL  -3.729e-01   3.963e+00  
OBS:  56350.004  r NULL   6.331e+00   2.061e+00  
OBS:  56350.996  i NULL   5.121e+00   3.023e+00  
END: 
