SURVEY: DES   
SNID:   142278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15338 
HOST_GALAXY_PHOTO-Z:   1.0300  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL  -1.556e+00   4.571e+00  
OBS:  56318.078  i NULL   7.467e+00   7.972e+00  
OBS:  56318.086  z NULL   4.787e-02   6.367e+00  
OBS:  56320.035  g NULL   8.199e+00   1.145e+01  
OBS:  56327.039  r NULL   3.307e+01   2.890e+00  
OBS:  56327.047  i NULL   2.233e+01   4.206e+00  
OBS:  56327.055  z NULL   2.798e+01   4.783e+00  
OBS:  56328.039  g NULL   3.684e+01   3.862e+00  
OBS:  56336.043  r NULL   4.439e+01   3.221e+00  
OBS:  56336.055  i NULL   3.672e+01   5.071e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   3.430e+01   4.097e+00  
OBS:  56338.043  g NULL   3.768e+01   3.717e+00  
OBS:  56347.996  r NULL   4.204e+01   2.640e+00  
OBS:  56348.004  i NULL   3.596e+01   4.931e+00  
OBS:  56348.008  z NULL   2.750e+01   6.587e+00  
OBS:  56348.996  g NULL   2.906e+01   5.591e+00  
END: 
