SURVEY: DES   
SNID:   146865   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13862 
HOST_GALAXY_PHOTO-Z:   1.0593  +- 0.0459  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -2.025e+00   1.703e+00  
OBS:  56187.172  r NULL   2.119e+00   1.252e+00  
OBS:  56187.188  i NULL   7.260e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.835e+00   2.176e+00  
OBS:  56189.148  g NULL  -2.103e+01   9.768e+00  
OBS:  56189.160  r NULL   6.362e+00   3.878e+00  
OBS:  56189.176  i NULL   1.579e+00   8.070e+00  
OBS:  56189.203  z NULL   3.688e+00   4.692e+00  
OBS:  56194.121  g NULL   4.225e+00   3.772e+00  
OBS:  56194.129  r NULL  -3.152e+00   2.350e+00  
OBS:  56200.156  i NULL  -9.011e+00   8.067e+00  
OBS:  56200.180  z NULL   6.276e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.057e+00   2.280e+00  
OBS:  56207.172  r NULL   5.158e+00   1.607e+00  
OBS:  56209.191  i NULL   1.076e+00   2.140e+00  
OBS:  56209.215  z NULL   4.371e-01   2.201e+00  
OBS:  56215.164  g NULL  -1.904e+00   1.596e+00  
OBS:  56215.180  r NULL   1.841e+00   1.099e+00  
OBS:  56217.152  i NULL   2.908e+00   1.399e+00  
OBS:  56217.191  z NULL   4.447e+00   1.819e+00  
OBS:  56221.062  g NULL   2.529e+00   4.488e+00  
OBS:  56221.074  r NULL   7.070e+00   3.584e+00  
OBS:  56221.195  i NULL   1.445e+01   1.346e+01  
