SURVEY: DES   
SNID:   89813   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12132 
HOST_GALAXY_PHOTO-Z:   0.9454  +- 0.0168  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   1.173e+01   6.380e+00  
OBS:  56179.031  r NULL  -2.510e+00   4.331e+00  
OBS:  56179.047  i NULL   1.154e+00   7.140e+00  
OBS:  56179.062  z NULL  -3.961e+00   8.139e+00  
OBS:  56180.031  g NULL  -2.845e+00   5.671e+00  
OBS:  56180.047  r NULL   1.152e+00   4.493e+00  
OBS:  56180.062  i NULL   3.642e+00   6.738e+00  
OBS:  56180.078  z NULL   5.217e+00   1.017e+01  
OBS:  56188.004  g NULL  -1.080e+01   5.680e+00  
OBS:  56188.016  r NULL   4.638e+00   4.370e+00  
OBS:  56188.027  i NULL   8.641e+00   6.465e+00  
OBS:  56188.035  z NULL   4.979e+00   6.473e+00  
OBS:  56189.004  g NULL   5.793e-01   5.646e+00  
OBS:  56189.016  r NULL   5.172e+00   4.332e+00  
OBS:  56189.027  i NULL   7.435e+00   6.409e+00  
OBS:  56189.035  z NULL   1.790e+01   6.415e+00  
OBS:  56194.012  g NULL  -5.046e-01   6.199e+00  
OBS:  56194.016  r NULL   1.233e-01   3.587e+00  
OBS:  56194.023  i NULL   1.788e+01   6.162e+00  
OBS:  56194.031  z NULL   3.532e+01   1.510e+01  
OBS:  56198.992  g NULL   1.123e+01   1.868e+01  
OBS:  56199.000  r NULL   3.532e+00   9.050e+00  
OBS:  56199.008  i NULL   3.102e+01   1.183e+01  
OBS:  56199.016  z NULL   3.469e+01   7.723e+00  
OBS:  56199.039  g NULL  -2.908e+00   3.349e+01  
OBS:  56208.215  g NULL  -3.056e+00   2.657e+00  
OBS:  56208.223  r NULL   7.680e+00   1.779e+00  
OBS:  56208.238  i NULL   1.713e+01   2.985e+00  
OBS:  56209.160  z NULL   2.368e+01   3.277e+00  
OBS:  56216.215  g NULL   4.022e-01   2.466e+00  
OBS:  56216.223  r NULL   6.204e+00   1.890e+00  
OBS:  56216.230  i NULL   1.461e+01   3.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   2.643e+01   2.724e+00  
OBS:  56221.004  g NULL  -6.357e+00   5.226e+00  
OBS:  56221.016  r NULL   5.139e+00   3.580e+00  
OBS:  56221.027  i NULL   1.834e+01   5.486e+00  
OBS:  56221.035  z NULL   1.676e+01   5.415e+00  
OBS:  56222.016  g NULL   2.856e+00   6.242e+00  
OBS:  56222.027  r NULL   6.985e+00   3.623e+00  
OBS:  56222.035  i NULL   1.393e+01   4.934e+00  
OBS:  56228.012  z NULL   1.625e+01   5.556e+00  
OBS:  56229.012  g NULL  -7.320e+00   9.818e+00  
OBS:  56229.016  r NULL   6.804e+00   4.320e+00  
OBS:  56229.023  i NULL   1.355e+01   7.816e+00  
OBS:  56230.012  z NULL   1.268e+01   4.923e+00  
OBS:  56231.012  g NULL   9.144e+00   6.916e+00  
OBS:  56231.020  r NULL  -2.093e+00   2.785e+00  
OBS:  56231.027  i NULL   5.887e+00   4.078e+00  
OBS:  56235.020  z NULL   7.661e+00   5.693e+00  
OBS:  56236.027  g NULL  -2.167e+00   5.171e+00  
OBS:  56236.035  r NULL  -6.644e+00   5.381e+00  
OBS:  56236.039  i NULL   8.059e+00   7.623e+00  
OBS:  56237.023  z NULL   1.136e+01   5.130e+00  
OBS:  56238.023  g NULL  -1.370e+00   3.612e+00  
OBS:  56238.031  r NULL   2.111e+00   2.786e+00  
OBS:  56238.039  i NULL   6.107e+00   4.814e+00  
OBS:  56243.070  z NULL   1.324e+01   5.351e+00  
OBS:  56244.047  g NULL   2.428e+00   4.182e+00  
OBS:  56244.055  r NULL  -7.414e-01   2.823e+00  
OBS:  56244.070  i NULL   4.208e-01   4.409e+00  
OBS:  56245.027  z NULL   1.228e+01   3.549e+00  
OBS:  56246.082  g NULL  -1.732e+00   2.833e+00  
OBS:  56246.098  r NULL  -1.302e+00   2.464e+00  
OBS:  56246.109  i NULL   1.136e+00   5.436e+00  
OBS:  56247.250  z NULL   1.025e+01   6.296e+00  
OBS:  56254.199  g NULL   6.398e+00   6.131e+00  
OBS:  56254.211  r NULL  -5.738e+00   3.376e+00  
OBS:  56254.227  i NULL   4.320e-01   6.212e+00  
OBS:  56258.191  z NULL  -1.987e+00   5.863e+00  
OBS:  56261.066  g NULL   6.769e-01   6.913e+00  
OBS:  56261.082  r NULL   2.965e-01   4.055e+00  
OBS:  56261.090  i NULL  -5.813e+00   8.212e+00  
OBS:  56266.156  z NULL   1.931e+00   5.282e+00  
OBS:  56276.152  g NULL   2.066e+00   4.036e+00  
OBS:  56276.172  r NULL  -5.121e-01   2.883e+00  
OBS:  56277.164  i NULL  -8.434e-01   3.541e+00  
OBS:  56278.164  z NULL   4.399e+00   4.285e+00  
OBS:  56288.035  g NULL   2.297e+01   1.451e+01  
OBS:  56288.043  r NULL   6.830e+00   5.401e+00  
OBS:  56288.051  i NULL   6.074e+00   5.981e+00  
OBS:  56288.066  z NULL   8.248e+00   6.737e+00  
OBS:  56292.109  g NULL   4.725e-01   7.760e+00  
OBS:  56292.125  r NULL  -1.322e+00   3.867e+00  
OBS:  56296.039  i NULL  -8.446e-01   3.474e+00  
OBS:  56296.051  z NULL   7.244e+00   4.463e+00  
OBS:  56305.043  g NULL   3.044e+00   2.872e+00  
OBS:  56305.051  r NULL   1.347e+00   2.173e+00  
OBS:  56305.055  i NULL   2.724e+00   3.046e+00  
OBS:  56305.070  z NULL   1.642e+00   3.663e+00  
OBS:  56317.035  g NULL   2.670e+01   1.480e+01  
OBS:  56317.043  r NULL  -3.720e+00   6.184e+00  
OBS:  56317.051  i NULL   4.585e+00   6.912e+00  
OBS:  56318.035  z NULL  -6.363e-01   1.345e+01  
END: 
