SURVEY: DES   
SNID:   73790   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14068 
HOST_GALAXY_PHOTO-Z:   0.8816  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.891e+00   4.788e+00  
OBS:  56177.188  r NULL   8.709e+00   5.339e+00  
OBS:  56177.203  i NULL   3.854e+01   5.487e+00  
OBS:  56177.234  z NULL   3.171e+01   4.730e+00  
OBS:  56179.172  g NULL   8.819e-01   2.240e+00  
OBS:  56179.312  r NULL   1.342e+01   3.044e+00  
OBS:  56179.328  i NULL   3.055e+01   4.244e+00  
OBS:  56179.359  z NULL   3.412e+01   3.577e+00  
OBS:  56187.156  g NULL  -1.650e-01   1.704e+00  
OBS:  56187.172  r NULL   8.760e+00   1.267e+00  
OBS:  56187.188  i NULL   2.892e+01   1.981e+00  
OBS:  56187.211  z NULL   2.601e+01   2.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   7.252e+00   9.761e+00  
OBS:  56189.160  r NULL   7.166e+00   3.881e+00  
OBS:  56189.176  i NULL   2.469e+01   8.089e+00  
OBS:  56189.203  z NULL   3.435e+01   4.737e+00  
OBS:  56194.121  g NULL   5.442e+00   3.773e+00  
OBS:  56194.129  r NULL   8.351e+00   2.357e+00  
OBS:  56200.156  i NULL   1.672e+01   8.072e+00  
OBS:  56200.180  z NULL   2.188e+01   5.651e+00  
OBS:  56207.156  g NULL   4.210e+00   2.281e+00  
OBS:  56207.172  r NULL   2.508e+00   1.605e+00  
OBS:  56209.191  i NULL   4.340e+00   2.143e+00  
OBS:  56209.215  z NULL   1.317e+01   2.216e+00  
OBS:  56215.164  g NULL   2.006e+00   1.596e+00  
OBS:  56215.180  r NULL  -2.133e-01   1.097e+00  
OBS:  56217.152  i NULL   6.106e+00   1.403e+00  
OBS:  56217.191  z NULL   1.172e+01   1.831e+00  
OBS:  56221.062  g NULL   8.445e+00   4.491e+00  
OBS:  56221.074  r NULL   3.308e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.822e+01   1.346e+01  
OBS:  56221.227  z NULL   1.304e+01   4.022e+00  
