SURVEY: DES   
SNID:   185348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15978 
HOST_GALAXY_PHOTO-Z:   0.1668  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 8 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.043  g NULL   3.058e+01   3.024e+00  
OBS:  56305.051  r NULL   3.529e+01   2.305e+00  
OBS:  56305.055  i NULL   3.878e+01   3.155e+00  
OBS:  56305.070  z NULL   2.107e+01   3.690e+00  
OBS:  56317.035  g NULL   3.986e+02   1.683e+01  
OBS:  56317.043  r NULL   3.769e+02   9.446e+00  
OBS:  56317.051  i NULL   3.904e+02   1.008e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   2.583e+02   1.431e+01  
END: 
