SURVEY: DES   
SNID:   172796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11619 
HOST_GALAXY_PHOTO-Z:   1.0355  +- 0.0709  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 134 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.902e-02   4.786e+00  
OBS:  56177.188  r NULL   1.199e+00   5.334e+00  
OBS:  56177.203  i NULL  -1.110e+00   5.436e+00  
OBS:  56177.234  z NULL   3.346e+00   4.691e+00  
OBS:  56179.172  g NULL  -9.803e-01   2.238e+00  
OBS:  56179.312  r NULL   3.736e+00   3.030e+00  
OBS:  56179.328  i NULL   6.636e-01   4.199e+00  
OBS:  56179.359  z NULL   3.882e+00   3.518e+00  
OBS:  56187.156  g NULL   2.359e+00   1.703e+00  
OBS:  56187.172  r NULL   4.777e+00   1.257e+00  
OBS:  56187.188  i NULL   5.432e+00   1.901e+00  
OBS:  56187.211  z NULL   4.348e+00   2.177e+00  
OBS:  56189.148  g NULL  -7.622e+00   9.761e+00  
OBS:  56189.160  r NULL  -1.160e+00   3.878e+00  
OBS:  56189.176  i NULL   7.665e+00   8.072e+00  
OBS:  56189.203  z NULL   4.074e-02   4.692e+00  
OBS:  56194.121  g NULL   4.707e+00   3.772e+00  
OBS:  56194.129  r NULL   9.380e+00   2.359e+00  
OBS:  56200.156  i NULL  -3.866e+00   8.067e+00  
OBS:  56200.180  z NULL   2.221e+01   5.651e+00  
OBS:  56207.156  g NULL   1.759e+00   2.280e+00  
OBS:  56207.172  r NULL   6.571e+00   1.610e+00  
OBS:  56209.191  i NULL   1.213e+01   2.154e+00  
OBS:  56209.215  z NULL   7.811e+00   2.206e+00  
OBS:  56215.164  g NULL  -8.056e-01   1.595e+00  
OBS:  56215.180  r NULL   2.837e+00   1.100e+00  
OBS:  56217.152  i NULL   1.020e+01   1.412e+00  
OBS:  56217.191  z NULL   4.972e+00   1.820e+00  
OBS:  56221.062  g NULL  -2.182e+00   4.488e+00  
OBS:  56221.074  r NULL   4.842e+00   3.583e+00  
OBS:  56221.195  i NULL  -8.965e+00   1.346e+01  
OBS:  56221.227  z NULL   4.721e+00   4.015e+00  
OBS:  56222.047  g NULL   2.311e-01   6.419e+00  
OBS:  56222.062  r NULL   6.224e+00   3.128e+00  
OBS:  56222.191  i NULL   4.145e+00   9.793e+00  
OBS:  56222.211  z NULL   5.997e+00   4.836e+00  
OBS:  56228.031  g NULL   6.254e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.299e+00   1.164e+01  
OBS:  56228.156  i NULL   2.576e+00   5.179e+00  
OBS:  56228.188  z NULL  -4.035e-01   2.843e+00  
OBS:  56229.031  g NULL   2.335e+01   3.075e+01  
OBS:  56229.156  r NULL   5.259e+00   3.597e+00  
OBS:  56229.172  i NULL   1.242e+01   7.057e+00  
OBS:  56229.199  z NULL   6.208e+00   2.928e+00  
OBS:  56230.035  g NULL  -5.023e+00   9.315e+00  
OBS:  56230.043  r NULL   4.471e-01   3.864e+00  
OBS:  56230.191  i NULL  -3.440e-01   6.318e+00  
OBS:  56230.215  z NULL   8.391e+00   2.926e+00  
OBS:  56231.035  g NULL   6.143e+00   7.695e+00  
OBS:  56231.156  r NULL   4.755e+00   2.656e+00  
OBS:  56231.172  i NULL   6.665e+00   4.793e+00  
OBS:  56231.191  z NULL   8.498e+00   3.022e+00  
OBS:  56235.145  g NULL  -5.298e+00   3.788e+00  
OBS:  56235.160  r NULL   5.400e+00   1.760e+00  
OBS:  56235.172  i NULL   1.768e+00   3.201e+00  
OBS:  56235.195  z NULL   8.380e-01   2.936e+00  
OBS:  56236.160  g NULL  -2.640e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.843e+00   1.876e+00  
OBS:  56236.188  i NULL  -1.345e+00   2.784e+00  
OBS:  56236.207  z NULL   5.661e-01   3.191e+00  
OBS:  56237.176  g NULL  -6.294e+00   3.440e+00  
OBS:  56237.188  r NULL  -1.383e+00   2.253e+00  
OBS:  56237.207  i NULL   5.568e+00   2.864e+00  
OBS:  56237.238  z NULL   4.946e+00   3.869e+00  
OBS:  56238.188  g NULL  -2.142e+00   2.971e+00  
OBS:  56238.199  r NULL   3.083e+00   2.024e+00  
OBS:  56238.219  i NULL   9.495e+00   3.240e+00  
OBS:  56238.250  z NULL   9.793e-01   4.862e+00  
OBS:  56243.203  g NULL   2.018e+00   1.689e+00  
OBS:  56243.211  r NULL   3.170e+00   1.225e+00  
OBS:  56243.223  i NULL   3.146e+00   1.850e+00  
OBS:  56243.250  z NULL   1.204e+01   2.427e+00  
OBS:  56244.180  g NULL   1.373e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.670e+00   1.374e+00  
OBS:  56244.203  i NULL   4.636e+00   1.989e+00  
OBS:  56244.223  z NULL   6.558e+00   2.234e+00  
OBS:  56245.191  g NULL  -3.751e+00   4.785e+00  
OBS:  56245.199  r NULL   7.652e-01   1.175e+00  
OBS:  56245.219  i NULL   2.424e+00   2.078e+00  
OBS:  56245.246  z NULL  -3.892e+00   5.918e+00  
OBS:  56246.234  g NULL   2.801e+00   2.000e+00  
OBS:  56246.246  r NULL   8.582e+00   3.171e+00  
OBS:  56246.262  i NULL   1.937e+00   5.641e+00  
OBS:  56246.285  z NULL  -2.793e+00   1.277e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.207  g NULL   1.829e+00   1.752e+00  
OBS:  56248.215  r NULL   1.612e+00   1.325e+00  
OBS:  56248.230  i NULL  -6.452e-01   2.207e+00  
OBS:  56248.250  z NULL   3.795e+00   3.030e+00  
OBS:  56258.242  g NULL   6.718e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.178e-01   4.418e+00  
OBS:  56259.160  i NULL   4.311e+00   4.541e+00  
OBS:  56259.180  z NULL   4.087e+00   3.060e+00  
OBS:  56261.215  g NULL   6.007e-01   3.958e+00  
OBS:  56261.230  r NULL  -3.955e+00   1.855e+00  
OBS:  56267.156  i NULL  -1.774e+00   2.211e+00  
OBS:  56267.180  z NULL   2.371e+00   3.049e+00  
OBS:  56274.160  g NULL   2.994e+00   2.033e+00  
OBS:  56274.176  r NULL   2.277e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.098e+00   3.008e+00  
OBS:  56276.191  z NULL   4.253e+00   3.403e+00  
OBS:  56282.160  g NULL   3.719e+00   3.404e+00  
OBS:  56282.184  r NULL  -3.595e+00   2.179e+00  
OBS:  56287.160  i NULL   4.163e+00   4.986e+00  
OBS:  56287.191  z NULL   5.724e+00   3.895e+00  
OBS:  56289.035  g NULL  -3.681e+01   1.191e+01  
OBS:  56289.043  r NULL  -9.691e+00   4.187e+00  
OBS:  56289.152  i NULL   9.239e-01   4.327e+00  
OBS:  56289.176  z NULL   4.919e+00   4.465e+00  
OBS:  56297.039  g NULL  -3.366e+00   1.581e+00  
OBS:  56297.047  r NULL  -2.156e+00   1.219e+00  
OBS:  56297.062  i NULL   2.141e+00   1.862e+00  
OBS:  56297.090  z NULL  -2.202e+00   2.120e+00  
OBS:  56305.094  g NULL   2.106e+00   1.644e+00  
OBS:  56305.102  r NULL  -2.221e-01   1.300e+00  
OBS:  56305.113  i NULL  -3.871e-01   2.190e+00  
OBS:  56306.043  z NULL   9.394e-01   2.710e+00  
OBS:  56313.047  g NULL   7.161e-01   5.960e+00  
OBS:  56313.055  r NULL   1.680e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.892e-02   3.078e+00  
OBS:  56317.066  z NULL   6.212e+00   4.251e+00  
OBS:  56321.035  g NULL  -9.930e-01   2.913e+00  
OBS:  56321.043  r NULL   1.896e+00   1.365e+00  
OBS:  56321.066  i NULL   1.625e+00   3.215e+00  
OBS:  56326.039  z NULL   3.237e-01   2.606e+00  
OBS:  56333.043  g NULL   1.662e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.364e+00   1.383e+00  
OBS:  56334.043  i NULL   3.092e+00   2.176e+00  
OBS:  56335.043  z NULL  -5.530e+00   3.382e+00  
OBS:  56344.992  g NULL  -2.067e+00   4.327e+00  
OBS:  56345.000  r NULL   1.135e+00   1.861e+00  
OBS:  56345.016  i NULL   2.871e+00   3.451e+00  
OBS:  56345.992  z NULL  -9.568e-01   3.699e+00  
OBS:  56349.996  g NULL  -6.106e+00   3.965e+00  
OBS:  56350.004  r NULL   4.907e-01   2.057e+00  
END: 
