SURVEY: DES   
SNID:   22623   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15915 
HOST_GALAXY_PHOTO-Z:   0.9222  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   1.084e+00   1.397e+00  
OBS:  56217.191  z NULL   2.449e+00   1.817e+00  
OBS:  56221.062  g NULL   2.448e+00   4.488e+00  
OBS:  56221.074  r NULL   1.488e+00   3.581e+00  
OBS:  56221.195  i NULL  -5.180e+00   1.346e+01  
OBS:  56221.227  z NULL   7.979e-01   4.014e+00  
OBS:  56222.047  g NULL   2.561e+00   6.419e+00  
OBS:  56222.062  r NULL   3.954e+00   3.127e+00  
OBS:  56222.191  i NULL   1.308e+01   9.794e+00  
OBS:  56222.211  z NULL  -2.055e+00   4.835e+00  
OBS:  56228.031  g NULL   1.249e+00   2.612e+01  
OBS:  56228.047  r NULL   7.644e+00   1.164e+01  
OBS:  56228.156  i NULL   1.558e+01   5.188e+00  
OBS:  56228.188  z NULL   9.136e+00   2.849e+00  
OBS:  56229.031  g NULL  -1.783e+01   3.075e+01  
OBS:  56229.156  r NULL   8.907e+00   3.600e+00  
OBS:  56229.172  i NULL   1.093e+01   7.057e+00  
OBS:  56229.199  z NULL   1.024e+01   2.933e+00  
OBS:  56230.035  g NULL  -1.838e+01   9.321e+00  
OBS:  56230.043  r NULL   5.695e+00   3.866e+00  
OBS:  56230.191  i NULL   1.153e+01   6.323e+00  
OBS:  56230.215  z NULL   1.067e+01   2.929e+00  
OBS:  56231.035  g NULL   1.172e+01   7.697e+00  
OBS:  56231.156  r NULL   3.619e+00   2.657e+00  
OBS:  56231.172  i NULL   1.654e+01   4.802e+00  
OBS:  56231.191  z NULL   1.340e+01   3.029e+00  
OBS:  56235.145  g NULL   2.147e+00   3.787e+00  
OBS:  56235.160  r NULL   9.742e+00   1.770e+00  
OBS:  56235.172  i NULL   1.725e+01   3.220e+00  
OBS:  56235.195  z NULL   1.318e+01   2.948e+00  
OBS:  56236.160  g NULL  -9.023e-01   2.000e+00  
OBS:  56236.172  r NULL   6.708e+00   1.883e+00  
OBS:  56236.188  i NULL   2.019e+01   2.812e+00  
OBS:  56236.207  z NULL   2.368e+01   3.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -1.390e+00   3.438e+00  
OBS:  56237.188  r NULL   6.477e+00   2.259e+00  
OBS:  56237.207  i NULL   2.353e+01   2.899e+00  
OBS:  56237.238  z NULL   1.531e+01   3.879e+00  
OBS:  56238.188  g NULL   3.301e-01   2.970e+00  
OBS:  56238.199  r NULL   3.975e+00   2.028e+00  
OBS:  56238.219  i NULL   1.937e+01   3.259e+00  
OBS:  56238.250  z NULL   3.385e+00   4.863e+00  
OBS:  56243.203  g NULL   1.414e+00   1.689e+00  
OBS:  56243.211  r NULL   6.966e+00   1.235e+00  
OBS:  56243.223  i NULL   1.432e+01   1.874e+00  
OBS:  56243.250  z NULL   1.728e+01   2.439e+00  
