SURVEY: DES   
SNID:   40653   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19165 
HOST_GALAXY_PHOTO-Z:   0.5207  +- 0.0258  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL   1.244e+01   4.800e+00  
OBS:  56202.176  r NULL   5.028e+00   2.326e+00  
OBS:  56202.191  i NULL   1.041e+00   4.163e+00  
OBS:  56202.215  z NULL   1.257e+00   2.711e+00  
OBS:  56210.172  g NULL   4.569e+01   3.828e+00  
OBS:  56210.188  r NULL   3.789e+01   3.301e+00  
OBS:  56210.203  i NULL   2.836e+01   3.258e+00  
OBS:  56210.234  z NULL   2.914e+01   3.885e+00  
OBS:  56218.172  g NULL   4.548e+01   1.603e+00  
OBS:  56218.191  r NULL   4.366e+01   1.283e+00  
OBS:  56218.211  i NULL   3.783e+01   1.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   3.180e+01   2.026e+00  
OBS:  56221.273  g NULL   3.907e+01   4.038e+00  
OBS:  56221.281  r NULL   3.738e+01   5.643e+00  
OBS:  56221.297  i NULL   3.887e+01   4.551e+00  
OBS:  56221.324  z NULL   2.351e+01   1.440e+01  
OBS:  56222.074  g NULL   3.986e+01   5.984e+00  
OBS:  56222.090  r NULL   4.525e+01   2.771e+00  
OBS:  56222.113  i NULL   4.026e+01   3.415e+00  
OBS:  56222.133  z NULL   3.299e+01   5.096e+00  
OBS:  56228.059  g NULL   2.236e+01   7.722e+00  
OBS:  56228.066  r NULL   4.318e+01   2.535e+00  
OBS:  56228.086  i NULL   3.399e+01   5.155e+00  
OBS:  56228.109  z NULL   3.788e+01   4.196e+00  
OBS:  56229.047  g NULL   6.364e+01   2.396e+01  
OBS:  56229.059  r NULL   3.789e+01   3.924e+00  
OBS:  56229.074  i NULL   3.361e+01   5.466e+00  
OBS:  56229.102  z NULL   3.688e+01   4.899e+00  
OBS:  56230.059  g NULL   3.895e+01   6.627e+00  
OBS:  56230.102  r NULL   3.728e+01   3.008e+00  
OBS:  56230.113  i NULL   4.366e+01   5.244e+00  
OBS:  56230.145  z NULL   3.578e+01   2.751e+00  
OBS:  56231.043  g NULL   4.032e+01   6.109e+00  
OBS:  56231.059  r NULL   3.738e+01   2.655e+00  
OBS:  56231.070  i NULL   3.826e+01   4.306e+00  
