SURVEY: DES   
SNID:   7053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19036 
HOST_GALAXY_PHOTO-Z:   0.8539  +- 0.0256  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.872e+00   1.256e+00  
OBS:  56218.191  r NULL   2.483e+00   9.590e-01  
OBS:  56218.211  i NULL   4.167e+00   1.502e+00  
OBS:  56219.156  z NULL   8.795e-01   1.933e+00  
OBS:  56221.273  g NULL   8.655e+00   3.917e+00  
OBS:  56221.281  r NULL  -5.243e+00   5.583e+00  
OBS:  56221.297  i NULL   8.428e+00   4.485e+00  
OBS:  56221.324  z NULL   1.277e+01   1.440e+01  
OBS:  56222.074  g NULL   2.480e+00   5.910e+00  
OBS:  56222.090  r NULL   2.706e+00   2.628e+00  
OBS:  56222.113  i NULL   6.208e+00   3.325e+00  
OBS:  56222.133  z NULL  -1.079e+00   5.056e+00  
OBS:  56228.059  g NULL   4.664e+00   7.695e+00  
OBS:  56228.066  r NULL   1.256e+01   2.405e+00  
OBS:  56228.086  i NULL   1.124e+01   5.114e+00  
OBS:  56228.109  z NULL   3.950e+00   4.135e+00  
OBS:  56229.047  g NULL  -2.830e+01   2.392e+01  
OBS:  56229.059  r NULL   8.976e+00   3.856e+00  
OBS:  56229.074  i NULL   1.423e+01   5.431e+00  
OBS:  56229.102  z NULL   9.148e+00   4.851e+00  
OBS:  56230.059  g NULL   2.891e+00   6.572e+00  
OBS:  56230.102  r NULL   9.301e+00   2.924e+00  
OBS:  56230.113  i NULL   2.933e+00   5.176e+00  
OBS:  56230.145  z NULL   7.637e+00   2.669e+00  
OBS:  56231.043  g NULL   1.516e+01   6.053e+00  
OBS:  56231.059  r NULL   9.142e+00   2.560e+00  
OBS:  56231.070  i NULL   7.085e+00   4.244e+00  
OBS:  56231.102  z NULL   6.861e+00   3.281e+00  
OBS:  56235.039  g NULL   1.037e+00   5.187e+00  
OBS:  56235.047  r NULL   1.320e+01   3.719e+00  
OBS:  56235.062  i NULL   9.187e+00   4.197e+00  
OBS:  56235.090  z NULL   1.245e+01   8.235e+00  
OBS:  56236.047  g NULL   2.388e+00   4.877e+00  
OBS:  56236.062  r NULL   1.681e+01   2.683e+00  
OBS:  56236.074  i NULL   1.527e+01   5.231e+00  
OBS:  56236.105  z NULL   7.923e+00   5.322e+00  
OBS:  56237.039  g NULL   1.277e+01   3.176e+00  
OBS:  56237.051  r NULL   1.364e+01   2.231e+00  
OBS:  56237.094  i NULL   7.068e+00   2.498e+00  
OBS:  56237.125  z NULL   1.582e+01   3.708e+00  
OBS:  56238.074  g NULL  -3.872e-01   2.526e+00  
OBS:  56238.094  r NULL   1.226e+01   1.611e+00  
OBS:  56238.109  i NULL   1.316e+01   2.736e+00  
OBS:  56238.129  z NULL   9.531e+00   3.112e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.323e+00   2.171e+00  
OBS:  56243.109  r NULL   1.018e+01   1.669e+00  
OBS:  56243.125  i NULL   1.222e+01   2.577e+00  
OBS:  56243.152  z NULL   4.012e+00   2.552e+00  
OBS:  56244.082  g NULL  -9.128e-01   2.194e+00  
OBS:  56244.098  r NULL   1.059e+01   1.651e+00  
OBS:  56244.109  i NULL   6.401e+00   2.594e+00  
OBS:  56244.133  z NULL   5.807e+00   2.985e+00  
OBS:  56245.070  g NULL  -1.258e+00   1.722e+00  
OBS:  56245.082  r NULL   9.712e+00   1.369e+00  
OBS:  56245.109  i NULL   8.413e+00   3.218e+00  
OBS:  56245.137  z NULL   1.114e+01   2.845e+00  
OBS:  56246.117  g NULL   4.469e+00   6.565e+00  
OBS:  56246.125  r NULL   2.821e+00   2.815e+00  
OBS:  56246.152  i NULL   9.089e+00   1.970e+00  
OBS:  56246.180  z NULL   9.775e+00   1.943e+00  
OBS:  56247.281  g NULL  -6.615e-02   1.492e+00  
OBS:  56247.297  r NULL   7.702e+00   1.146e+00  
OBS:  56247.316  i NULL   8.559e+00   1.984e+00  
OBS:  56247.340  z NULL   6.374e+00   2.493e+00  
OBS:  56248.324  g NULL  -6.621e-01   1.704e+00  
OBS:  56248.340  r NULL   5.080e+00   1.343e+00  
OBS:  56258.035  i NULL   1.911e+01   9.892e+00  
OBS:  56258.066  z NULL   9.560e+00   3.972e+00  
OBS:  56258.215  g NULL  -2.616e+00   4.948e+00  
OBS:  56258.227  r NULL   2.373e+00   2.383e+00  
OBS:  56261.098  g NULL   8.286e+00   8.829e+00  
OBS:  56261.102  r NULL   1.748e+00   3.395e+00  
OBS:  56261.125  i NULL   1.531e+01   3.866e+00  
OBS:  56261.156  z NULL   6.252e+00   3.089e+00  
OBS:  56273.160  g NULL   5.472e-01   1.752e+00  
OBS:  56273.176  r NULL   9.530e-01   1.214e+00  
OBS:  56273.188  i NULL   5.525e+00   2.028e+00  
OBS:  56273.219  z NULL   9.486e+00   2.259e+00  
OBS:  56281.160  g NULL   2.629e-01   2.074e+00  
OBS:  56281.184  r NULL   8.093e-01   1.274e+00  
OBS:  56281.203  i NULL   1.684e+00   1.800e+00  
OBS:  56281.227  z NULL   9.166e+00   2.298e+00  
OBS:  56288.086  g NULL  -3.297e+00   4.849e+00  
OBS:  56288.094  r NULL   5.649e-01   2.114e+00  
OBS:  56288.109  i NULL   1.540e+00   3.059e+00  
OBS:  56288.141  z NULL   6.245e+00   2.587e+00  
OBS:  56289.227  g NULL   2.993e+00   6.491e+00  
OBS:  56289.242  r NULL   2.876e+00   2.702e+00  
OBS:  56289.258  i NULL  -5.359e+00   5.086e+00  
OBS:  56292.035  z NULL   9.784e+00   2.070e+00  
OBS:  56292.141  g NULL   1.343e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.240e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.792e+00   2.654e+00  
OBS:  56303.039  g NULL   1.198e+00   1.371e+00  
