SURVEY: DES   
SNID:   134088   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11117 
HOST_GALAXY_PHOTO-Z:   0.6920  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.246e+01   9.407e+00  
OBS:  56178.195  r NULL  -1.032e+01   7.175e+00  
OBS:  56178.203  i NULL  -1.024e+01   6.836e+00  
OBS:  56178.211  z NULL   9.759e+00   7.921e+00  
OBS:  56180.172  g NULL   5.131e+00   4.014e+00  
OBS:  56180.188  r NULL   3.231e+00   3.175e+00  
OBS:  56180.195  i NULL  -1.610e+00   4.395e+00  
OBS:  56180.203  z NULL  -3.275e-01   4.963e+00  
OBS:  56188.148  g NULL  -1.785e+01   1.796e+01  
OBS:  56188.289  r NULL   8.657e+00   4.009e+00  
OBS:  56188.297  i NULL   4.390e+00   8.136e+00  
OBS:  56188.312  z NULL   4.935e+00   5.395e+00  
OBS:  56194.145  g NULL   6.592e+00   4.695e+00  
OBS:  56194.156  r NULL   2.113e+01   2.801e+00  
OBS:  56194.172  i NULL   2.052e+00   4.635e+00  
OBS:  56194.188  z NULL   1.801e+01   4.478e+00  
OBS:  56207.188  g NULL   2.875e+00   4.376e+00  
OBS:  56207.195  r NULL   2.280e+01   3.495e+00  
OBS:  56207.203  i NULL   1.870e+01   6.261e+00  
OBS:  56207.219  z NULL   1.988e+01   5.966e+00  
OBS:  56215.195  g NULL   3.202e+00   2.693e+00  
OBS:  56215.203  r NULL   1.263e+01   2.197e+00  
OBS:  56215.211  i NULL   1.091e+01   2.650e+00  
OBS:  56215.227  z NULL   1.811e+01   3.447e+00  
OBS:  56221.090  g NULL   5.052e+00   6.272e+00  
OBS:  56221.105  r NULL   1.896e+00   5.085e+00  
OBS:  56221.113  i NULL   2.121e+01   5.595e+00  
OBS:  56221.117  z NULL   1.382e+01   7.712e+00  
OBS:  56222.270  g NULL   2.628e+00   7.735e+00  
OBS:  56222.273  r NULL   1.085e+01   5.705e+00  
OBS:  56222.281  i NULL   8.565e+00   1.699e+01  
OBS:  56222.289  z NULL   2.071e+01   8.077e+00  
OBS:  56228.234  g NULL   1.495e+01   1.235e+01  
OBS:  56228.242  r NULL   1.240e+01   5.577e+00  
OBS:  56228.258  i NULL   5.469e+00   1.203e+01  
OBS:  56228.270  z NULL   1.064e+01   6.654e+00  
OBS:  56229.258  g NULL   1.725e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.011e+01   8.068e+00  
OBS:  56229.285  i NULL   5.997e+00   1.506e+01  
OBS:  56229.297  z NULL   2.354e+01   8.912e+00  
OBS:  56230.273  g NULL   3.392e+01   1.384e+01  
OBS:  56230.277  r NULL  -2.396e+00   6.407e+00  
OBS:  56230.285  i NULL   2.124e+01   1.121e+01  
OBS:  56230.293  z NULL   1.167e+01   6.163e+00  
OBS:  56231.242  g NULL   1.505e+00   9.777e+00  
OBS:  56231.258  r NULL   1.053e+01   4.951e+00  
OBS:  56231.273  i NULL  -1.804e+00   9.658e+00  
OBS:  56231.277  z NULL   1.767e+01   5.317e+00  
OBS:  56235.242  g NULL  -5.898e+00   6.867e+00  
OBS:  56235.258  r NULL  -1.342e+00   3.912e+00  
OBS:  56235.270  i NULL   1.382e+01   7.254e+00  
OBS:  56235.277  z NULL   1.148e+01   6.986e+00  
OBS:  56236.258  g NULL  -5.782e-01   6.535e+00  
OBS:  56236.270  r NULL   4.683e+00   4.256e+00  
OBS:  56236.277  i NULL   9.662e+00   6.000e+00  
OBS:  56236.285  z NULL   9.206e+00   7.808e+00  
