SURVEY: DES   
SNID:   17950   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14889 
HOST_GALAXY_PHOTO-Z:   0.6656  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.061e+00   4.791e+00  
OBS:  56177.188  r NULL   2.318e+01   5.356e+00  
OBS:  56177.203  i NULL   3.207e+01   5.472e+00  
OBS:  56177.234  z NULL   4.239e+01   4.759e+00  
OBS:  56179.172  g NULL   6.997e+00   2.248e+00  
OBS:  56179.312  r NULL   2.212e+01   3.065e+00  
OBS:  56179.328  i NULL   2.430e+01   4.229e+00  
OBS:  56179.359  z NULL   4.047e+01   3.601e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.247e+00   1.707e+00  
OBS:  56187.172  r NULL   1.254e+01   1.282e+00  
OBS:  56187.188  i NULL   2.190e+01   1.948e+00  
OBS:  56187.211  z NULL   3.825e+01   2.294e+00  
OBS:  56189.148  g NULL   1.822e+01   9.767e+00  
OBS:  56189.160  r NULL   1.250e+01   3.888e+00  
OBS:  56189.176  i NULL   1.089e+01   8.077e+00  
OBS:  56189.203  z NULL   3.878e+01   4.750e+00  
OBS:  56194.121  g NULL  -3.009e+00   3.772e+00  
OBS:  56194.129  r NULL   5.028e+00   2.355e+00  
OBS:  56200.156  i NULL   7.538e+00   8.067e+00  
OBS:  56200.180  z NULL   2.924e+01   5.663e+00  
OBS:  56207.156  g NULL   1.815e-01   2.280e+00  
OBS:  56207.172  r NULL   1.250e+00   1.604e+00  
OBS:  56209.191  i NULL   4.538e+00   2.143e+00  
OBS:  56209.215  z NULL   1.492e+01   2.220e+00  
OBS:  56215.164  g NULL   2.316e+00   1.596e+00  
OBS:  56215.180  r NULL   2.250e-01   1.097e+00  
OBS:  56217.152  i NULL   3.606e+00   1.400e+00  
OBS:  56217.191  z NULL   1.585e+01   1.842e+00  
OBS:  56221.062  g NULL  -2.957e+00   4.489e+00  
OBS:  56221.074  r NULL  -4.913e-01   3.581e+00  
OBS:  56221.195  i NULL   1.192e+01   1.346e+01  
OBS:  56221.227  z NULL   1.667e+01   4.026e+00  
OBS:  56222.047  g NULL   8.161e+00   6.421e+00  
OBS:  56222.062  r NULL   3.093e+00   3.126e+00  
