SURVEY: DES   
SNID:   51231   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12705 
HOST_GALAXY_PHOTO-Z:   0.4008  +- 0.0380  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   7.514e+00   2.013e+00  
OBS:  56236.172  r NULL   2.724e+00   1.877e+00  
OBS:  56236.188  i NULL   9.437e-01   2.784e+00  
OBS:  56236.207  z NULL   3.430e+00   3.191e+00  
OBS:  56237.176  g NULL   4.754e+00   3.454e+00  
OBS:  56237.188  r NULL   8.247e+00   2.260e+00  
OBS:  56237.207  i NULL   3.151e+00   2.863e+00  
OBS:  56237.238  z NULL   1.039e+01   3.872e+00  
OBS:  56238.188  g NULL   1.654e+01   3.016e+00  
OBS:  56238.199  r NULL   7.649e+00   2.033e+00  
OBS:  56238.219  i NULL   7.989e+00   3.240e+00  
OBS:  56238.250  z NULL   7.317e+00   4.864e+00  
OBS:  56243.203  g NULL   1.684e+02   3.713e+00  
OBS:  56243.211  r NULL   1.044e+02   2.335e+00  
OBS:  56243.223  i NULL   9.869e+01   2.635e+00  
OBS:  56243.250  z NULL   8.269e+01   2.872e+00  
OBS:  56244.180  g NULL   1.899e+02   4.127e+00  
OBS:  56244.188  r NULL   1.202e+02   2.663e+00  
OBS:  56244.203  i NULL   1.068e+02   2.839e+00  
OBS:  56244.223  z NULL   9.145e+01   2.816e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.035e+02   6.413e+00  
OBS:  56245.199  r NULL   1.330e+02   2.776e+00  
OBS:  56245.219  i NULL   1.312e+02   3.235e+00  
OBS:  56245.246  z NULL   1.008e+02   6.221e+00  
OBS:  56246.234  g NULL   2.056e+02   4.489e+00  
OBS:  56246.246  r NULL   1.348e+02   4.112e+00  
OBS:  56246.262  i NULL   1.224e+02   6.129e+00  
OBS:  56246.285  z NULL   9.181e+01   1.290e+01  
OBS:  56248.207  g NULL   2.125e+02   4.481e+00  
OBS:  56248.215  r NULL   1.467e+02   3.073e+00  
OBS:  56248.230  i NULL   1.399e+02   3.443e+00  
OBS:  56248.250  z NULL   1.238e+02   3.818e+00  
OBS:  56258.242  g NULL   2.000e+02   8.964e+00  
OBS:  56258.258  r NULL   1.473e+02   5.222e+00  
OBS:  56259.160  i NULL   1.559e+02   5.408e+00  
OBS:  56259.180  z NULL   1.298e+02   3.907e+00  
OBS:  56261.215  g NULL   1.707e+02   5.174e+00  
OBS:  56261.230  r NULL   1.466e+02   3.331e+00  
OBS:  56267.156  i NULL   1.441e+02   3.508e+00  
OBS:  56267.180  z NULL   1.342e+02   3.952e+00  
OBS:  56274.160  g NULL   1.367e+02   3.395e+00  
OBS:  56274.176  r NULL   1.202e+02   2.700e+00  
OBS:  56275.223  i NULL   1.307e+02   3.892e+00  
OBS:  56276.191  z NULL   1.095e+02   3.973e+00  
OBS:  56282.160  g NULL   1.078e+02   4.046e+00  
OBS:  56282.184  r NULL   9.617e+01   2.850e+00  
OBS:  56287.160  i NULL   9.515e+01   5.304e+00  
OBS:  56287.191  z NULL   9.622e+01   4.292e+00  
OBS:  56289.035  g NULL   7.985e+01   1.201e+01  
OBS:  56289.043  r NULL   8.054e+01   4.458e+00  
OBS:  56289.152  i NULL   9.834e+01   4.712e+00  
OBS:  56289.176  z NULL   8.597e+01   4.747e+00  
OBS:  56297.039  g NULL   5.353e+01   1.964e+00  
OBS:  56297.047  r NULL   5.397e+01   1.609e+00  
OBS:  56297.062  i NULL   6.747e+01   2.269e+00  
OBS:  56297.090  z NULL   7.109e+01   2.507e+00  
OBS:  56305.094  g NULL   3.256e+01   1.812e+00  
OBS:  56305.102  r NULL   3.800e+01   1.501e+00  
OBS:  56305.113  i NULL   4.881e+01   2.388e+00  
OBS:  56306.043  z NULL   4.559e+01   2.846e+00  
OBS:  56313.047  g NULL   2.249e+01   5.986e+00  
OBS:  56313.055  r NULL   2.176e+01   2.564e+00  
OBS:  56313.090  i NULL   3.631e+01   3.160e+00  
OBS:  56317.066  z NULL   3.870e+01   4.311e+00  
OBS:  56321.035  g NULL   6.696e+00   2.928e+00  
OBS:  56321.043  r NULL   1.674e+01   1.410e+00  
OBS:  56321.066  i NULL   2.254e+01   3.252e+00  
OBS:  56326.039  z NULL   2.018e+01   2.636e+00  
OBS:  56333.043  g NULL  -1.559e-01   1.821e+00  
OBS:  56333.051  r NULL   8.068e+00   1.396e+00  
OBS:  56334.043  i NULL   1.578e+01   2.201e+00  
OBS:  56335.043  z NULL   2.079e+01   3.404e+00  
OBS:  56344.992  g NULL   6.015e+00   4.331e+00  
OBS:  56345.000  r NULL   6.046e+00   1.867e+00  
OBS:  56345.016  i NULL   1.104e+01   3.459e+00  
OBS:  56345.992  z NULL   3.654e+00   3.700e+00  
OBS:  56349.996  g NULL   8.223e+00   3.969e+00  
OBS:  56350.004  r NULL   4.874e+00   2.061e+00  
OBS:  56350.996  i NULL   1.024e+01   3.028e+00  
END: 
