SURVEY: DES   
SNID:   144751   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19890 
HOST_GALAXY_PHOTO-Z:   0.4104  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -1.641e+00   5.676e+00  
OBS:  56188.016  r NULL   1.327e+00   4.368e+00  
OBS:  56188.027  i NULL   5.433e+00   6.462e+00  
OBS:  56188.035  z NULL   7.793e+00   6.473e+00  
OBS:  56189.004  g NULL  -3.818e+00   5.647e+00  
OBS:  56189.016  r NULL  -1.122e+00   4.330e+00  
OBS:  56189.027  i NULL  -2.905e-01   6.406e+00  
OBS:  56189.035  z NULL   3.270e+00   6.406e+00  
OBS:  56194.012  g NULL  -2.771e+00   6.199e+00  
OBS:  56194.016  r NULL  -4.548e+00   3.585e+00  
OBS:  56194.023  i NULL   2.218e+00   6.147e+00  
OBS:  56194.031  z NULL  -8.781e+00   1.508e+01  
OBS:  56198.992  g NULL  -2.559e+00   1.868e+01  
OBS:  56199.000  r NULL  -9.293e+00   9.050e+00  
OBS:  56199.008  i NULL  -3.470e+00   1.181e+01  
OBS:  56199.016  z NULL  -5.999e+00   7.695e+00  
OBS:  56199.039  g NULL   2.946e+01   3.349e+01  
OBS:  56208.215  g NULL   1.990e+01   2.742e+00  
OBS:  56208.223  r NULL   1.605e+01   1.806e+00  
OBS:  56208.238  i NULL   1.558e+01   2.978e+00  
OBS:  56209.160  z NULL   1.261e+01   3.254e+00  
OBS:  56216.215  g NULL   8.223e+00   2.507e+00  
OBS:  56216.223  r NULL   1.001e+01   1.907e+00  
OBS:  56216.230  i NULL   1.706e+01   3.040e+00  
OBS:  56218.152  z NULL   1.606e+01   2.694e+00  
OBS:  56221.004  g NULL   1.609e+01   5.249e+00  
OBS:  56221.016  r NULL   1.137e+01   3.592e+00  
OBS:  56221.027  i NULL   1.961e+01   5.487e+00  
OBS:  56221.035  z NULL   8.645e+00   5.408e+00  
OBS:  56222.016  g NULL   6.014e+00   6.254e+00  
OBS:  56222.027  r NULL   6.147e+00   3.628e+00  
OBS:  56222.035  i NULL   1.305e+01   4.933e+00  
OBS:  56228.012  z NULL   1.477e+01   5.554e+00  
OBS:  56229.012  g NULL   1.292e+00   9.822e+00  
OBS:  56229.016  r NULL   5.912e+00   4.326e+00  
OBS:  56229.023  i NULL   1.778e+01   7.819e+00  
OBS:  56230.012  z NULL   1.801e+01   4.928e+00  
OBS:  56231.012  g NULL   1.337e+01   6.925e+00  
OBS:  56231.020  r NULL   1.336e+01   2.804e+00  
OBS:  56231.027  i NULL   1.401e+01   4.085e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.020  z NULL   2.165e+01   5.706e+00  
OBS:  56236.027  g NULL   3.986e+00   5.179e+00  
OBS:  56236.035  r NULL   5.419e+00   5.388e+00  
OBS:  56236.039  i NULL   2.994e+00   7.623e+00  
OBS:  56237.023  z NULL   2.208e+01   5.142e+00  
OBS:  56238.023  g NULL   5.329e+00   3.620e+00  
OBS:  56238.031  r NULL   6.878e+00   2.796e+00  
OBS:  56238.039  i NULL   9.847e+00   4.818e+00  
OBS:  56243.070  z NULL   4.951e+00   5.347e+00  
OBS:  56244.047  g NULL  -6.253e-01   4.186e+00  
OBS:  56244.055  r NULL   1.170e+01   2.838e+00  
OBS:  56244.070  i NULL   1.464e+01   4.421e+00  
OBS:  56245.027  z NULL   1.654e+01   3.556e+00  
OBS:  56246.082  g NULL   3.955e+00   2.839e+00  
OBS:  56246.098  r NULL   3.976e+00   2.473e+00  
OBS:  56246.109  i NULL   7.168e+00   5.441e+00  
OBS:  56247.250  z NULL   1.176e+01   6.298e+00  
OBS:  56254.199  g NULL  -3.459e+00   6.132e+00  
OBS:  56254.211  r NULL   6.275e+00   3.381e+00  
OBS:  56254.227  i NULL   1.156e+01   6.218e+00  
OBS:  56258.191  z NULL   2.174e+01   5.878e+00  
OBS:  56261.066  g NULL  -3.849e-01   6.915e+00  
OBS:  56261.082  r NULL   5.264e-01   4.063e+00  
OBS:  56261.090  i NULL   1.604e+01   8.223e+00  
OBS:  56266.156  z NULL   2.063e+01   5.298e+00  
OBS:  56276.152  g NULL   1.361e-01   4.039e+00  
OBS:  56276.172  r NULL  -5.441e-01   2.889e+00  
OBS:  56277.164  i NULL   1.181e+01   3.554e+00  
OBS:  56278.164  z NULL   1.322e+01   4.294e+00  
OBS:  56288.035  g NULL   1.550e+01   1.451e+01  
OBS:  56288.043  r NULL   1.242e+01   5.408e+00  
OBS:  56288.051  i NULL   1.476e+01   5.988e+00  
OBS:  56288.066  z NULL   9.483e+00   6.738e+00  
OBS:  56292.109  g NULL  -1.930e+00   7.762e+00  
OBS:  56292.125  r NULL   4.805e+00   3.874e+00  
OBS:  56296.039  i NULL   6.146e+00   3.482e+00  
OBS:  56296.051  z NULL   1.417e+01   4.471e+00  
OBS:  56305.043  g NULL  -4.481e+00   2.877e+00  
OBS:  56305.051  r NULL   5.930e+00   2.183e+00  
OBS:  56305.055  i NULL   8.564e+00   3.057e+00  
OBS:  56305.070  z NULL   7.286e+00   3.668e+00  
END: 
