SURVEY: DES   
SNID:   14403   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14849 
HOST_GALAXY_PHOTO-Z:   0.8169  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -1.136e+00   2.168e+00  
OBS:  56243.109  r NULL   6.836e-02   1.654e+00  
OBS:  56243.125  i NULL   2.695e+00   2.564e+00  
OBS:  56243.152  z NULL  -1.738e+00   2.550e+00  
OBS:  56244.082  g NULL   2.038e+00   2.191e+00  
OBS:  56244.098  r NULL  -2.434e+00   1.634e+00  
OBS:  56244.109  i NULL   6.156e-01   2.588e+00  
OBS:  56244.133  z NULL  -2.080e+00   2.982e+00  
OBS:  56245.070  g NULL  -1.581e+00   1.718e+00  
OBS:  56245.082  r NULL   1.367e+00   1.352e+00  
OBS:  56245.109  i NULL  -6.103e+00   3.213e+00  
OBS:  56245.137  z NULL  -4.503e+00   2.837e+00  
OBS:  56246.117  g NULL   2.338e+00   6.562e+00  
OBS:  56246.125  r NULL   1.679e+00   2.810e+00  
OBS:  56246.152  i NULL   2.620e+00   1.959e+00  
OBS:  56246.180  z NULL  -1.403e+00   1.933e+00  
OBS:  56247.281  g NULL   2.530e+00   1.489e+00  
OBS:  56247.297  r NULL   7.326e-01   1.132e+00  
OBS:  56247.316  i NULL   4.352e+00   1.976e+00  
OBS:  56247.340  z NULL   2.756e+00   2.490e+00  
OBS:  56248.324  g NULL  -2.982e+00   1.702e+00  
OBS:  56248.340  r NULL   1.065e+00   1.335e+00  
OBS:  56258.035  i NULL   2.090e+01   9.893e+00  
OBS:  56258.066  z NULL   2.444e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.989e+00   4.948e+00  
OBS:  56258.227  r NULL   5.545e-01   2.381e+00  
OBS:  56261.098  g NULL   7.447e+00   8.828e+00  
OBS:  56261.102  r NULL   5.149e+00   3.396e+00  
OBS:  56261.125  i NULL  -3.678e-01   3.853e+00  
OBS:  56261.156  z NULL  -2.966e+00   3.086e+00  
OBS:  56273.160  g NULL  -2.697e-01   1.752e+00  
OBS:  56273.176  r NULL   1.154e+01   1.239e+00  
OBS:  56273.188  i NULL   1.055e+01   2.037e+00  
OBS:  56273.219  z NULL   9.654e+00   2.259e+00  
OBS:  56281.160  g NULL  -1.459e-01   2.074e+00  
OBS:  56281.184  r NULL   6.891e+00   1.285e+00  
OBS:  56281.203  i NULL   7.436e+00   1.807e+00  
OBS:  56281.227  z NULL   6.562e+00   2.295e+00  
OBS:  56288.086  g NULL   9.123e-01   4.849e+00  
OBS:  56288.094  r NULL   8.205e+00   2.121e+00  
OBS:  56288.109  i NULL   5.502e+00   3.062e+00  
OBS:  56288.141  z NULL   7.858e-01   2.585e+00  
OBS:  56289.227  g NULL   1.136e+00   6.491e+00  
OBS:  56289.242  r NULL   1.942e+00   2.703e+00  
OBS:  56289.258  i NULL   2.237e+00   5.086e+00  
OBS:  56292.035  z NULL   9.668e+00   2.070e+00  
OBS:  56292.141  g NULL  -3.371e-02   3.053e+00  
OBS:  56292.156  r NULL   4.101e+00   1.739e+00  
OBS:  56292.172  i NULL   9.182e+00   2.661e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56303.039  g NULL   2.680e+00   1.372e+00  
OBS:  56303.051  r NULL   3.218e+00   9.039e-01  
OBS:  56303.070  i NULL   5.709e+00   1.420e+00  
OBS:  56303.094  z NULL   1.250e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.105e+00   2.670e+00  
OBS:  56311.055  r NULL   2.839e+00   1.498e+00  
OBS:  56311.074  i NULL   4.468e+00   2.391e+00  
OBS:  56311.098  z NULL   7.258e+00   2.439e+00  
OBS:  56317.125  g NULL  -2.413e-01   4.216e+00  
OBS:  56317.141  r NULL  -9.419e-01   1.860e+00  
OBS:  56318.109  i NULL   4.305e+00   2.783e+00  
OBS:  56318.141  z NULL   8.403e+00   2.980e+00  
OBS:  56321.090  g NULL  -1.116e+00   6.627e+00  
OBS:  56321.098  r NULL   7.166e-02   2.888e+00  
OBS:  56321.109  i NULL   9.354e+00   3.407e+00  
OBS:  56321.141  z NULL   4.524e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.897e-01   1.459e+00  
OBS:  56332.051  r NULL   1.019e+00   9.745e-01  
OBS:  56332.070  i NULL  -3.456e-02   1.583e+00  
OBS:  56332.094  z NULL   8.350e+00   2.582e+00  
OBS:  56340.043  g NULL   3.996e+00   2.750e+00  
OBS:  56340.055  r NULL   1.766e+00   1.647e+00  
OBS:  56340.074  i NULL  -4.451e+00   2.722e+00  
OBS:  56340.098  z NULL   2.121e-01   2.981e+00  
OBS:  56348.055  g NULL   2.967e+00   3.249e+00  
OBS:  56348.070  r NULL   8.288e-02   2.099e+00  
OBS:  56349.004  i NULL   2.572e+00   2.353e+00  
OBS:  56349.027  z NULL   6.284e+00   2.430e+00  
OBS:  56350.043  g NULL  -2.892e-01   3.835e+00  
OBS:  56350.055  r NULL  -2.340e-01   1.814e+00  
OBS:  56350.070  i NULL   5.256e+00   3.161e+00  
OBS:  56350.098  z NULL   9.983e+00   4.863e+00  
OBS:  56351.043  g NULL   3.467e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.515e+00   1.761e+00  
OBS:  56351.070  i NULL  -3.759e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.880e+00   4.781e+00  
END: 
