SURVEY: DES   
SNID:   50224   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12061 
HOST_GALAXY_PHOTO-Z:   0.5365  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.018e-02   2.000e+00  
OBS:  56236.172  r NULL   1.688e+00   1.875e+00  
OBS:  56236.188  i NULL   3.803e+00   2.784e+00  
OBS:  56236.207  z NULL   9.746e-01   3.190e+00  
OBS:  56237.176  g NULL   9.088e-01   3.439e+00  
OBS:  56237.188  r NULL   2.209e+00   2.253e+00  
OBS:  56237.207  i NULL  -4.062e+00   2.863e+00  
OBS:  56237.238  z NULL   3.886e+00   3.868e+00  
OBS:  56238.188  g NULL   2.244e+00   2.972e+00  
OBS:  56238.199  r NULL   6.153e-02   2.023e+00  
OBS:  56238.219  i NULL  -1.342e+00   3.235e+00  
OBS:  56238.250  z NULL  -3.050e+00   4.862e+00  
OBS:  56243.203  g NULL   2.594e+00   1.698e+00  
OBS:  56243.211  r NULL   1.058e+01   1.245e+00  
OBS:  56243.223  i NULL   1.184e+01   1.865e+00  
OBS:  56243.250  z NULL   7.562e+00   2.421e+00  
OBS:  56244.180  g NULL   2.211e+00   1.791e+00  
OBS:  56244.188  r NULL   9.465e+00   1.390e+00  
OBS:  56244.203  i NULL   1.269e+01   2.004e+00  
OBS:  56244.223  z NULL   1.083e+01   2.241e+00  
OBS:  56245.191  g NULL   1.063e+01   4.798e+00  
OBS:  56245.199  r NULL   9.536e+00   1.195e+00  
OBS:  56245.219  i NULL   1.136e+01   2.092e+00  
OBS:  56245.246  z NULL   1.001e+01   5.922e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   3.872e+00   2.009e+00  
OBS:  56246.246  r NULL   7.863e+00   3.178e+00  
OBS:  56246.262  i NULL   9.636e+00   5.648e+00  
OBS:  56246.285  z NULL   4.113e+00   1.277e+01  
OBS:  56248.207  g NULL   3.054e+00   1.761e+00  
OBS:  56248.215  r NULL   1.362e+01   1.357e+00  
OBS:  56248.230  i NULL   1.748e+01   2.236e+00  
OBS:  56248.250  z NULL   1.467e+01   3.044e+00  
OBS:  56258.242  g NULL   8.713e+00   8.083e+00  
OBS:  56258.258  r NULL   1.875e+01   4.434e+00  
OBS:  56259.160  i NULL   1.886e+01   4.557e+00  
OBS:  56259.180  z NULL   1.906e+01   3.081e+00  
OBS:  56261.215  g NULL   6.710e+00   3.962e+00  
OBS:  56261.230  r NULL   8.997e+00   1.865e+00  
OBS:  56267.156  i NULL   1.581e+01   2.236e+00  
OBS:  56267.180  z NULL   1.849e+01   3.070e+00  
OBS:  56274.160  g NULL  -3.700e+00   2.034e+00  
OBS:  56274.176  r NULL   9.730e+00   1.460e+00  
OBS:  56275.223  i NULL   1.800e+01   3.030e+00  
OBS:  56276.191  z NULL   1.665e+01   3.417e+00  
OBS:  56282.160  g NULL   4.215e+00   3.404e+00  
OBS:  56282.184  r NULL   4.877e+00   2.183e+00  
OBS:  56287.160  i NULL   2.029e+01   5.001e+00  
OBS:  56287.191  z NULL   1.575e+01   3.906e+00  
OBS:  56289.035  g NULL  -1.769e+01   1.190e+01  
OBS:  56289.043  r NULL   1.591e+00   4.184e+00  
OBS:  56289.152  i NULL   4.510e+00   4.330e+00  
OBS:  56289.176  z NULL   1.562e+01   4.474e+00  
OBS:  56297.039  g NULL   1.499e+00   1.581e+00  
OBS:  56297.047  r NULL   3.316e+00   1.223e+00  
OBS:  56297.062  i NULL   1.179e+01   1.879e+00  
OBS:  56297.090  z NULL   1.125e+01   2.131e+00  
OBS:  56305.094  g NULL   1.454e+00   1.645e+00  
OBS:  56305.102  r NULL   2.406e+00   1.303e+00  
OBS:  56305.113  i NULL   8.160e+00   2.198e+00  
OBS:  56306.043  z NULL   1.117e+01   2.719e+00  
OBS:  56313.047  g NULL  -3.194e+00   5.961e+00  
OBS:  56313.055  r NULL   4.816e+00   2.526e+00  
OBS:  56313.090  i NULL   4.265e+00   3.081e+00  
OBS:  56317.066  z NULL   1.238e+01   4.256e+00  
OBS:  56321.035  g NULL  -4.309e-01   2.913e+00  
OBS:  56321.043  r NULL   1.716e+00   1.367e+00  
OBS:  56321.066  i NULL   4.200e+00   3.219e+00  
OBS:  56326.039  z NULL   8.965e+00   2.613e+00  
OBS:  56333.043  g NULL  -1.977e-01   1.816e+00  
OBS:  56333.051  r NULL   1.041e+00   1.384e+00  
OBS:  56334.043  i NULL   2.787e+00   2.179e+00  
OBS:  56335.043  z NULL   1.305e+01   3.390e+00  
OBS:  56344.992  g NULL   3.264e-01   4.327e+00  
OBS:  56345.000  r NULL  -9.141e-01   1.862e+00  
OBS:  56345.016  i NULL   6.480e+00   3.454e+00  
OBS:  56345.992  z NULL   1.691e+01   3.713e+00  
OBS:  56349.996  g NULL  -7.937e-01   3.963e+00  
OBS:  56350.004  r NULL   4.536e+00   2.059e+00  
OBS:  56350.996  i NULL   7.835e+00   3.025e+00  
END: 
