SURVEY: DES   
SNID:   124299   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19286 
HOST_GALAXY_PHOTO-Z:   0.3947  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -1.033e-02   2.681e+00  
OBS:  56215.203  r NULL   1.714e+00   2.172e+00  
OBS:  56215.211  i NULL   2.494e+00   2.634e+00  
OBS:  56215.227  z NULL  -1.107e+00   3.427e+00  
OBS:  56221.090  g NULL  -6.690e+00   6.270e+00  
OBS:  56221.105  r NULL   6.511e+00   5.081e+00  
OBS:  56221.113  i NULL  -4.455e-01   5.578e+00  
OBS:  56221.117  z NULL   7.626e+00   7.707e+00  
OBS:  56222.270  g NULL  -7.330e+00   7.733e+00  
OBS:  56222.273  r NULL  -7.134e+00   5.699e+00  
OBS:  56222.281  i NULL   7.345e+00   1.699e+01  
OBS:  56222.289  z NULL  -7.494e+00   8.067e+00  
OBS:  56228.234  g NULL  -7.429e+00   1.235e+01  
OBS:  56228.242  r NULL   7.494e+00   5.576e+00  
OBS:  56228.258  i NULL   1.297e+01   1.203e+01  
OBS:  56228.270  z NULL   1.862e+01   6.659e+00  
OBS:  56229.258  g NULL   2.414e+01   1.722e+01  
OBS:  56229.270  r NULL   1.356e+01   8.072e+00  
OBS:  56229.285  i NULL   3.647e+01   1.508e+01  
OBS:  56229.297  z NULL   6.643e+00   8.902e+00  
OBS:  56230.273  g NULL  -2.711e+01   1.384e+01  
OBS:  56230.277  r NULL   1.367e+01   6.415e+00  
OBS:  56230.285  i NULL   2.466e+01   1.121e+01  
OBS:  56230.293  z NULL   2.139e+01   6.171e+00  
OBS:  56231.242  g NULL  -2.289e+00   9.780e+00  
OBS:  56231.258  r NULL   1.961e+01   4.964e+00  
OBS:  56231.273  i NULL   1.357e+01   9.665e+00  
OBS:  56231.277  z NULL   1.467e+01   5.314e+00  
OBS:  56235.242  g NULL   5.521e+00   6.871e+00  
OBS:  56235.258  r NULL   1.463e+01   3.929e+00  
OBS:  56235.270  i NULL   1.705e+01   7.263e+00  
OBS:  56235.277  z NULL   2.104e+01   6.994e+00  
OBS:  56236.258  g NULL   1.298e+01   6.544e+00  
OBS:  56236.270  r NULL   1.855e+01   4.276e+00  
OBS:  56236.277  i NULL   2.490e+01   6.023e+00  
OBS:  56236.285  z NULL   2.359e+01   7.819e+00  
OBS:  56237.289  g NULL  -1.806e+01   2.675e+01  
OBS:  56237.297  r NULL   1.849e+01   4.069e+01  
OBS:  56237.301  i NULL   9.108e+01   4.387e+01  
OBS:  56237.316  z NULL   1.307e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.411e+00   4.135e+01  
OBS:  56238.316  r NULL  -9.209e-01   1.369e+01  
OBS:  56238.328  i NULL   2.851e+01   7.961e+00  
OBS:  56243.027  z NULL   4.354e+01   7.866e+00  
OBS:  56243.309  g NULL   6.868e+00   4.502e+00  
OBS:  56244.027  r NULL   1.793e+01   4.125e+00  
OBS:  56244.031  i NULL   2.916e+01   6.646e+00  
OBS:  56244.273  g NULL   3.495e+00   4.064e+00  
OBS:  56244.277  z NULL   3.073e+01   6.085e+00  
OBS:  56245.293  g NULL  -8.125e+00   1.378e+01  
OBS:  56245.309  r NULL   2.032e+01   1.012e+01  
OBS:  56246.027  i NULL   2.577e+01   3.739e+00  
OBS:  56246.035  z NULL   3.044e+01   4.336e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   1.588e+00   2.991e+00  
OBS:  56247.215  r NULL   1.056e+01   2.301e+00  
OBS:  56254.160  i NULL   2.632e+01   4.948e+00  
OBS:  56254.172  z NULL   1.864e+01   4.035e+00  
OBS:  56258.125  g NULL  -1.022e+01   1.062e+01  
OBS:  56258.141  r NULL   2.193e+00   5.058e+00  
OBS:  56261.035  i NULL   1.499e+01   6.098e+00  
OBS:  56261.043  z NULL   1.922e+01   4.633e+00  
OBS:  56261.242  g NULL  -1.502e+01   7.744e+00  
OBS:  56261.258  r NULL   9.058e+00   3.927e+00  
OBS:  56274.188  g NULL   4.923e-01   3.586e+00  
OBS:  56274.195  r NULL   6.935e+00   2.736e+00  
OBS:  56274.203  i NULL   1.260e+01   4.272e+00  
OBS:  56274.219  z NULL   4.890e+00   5.013e+00  
OBS:  56282.203  g NULL  -4.859e+00   6.353e+00  
OBS:  56283.156  r NULL   2.041e+00   3.131e+00  
OBS:  56283.168  i NULL   1.183e+01   5.046e+00  
OBS:  56283.184  z NULL   8.598e+00   4.108e+00  
OBS:  56288.191  g NULL  -1.440e+01   1.255e+01  
OBS:  56289.066  r NULL  -2.786e+00   5.047e+00  
OBS:  56289.078  i NULL  -8.420e+00   8.736e+00  
OBS:  56289.086  z NULL   6.341e+00   5.623e+00  
OBS:  56292.090  g NULL   1.563e+01   1.142e+01  
OBS:  56298.039  r NULL   8.204e-01   2.412e+00  
OBS:  56298.047  i NULL   8.937e+00   3.557e+00  
OBS:  56298.055  z NULL   7.306e+00   3.961e+00  
OBS:  56304.043  g NULL   8.294e-01   2.546e+00  
OBS:  56306.102  r NULL  -2.617e-01   3.208e+00  
OBS:  56306.113  i NULL   2.322e+00   4.306e+00  
OBS:  56306.121  z NULL  -3.254e+00   5.390e+00  
OBS:  56312.047  g NULL  -9.907e-01   9.602e+00  
OBS:  56318.066  r NULL  -4.400e+00   4.571e+00  
OBS:  56318.078  i NULL   1.621e+01   7.977e+00  
OBS:  56318.086  z NULL  -4.011e+00   6.367e+00  
OBS:  56320.035  g NULL   5.408e+00   1.145e+01  
OBS:  56327.039  r NULL  -1.287e+00   2.796e+00  
OBS:  56327.047  i NULL   5.801e-01   4.172e+00  
OBS:  56327.055  z NULL   3.581e+00   4.750e+00  
OBS:  56328.039  g NULL  -3.493e+00   3.701e+00  
END: 
