SURVEY: DES   
SNID:   170134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16668 
HOST_GALAXY_PHOTO-Z:   0.7792  +- 0.0152  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -2.160e+00   1.703e+00  
OBS:  56187.172  r NULL  -1.470e+00   1.251e+00  
OBS:  56187.188  i NULL   1.516e-01   1.897e+00  
OBS:  56187.211  z NULL  -2.018e+00   2.176e+00  
OBS:  56189.148  g NULL   7.690e+00   9.761e+00  
OBS:  56189.160  r NULL   9.467e+00   3.880e+00  
OBS:  56189.176  i NULL   3.831e+00   8.070e+00  
OBS:  56189.203  z NULL   2.241e+00   4.692e+00  
OBS:  56194.121  g NULL  -7.008e+00   3.775e+00  
OBS:  56194.129  r NULL   7.028e+00   2.355e+00  
OBS:  56200.156  i NULL  -8.302e-02   8.066e+00  
OBS:  56200.180  z NULL   1.312e+01   5.641e+00  
OBS:  56207.156  g NULL   1.182e+01   2.296e+00  
OBS:  56207.172  r NULL   1.485e+01   1.635e+00  
OBS:  56209.191  i NULL   1.221e+01   2.155e+00  
OBS:  56209.215  z NULL   1.224e+01   2.214e+00  
OBS:  56215.164  g NULL   4.439e+00   1.605e+00  
OBS:  56215.180  r NULL   1.530e+01   1.142e+00  
OBS:  56217.152  i NULL   1.381e+01   1.425e+00  
OBS:  56217.191  z NULL   1.761e+01   1.848e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   4.916e-01   4.490e+00  
OBS:  56221.074  r NULL   5.638e+00   3.586e+00  
OBS:  56221.195  i NULL   6.793e+00   1.346e+01  
OBS:  56221.227  z NULL   1.311e+01   4.022e+00  
OBS:  56222.047  g NULL   1.042e+01   6.424e+00  
OBS:  56222.062  r NULL   1.558e+01   3.142e+00  
OBS:  56222.191  i NULL   4.950e+00   9.794e+00  
OBS:  56222.211  z NULL   1.798e+01   4.848e+00  
OBS:  56228.031  g NULL   1.442e+01   2.612e+01  
OBS:  56228.047  r NULL   1.737e+01   1.165e+01  
OBS:  56228.156  i NULL   1.112e+01   5.184e+00  
OBS:  56228.188  z NULL   1.465e+01   2.857e+00  
OBS:  56229.031  g NULL   2.905e+01   3.075e+01  
OBS:  56229.156  r NULL   9.886e+00   3.602e+00  
OBS:  56229.172  i NULL   4.431e+00   7.055e+00  
OBS:  56229.199  z NULL   1.525e+01   2.941e+00  
OBS:  56230.035  g NULL  -1.783e+00   9.315e+00  
OBS:  56230.043  r NULL   3.174e+00   3.865e+00  
OBS:  56230.191  i NULL   1.418e+01   6.324e+00  
OBS:  56230.215  z NULL   1.948e+01   2.945e+00  
OBS:  56231.035  g NULL   1.518e+01   7.700e+00  
OBS:  56231.156  r NULL   6.256e+00   2.659e+00  
OBS:  56231.172  i NULL   1.303e+01   4.798e+00  
OBS:  56231.191  z NULL   1.204e+01   3.027e+00  
OBS:  56235.145  g NULL   9.367e-01   3.788e+00  
OBS:  56235.160  r NULL   5.387e+00   1.762e+00  
OBS:  56235.172  i NULL   1.302e+01   3.211e+00  
OBS:  56235.195  z NULL   1.323e+01   2.948e+00  
OBS:  56236.160  g NULL   5.902e+00   2.004e+00  
OBS:  56236.172  r NULL   6.991e+00   1.882e+00  
OBS:  56236.188  i NULL   7.830e+00   2.789e+00  
OBS:  56236.207  z NULL   1.846e+01   3.210e+00  
OBS:  56237.176  g NULL   5.773e+00   3.441e+00  
OBS:  56237.188  r NULL   4.698e+00   2.257e+00  
OBS:  56237.207  i NULL   1.037e+01   2.870e+00  
OBS:  56237.238  z NULL   1.695e+01   3.881e+00  
OBS:  56238.188  g NULL   2.676e+00   2.972e+00  
OBS:  56238.199  r NULL   4.784e+00   2.027e+00  
OBS:  56238.219  i NULL   9.148e+00   3.241e+00  
OBS:  56238.250  z NULL   1.639e+01   4.872e+00  
OBS:  56243.203  g NULL  -9.534e-01   1.690e+00  
OBS:  56243.211  r NULL   2.403e+00   1.227e+00  
OBS:  56243.223  i NULL   9.371e+00   1.860e+00  
OBS:  56243.250  z NULL   1.196e+01   2.428e+00  
OBS:  56244.180  g NULL  -1.908e+00   1.783e+00  
OBS:  56244.188  r NULL   4.453e+00   1.378e+00  
OBS:  56244.203  i NULL   8.503e+00   1.995e+00  
OBS:  56244.223  z NULL   1.106e+01   2.242e+00  
OBS:  56245.191  g NULL   4.111e+00   4.786e+00  
OBS:  56245.199  r NULL   3.343e+00   1.178e+00  
OBS:  56245.219  i NULL   5.102e+00   2.081e+00  
OBS:  56245.246  z NULL   1.179e+01   5.923e+00  
OBS:  56246.234  g NULL  -2.046e+00   2.000e+00  
OBS:  56246.246  r NULL   5.095e+00   3.171e+00  
OBS:  56246.262  i NULL   9.145e+00   5.645e+00  
OBS:  56246.285  z NULL   1.569e+01   1.277e+01  
OBS:  56248.207  g NULL   8.770e-01   1.752e+00  
OBS:  56248.215  r NULL   4.478e+00   1.329e+00  
OBS:  56248.230  i NULL   7.645e+00   2.213e+00  
OBS:  56248.250  z NULL   9.065e+00   3.035e+00  
OBS:  56258.242  g NULL  -4.957e+00   8.081e+00  
OBS:  56258.258  r NULL   4.113e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.575e+00   4.541e+00  
OBS:  56259.180  z NULL   1.320e+01   3.070e+00  
OBS:  56261.215  g NULL  -8.958e+00   3.962e+00  
OBS:  56261.230  r NULL   2.153e+00   1.854e+00  
OBS:  56267.156  i NULL   2.525e+00   2.212e+00  
OBS:  56267.180  z NULL   1.003e+01   3.056e+00  
OBS:  56274.160  g NULL  -3.161e-01   2.033e+00  
OBS:  56274.176  r NULL   1.077e-02   1.444e+00  
OBS:  56275.223  i NULL  -4.596e+00   3.009e+00  
OBS:  56276.191  z NULL   5.646e+00   3.404e+00  
OBS:  56282.160  g NULL  -4.944e-01   3.403e+00  
OBS:  56282.184  r NULL   9.335e-01   2.178e+00  
OBS:  56287.160  i NULL  -4.242e+00   4.986e+00  
OBS:  56287.191  z NULL   1.085e-01   3.894e+00  
OBS:  56289.035  g NULL   8.669e+00   1.189e+01  
OBS:  56289.043  r NULL   5.381e-01   4.183e+00  
OBS:  56289.152  i NULL   8.408e-01   4.327e+00  
OBS:  56289.176  z NULL   7.378e+00   4.466e+00  
OBS:  56297.039  g NULL  -8.570e-01   1.580e+00  
OBS:  56297.047  r NULL  -3.695e-01   1.219e+00  
OBS:  56297.062  i NULL   5.115e-01   1.863e+00  
OBS:  56297.090  z NULL   4.987e+00   2.122e+00  
OBS:  56305.094  g NULL  -2.155e+00   1.644e+00  
OBS:  56305.102  r NULL   2.497e-01   1.300e+00  
OBS:  56305.113  i NULL   2.174e+00   2.191e+00  
OBS:  56306.043  z NULL   2.229e+00   2.711e+00  
OBS:  56313.047  g NULL   1.106e+01   5.964e+00  
OBS:  56313.055  r NULL  -1.973e+00   2.524e+00  
OBS:  56313.090  i NULL   1.797e+00   3.078e+00  
OBS:  56317.066  z NULL   4.419e+00   4.250e+00  
OBS:  56321.035  g NULL   1.974e+00   2.913e+00  
OBS:  56321.043  r NULL  -5.559e-01   1.365e+00  
OBS:  56321.066  i NULL   2.818e+00   3.216e+00  
OBS:  56326.039  z NULL   3.151e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.854e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.256e+00   1.384e+00  
OBS:  56334.043  i NULL  -1.047e+00   2.176e+00  
OBS:  56335.043  z NULL   5.179e-01   3.380e+00  
END: 
