SURVEY: DES   
SNID:   130818   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10665 
HOST_GALAXY_PHOTO-Z:   1.0388  +- 0.0313  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.575e+00   4.788e+00  
OBS:  56177.188  r NULL   1.841e+01   5.347e+00  
OBS:  56177.203  i NULL   1.361e+01   5.443e+00  
OBS:  56177.234  z NULL   1.760e+01   4.703e+00  
OBS:  56179.172  g NULL   1.075e+00   2.238e+00  
OBS:  56179.312  r NULL   9.138e+00   3.039e+00  
OBS:  56179.328  i NULL   1.164e+01   4.207e+00  
OBS:  56179.359  z NULL   1.422e+01   3.528e+00  
OBS:  56187.156  g NULL   1.233e-01   1.702e+00  
OBS:  56187.172  r NULL   1.012e+01   1.273e+00  
OBS:  56187.188  i NULL   9.362e+00   1.909e+00  
OBS:  56187.211  z NULL   1.153e+01   2.188e+00  
OBS:  56189.148  g NULL   5.272e+00   9.760e+00  
OBS:  56189.160  r NULL   1.918e+01   3.897e+00  
OBS:  56189.176  i NULL   1.221e+01   8.076e+00  
OBS:  56189.203  z NULL   1.358e+01   4.700e+00  
OBS:  56194.121  g NULL  -2.506e+00   3.771e+00  
OBS:  56194.129  r NULL   1.532e+01   2.371e+00  
OBS:  56200.156  i NULL   1.222e+01   8.070e+00  
OBS:  56200.180  z NULL   1.531e+01   5.643e+00  
OBS:  56207.156  g NULL  -1.651e+00   2.280e+00  
OBS:  56207.172  r NULL   7.513e+00   1.613e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   1.318e+01   2.157e+00  
OBS:  56209.215  z NULL   1.056e+01   2.211e+00  
OBS:  56215.164  g NULL   4.315e-01   1.595e+00  
OBS:  56215.180  r NULL   9.758e+00   1.117e+00  
OBS:  56217.152  i NULL   1.008e+01   1.414e+00  
OBS:  56217.191  z NULL   9.962e+00   1.828e+00  
OBS:  56221.062  g NULL   1.360e+00   4.488e+00  
OBS:  56221.074  r NULL   5.749e+00   3.585e+00  
OBS:  56221.195  i NULL   1.217e+01   1.346e+01  
OBS:  56221.227  z NULL   8.959e+00   4.018e+00  
OBS:  56222.047  g NULL   4.953e+00   6.420e+00  
OBS:  56222.062  r NULL   7.876e+00   3.131e+00  
OBS:  56222.191  i NULL   1.910e+01   9.800e+00  
OBS:  56222.211  z NULL   1.880e+01   4.849e+00  
OBS:  56228.031  g NULL  -5.908e+00   2.612e+01  
OBS:  56228.047  r NULL   1.663e+01   1.165e+01  
OBS:  56228.156  i NULL   1.419e+01   5.187e+00  
OBS:  56228.188  z NULL   1.215e+01   2.853e+00  
OBS:  56229.031  g NULL   5.014e+01   3.076e+01  
OBS:  56229.156  r NULL   1.227e+01   3.604e+00  
OBS:  56229.172  i NULL   1.026e+01   7.057e+00  
OBS:  56229.199  z NULL   4.256e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.143e+01   9.317e+00  
OBS:  56230.043  r NULL   7.104e+00   3.867e+00  
OBS:  56230.191  i NULL   1.493e+01   6.325e+00  
OBS:  56230.215  z NULL   1.096e+01   2.930e+00  
OBS:  56231.035  g NULL  -1.152e+01   7.697e+00  
OBS:  56231.156  r NULL   6.287e+00   2.659e+00  
OBS:  56231.172  i NULL   1.245e+01   4.798e+00  
OBS:  56231.191  z NULL   9.844e+00   3.024e+00  
OBS:  56235.145  g NULL   9.049e+00   3.790e+00  
OBS:  56235.160  r NULL   5.144e+00   1.762e+00  
OBS:  56235.172  i NULL   1.082e+01   3.209e+00  
OBS:  56235.195  z NULL   8.427e+00   2.941e+00  
OBS:  56236.160  g NULL   2.891e+00   2.001e+00  
OBS:  56236.172  r NULL   1.053e+01   1.888e+00  
OBS:  56236.188  i NULL   7.854e+00   2.789e+00  
OBS:  56236.207  z NULL   1.882e+01   3.210e+00  
OBS:  56237.176  g NULL  -5.639e+00   3.440e+00  
OBS:  56237.188  r NULL   9.031e+00   2.262e+00  
OBS:  56237.207  i NULL   1.074e+01   2.871e+00  
OBS:  56237.238  z NULL   8.836e+00   3.872e+00  
OBS:  56238.188  g NULL   6.843e-01   2.970e+00  
OBS:  56238.199  r NULL   7.233e+00   2.030e+00  
OBS:  56238.219  i NULL   1.141e+01   3.244e+00  
OBS:  56238.250  z NULL   9.022e+00   4.865e+00  
OBS:  56243.203  g NULL  -1.293e+00   1.689e+00  
OBS:  56243.211  r NULL   6.018e+00   1.233e+00  
OBS:  56243.223  i NULL   8.888e+00   1.860e+00  
OBS:  56243.250  z NULL   1.318e+01   2.429e+00  
OBS:  56244.180  g NULL   1.014e+00   1.782e+00  
OBS:  56244.188  r NULL   5.722e+00   1.381e+00  
OBS:  56244.203  i NULL   8.560e+00   1.996e+00  
OBS:  56244.223  z NULL   1.157e+01   2.242e+00  
OBS:  56245.191  g NULL  -1.290e+00   4.785e+00  
OBS:  56245.199  r NULL   6.244e+00   1.184e+00  
OBS:  56245.219  i NULL   6.335e+00   2.083e+00  
OBS:  56245.246  z NULL  -6.587e-01   5.919e+00  
OBS:  56246.234  g NULL   2.213e+00   2.000e+00  
OBS:  56246.246  r NULL   2.035e+00   3.171e+00  
OBS:  56246.262  i NULL   8.421e+00   5.645e+00  
OBS:  56246.285  z NULL   1.019e+01   1.277e+01  
OBS:  56248.207  g NULL   9.074e-01   1.751e+00  
OBS:  56248.215  r NULL   4.601e+00   1.331e+00  
OBS:  56248.230  i NULL   9.571e+00   2.216e+00  
OBS:  56248.250  z NULL   1.013e+01   3.036e+00  
OBS:  56258.242  g NULL   1.614e+01   8.086e+00  
OBS:  56258.258  r NULL   1.473e+01   4.428e+00  
OBS:  56259.160  i NULL   8.381e+00   4.544e+00  
OBS:  56259.180  z NULL   1.178e+01   3.068e+00  
OBS:  56261.215  g NULL   4.756e+00   3.959e+00  
OBS:  56261.230  r NULL   6.967e-01   1.855e+00  
OBS:  56267.156  i NULL   3.042e+00   2.214e+00  
OBS:  56267.180  z NULL   1.451e+01   3.062e+00  
OBS:  56274.160  g NULL  -3.892e-05   2.033e+00  
OBS:  56274.176  r NULL   3.746e+00   1.448e+00  
OBS:  56275.223  i NULL   8.923e-01   3.010e+00  
OBS:  56276.191  z NULL   1.309e+01   3.411e+00  
OBS:  56282.160  g NULL   4.181e+00   3.404e+00  
OBS:  56282.184  r NULL   2.565e+00   2.180e+00  
OBS:  56287.160  i NULL   1.349e+01   4.993e+00  
OBS:  56287.191  z NULL   1.231e+01   3.901e+00  
OBS:  56289.035  g NULL   8.241e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.714e+00   4.184e+00  
OBS:  56289.152  i NULL   4.920e+00   4.329e+00  
OBS:  56289.176  z NULL   1.043e+01   4.468e+00  
OBS:  56297.039  g NULL  -3.396e+00   1.581e+00  
OBS:  56297.047  r NULL   1.300e+00   1.222e+00  
OBS:  56297.062  i NULL   7.350e+00   1.870e+00  
OBS:  56297.090  z NULL   4.148e+00   2.122e+00  
OBS:  56305.094  g NULL   9.541e-02   1.644e+00  
OBS:  56305.102  r NULL   2.319e+00   1.303e+00  
OBS:  56305.113  i NULL   7.641e+00   2.197e+00  
OBS:  56306.043  z NULL   8.812e+00   2.716e+00  
END: 
