SURVEY: DES   
SNID:   7764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10094 
HOST_GALAXY_PHOTO-Z:   0.9359  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -1.276e+01   8.084e+00  
OBS:  56258.258  r NULL   1.101e+01   4.423e+00  
OBS:  56259.160  i NULL  -1.921e+00   4.540e+00  
OBS:  56259.180  z NULL   2.177e+00   3.059e+00  
OBS:  56261.215  g NULL  -2.312e+00   3.960e+00  
OBS:  56261.230  r NULL   4.427e+00   1.856e+00  
OBS:  56267.156  i NULL   1.120e+01   2.224e+00  
OBS:  56267.180  z NULL   3.360e+00   3.051e+00  
OBS:  56274.160  g NULL   9.220e+00   2.054e+00  
OBS:  56274.176  r NULL   1.040e+01   1.464e+00  
OBS:  56275.223  i NULL   1.237e+01   3.020e+00  
OBS:  56276.191  z NULL   1.195e+01   3.410e+00  
OBS:  56282.160  g NULL   5.582e+00   3.412e+00  
OBS:  56282.184  r NULL   7.699e+00   2.188e+00  
OBS:  56287.160  i NULL   2.226e+01   5.004e+00  
OBS:  56287.191  z NULL   7.210e+00   3.897e+00  
OBS:  56289.035  g NULL   7.063e+00   1.189e+01  
OBS:  56289.043  r NULL   1.542e+01   4.195e+00  
OBS:  56289.152  i NULL   7.578e+00   4.331e+00  
OBS:  56289.176  z NULL   1.466e+01   4.473e+00  
OBS:  56297.039  g NULL   2.812e+00   1.591e+00  
OBS:  56297.047  r NULL   8.264e+00   1.235e+00  
OBS:  56297.062  i NULL   1.071e+01   1.877e+00  
OBS:  56297.090  z NULL   1.075e+01   2.130e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   6.313e+00   1.656e+00  
OBS:  56305.102  r NULL   9.389e+00   1.317e+00  
OBS:  56305.113  i NULL   1.017e+01   2.202e+00  
OBS:  56306.043  z NULL   1.110e+01   2.719e+00  
OBS:  56313.047  g NULL   7.934e+00   5.964e+00  
OBS:  56313.055  r NULL   1.060e+01   2.533e+00  
OBS:  56313.090  i NULL   1.062e+01   3.087e+00  
OBS:  56317.066  z NULL   8.916e+00   4.253e+00  
OBS:  56321.035  g NULL   3.906e+00   2.917e+00  
OBS:  56321.043  r NULL   5.426e+00   1.372e+00  
OBS:  56321.066  i NULL   9.741e+00   3.223e+00  
OBS:  56326.039  z NULL   3.259e+00   2.608e+00  
OBS:  56333.043  g NULL   3.732e+00   1.820e+00  
OBS:  56333.051  r NULL   3.887e+00   1.387e+00  
OBS:  56334.043  i NULL   6.668e+00   2.181e+00  
OBS:  56335.043  z NULL   1.221e+01   3.388e+00  
OBS:  56344.992  g NULL  -2.552e+00   4.327e+00  
OBS:  56345.000  r NULL   4.579e+00   1.864e+00  
OBS:  56345.016  i NULL   6.169e-01   3.451e+00  
OBS:  56345.992  z NULL   5.623e+00   3.700e+00  
OBS:  56349.996  g NULL   5.964e-02   3.964e+00  
OBS:  56350.004  r NULL   4.515e+00   2.059e+00  
OBS:  56350.996  i NULL  -8.175e-01   3.021e+00  
END: 
