SURVEY: DES   
SNID:   8568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13417 
HOST_GALAXY_PHOTO-Z:   0.4902  +- 0.0498  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.236e+01   4.769e+00  
OBS:  56176.199  r NULL   3.786e+00   2.132e+00  
OBS:  56176.215  i NULL   8.864e-01   3.146e+00  
OBS:  56176.238  z NULL   2.792e+00   2.484e+00  
OBS:  56179.188  g NULL   1.057e+00   2.584e+00  
OBS:  56179.195  r NULL   8.420e+00   1.720e+00  
OBS:  56179.234  i NULL   1.081e+01   1.997e+00  
OBS:  56179.266  z NULL   5.997e+00   3.731e+00  
OBS:  56180.266  g NULL   1.098e+00   2.550e+00  
OBS:  56180.281  r NULL   9.202e+00   1.319e+00  
OBS:  56180.297  i NULL   1.842e+01   3.701e+00  
OBS:  56180.328  z NULL   9.304e+00   4.490e+00  
OBS:  56188.160  g NULL  -6.055e+00   5.684e+00  
OBS:  56188.176  r NULL   7.629e+00   5.579e+00  
OBS:  56188.211  i NULL   2.073e+01   4.543e+00  
OBS:  56188.238  z NULL   2.677e+01   3.438e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   3.803e+00   2.285e+00  
OBS:  56189.270  r NULL   2.440e+01   3.308e+00  
OBS:  56189.281  i NULL   3.390e+01   9.074e+00  
OBS:  56189.312  z NULL   2.747e+01   3.011e+00  
OBS:  56194.258  g NULL  -4.103e+00   2.637e+00  
OBS:  56194.270  r NULL   1.722e+01   1.531e+00  
OBS:  56194.285  i NULL   2.507e+01   2.349e+00  
OBS:  56194.305  z NULL   3.455e+01   2.473e+00  
OBS:  56202.160  g NULL  -4.747e+00   4.791e+00  
OBS:  56202.176  r NULL   1.071e+01   2.334e+00  
OBS:  56202.191  i NULL   1.945e+01   4.182e+00  
OBS:  56202.215  z NULL   2.650e+01   2.758e+00  
