SURVEY: DES   
SNID:   35517   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15423 
HOST_GALAXY_PHOTO-Z:   0.4356  +- 0.0217  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.813e+01   4.807e+00  
OBS:  56177.188  r NULL   1.392e+01   5.343e+00  
OBS:  56177.203  i NULL   1.824e+01   5.449e+00  
OBS:  56177.234  z NULL   1.571e+01   4.701e+00  
OBS:  56179.172  g NULL   1.017e+01   2.260e+00  
OBS:  56179.312  r NULL   1.757e+01   3.052e+00  
OBS:  56179.328  i NULL   1.511e+01   4.212e+00  
OBS:  56179.359  z NULL   1.984e+01   3.538e+00  
OBS:  56187.156  g NULL   3.835e+00   1.713e+00  
OBS:  56187.172  r NULL   1.166e+01   1.278e+00  
OBS:  56187.188  i NULL   1.255e+01   1.917e+00  
OBS:  56187.211  z NULL   1.918e+01   2.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.762e+01   9.770e+00  
OBS:  56189.160  r NULL   1.106e+01   3.887e+00  
OBS:  56189.176  i NULL   2.593e+01   8.088e+00  
OBS:  56189.203  z NULL   1.570e+01   4.702e+00  
OBS:  56194.121  g NULL   5.593e+00   3.776e+00  
OBS:  56194.129  r NULL   7.751e+00   2.359e+00  
OBS:  56200.156  i NULL   1.350e+01   8.070e+00  
OBS:  56200.180  z NULL   1.753e+01   5.646e+00  
OBS:  56207.156  g NULL  -9.557e-01   2.282e+00  
OBS:  56207.172  r NULL   9.971e+00   1.618e+00  
OBS:  56209.191  i NULL   1.036e+01   2.152e+00  
OBS:  56209.215  z NULL   1.810e+01   2.228e+00  
OBS:  56215.164  g NULL   2.220e+00   1.600e+00  
OBS:  56215.180  r NULL   7.550e+00   1.110e+00  
OBS:  56217.152  i NULL   1.152e+01   1.418e+00  
OBS:  56217.191  z NULL   1.436e+01   1.839e+00  
OBS:  56221.062  g NULL   6.497e+00   4.491e+00  
OBS:  56221.074  r NULL   7.487e+00   3.585e+00  
OBS:  56221.195  i NULL   3.020e+01   1.347e+01  
OBS:  56221.227  z NULL   1.266e+01   4.022e+00  
OBS:  56222.047  g NULL  -2.265e+00   6.420e+00  
OBS:  56222.062  r NULL   6.794e+00   3.130e+00  
OBS:  56222.191  i NULL   2.077e+01   9.801e+00  
OBS:  56222.211  z NULL   1.168e+01   4.841e+00  
OBS:  56228.031  g NULL  -2.462e+01   2.612e+01  
OBS:  56228.047  r NULL   1.428e+01   1.164e+01  
OBS:  56228.156  i NULL   8.534e+00   5.182e+00  
OBS:  56228.188  z NULL   1.481e+01   2.858e+00  
OBS:  56229.031  g NULL   5.021e+01   3.076e+01  
OBS:  56229.156  r NULL  -2.615e-01   3.596e+00  
OBS:  56229.172  i NULL  -2.506e-01   7.054e+00  
OBS:  56229.199  z NULL   1.067e+01   2.934e+00  
OBS:  56230.035  g NULL  -9.092e-01   9.315e+00  
OBS:  56230.043  r NULL   1.027e+01   3.869e+00  
OBS:  56230.191  i NULL   1.075e+01   6.322e+00  
OBS:  56230.215  z NULL   1.559e+01   2.937e+00  
OBS:  56231.035  g NULL  -2.978e+00   7.695e+00  
OBS:  56231.156  r NULL   2.816e+00   2.656e+00  
OBS:  56231.172  i NULL   2.571e-01   4.792e+00  
OBS:  56231.191  z NULL   1.812e+01   3.038e+00  
OBS:  56235.145  g NULL   7.787e-01   3.788e+00  
OBS:  56235.160  r NULL   6.414e+00   1.763e+00  
OBS:  56235.172  i NULL   1.340e+01   3.212e+00  
OBS:  56235.195  z NULL   1.219e+01   2.946e+00  
OBS:  56236.160  g NULL   1.902e+00   2.002e+00  
OBS:  56236.172  r NULL   2.596e+00   1.878e+00  
OBS:  56236.188  i NULL   1.027e+01   2.792e+00  
OBS:  56236.207  z NULL   1.529e+01   3.204e+00  
OBS:  56237.176  g NULL  -5.346e+00   3.442e+00  
OBS:  56237.188  r NULL   3.020e+00   2.255e+00  
OBS:  56237.207  i NULL   6.410e+00   2.866e+00  
OBS:  56237.238  z NULL   1.832e+01   3.884e+00  
OBS:  56238.188  g NULL   1.546e+00   2.972e+00  
OBS:  56238.199  r NULL   2.271e+00   2.025e+00  
OBS:  56238.219  i NULL   1.127e+01   3.244e+00  
OBS:  56238.250  z NULL   1.285e+01   4.869e+00  
OBS:  56243.203  g NULL  -1.267e+00   1.691e+00  
OBS:  56243.211  r NULL   4.753e+00   1.230e+00  
OBS:  56243.223  i NULL   6.662e+00   1.856e+00  
OBS:  56243.250  z NULL   1.414e+01   2.432e+00  
OBS:  56244.180  g NULL   9.680e-01   1.784e+00  
OBS:  56244.188  r NULL   1.678e+00   1.376e+00  
OBS:  56244.203  i NULL   8.386e+00   1.996e+00  
OBS:  56244.223  z NULL   1.104e+01   2.242e+00  
OBS:  56245.191  g NULL   1.007e+01   4.790e+00  
OBS:  56245.199  r NULL   5.274e+00   1.181e+00  
OBS:  56245.219  i NULL   3.576e+00   2.081e+00  
OBS:  56245.246  z NULL   7.315e+00   5.921e+00  
OBS:  56246.234  g NULL   5.032e+00   2.003e+00  
OBS:  56246.246  r NULL   8.130e-01   3.170e+00  
OBS:  56246.262  i NULL   3.431e+00   5.643e+00  
OBS:  56246.285  z NULL   1.291e+01   1.277e+01  
OBS:  56248.207  g NULL   4.861e-01   1.753e+00  
OBS:  56248.215  r NULL   5.169e+00   1.330e+00  
OBS:  56248.230  i NULL   5.891e+00   2.212e+00  
OBS:  56248.250  z NULL   1.433e+01   3.043e+00  
OBS:  56258.242  g NULL   1.329e+01   8.084e+00  
OBS:  56258.258  r NULL   4.505e+00   4.420e+00  
OBS:  56259.160  i NULL   3.123e+00   4.542e+00  
OBS:  56259.180  z NULL   1.175e+01   3.068e+00  
OBS:  56261.215  g NULL   1.063e+00   3.958e+00  
OBS:  56261.230  r NULL   3.266e+00   1.855e+00  
OBS:  56267.156  i NULL   7.676e+00   2.217e+00  
OBS:  56267.180  z NULL   8.887e+00   3.055e+00  
END: 
