SURVEY: DES   
SNID:   116805   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14601 
HOST_GALAXY_PHOTO-Z:   0.5940  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -8.943e-02   1.705e+00  
OBS:  56187.172  r NULL   4.214e+00   1.256e+00  
OBS:  56187.188  i NULL   3.704e+00   1.900e+00  
OBS:  56187.211  z NULL   6.685e+00   2.180e+00  
OBS:  56189.148  g NULL   1.014e+01   9.763e+00  
OBS:  56189.160  r NULL   5.659e+00   3.880e+00  
OBS:  56189.176  i NULL   1.171e+01   8.075e+00  
OBS:  56189.203  z NULL   4.021e+00   4.693e+00  
OBS:  56194.121  g NULL   3.286e+00   3.781e+00  
OBS:  56194.129  r NULL   1.588e+01   2.376e+00  
OBS:  56200.156  i NULL   5.306e+01   8.129e+00  
OBS:  56200.180  z NULL   4.715e+01   5.705e+00  
OBS:  56207.156  g NULL   8.017e+00   2.298e+00  
OBS:  56207.172  r NULL   4.147e+01   1.796e+00  
OBS:  56209.191  i NULL   5.623e+01   2.397e+00  
OBS:  56209.215  z NULL   5.959e+01   2.471e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   4.628e+00   1.607e+00  
OBS:  56215.180  r NULL   2.920e+01   1.242e+00  
OBS:  56217.152  i NULL   4.302e+01   1.628e+00  
OBS:  56217.191  z NULL   6.551e+01   2.196e+00  
OBS:  56221.062  g NULL   4.577e+00   4.490e+00  
OBS:  56221.074  r NULL   1.376e+01   3.596e+00  
OBS:  56221.195  i NULL   4.642e+01   1.349e+01  
OBS:  56221.227  z NULL   5.222e+01   4.135e+00  
OBS:  56222.047  g NULL   1.062e+01   6.423e+00  
OBS:  56222.062  r NULL   2.181e+01   3.157e+00  
OBS:  56222.191  i NULL   3.676e+01   9.825e+00  
OBS:  56222.211  z NULL   5.205e+01   4.937e+00  
OBS:  56228.031  g NULL  -2.311e+01   2.612e+01  
OBS:  56228.047  r NULL   3.712e+01   1.166e+01  
OBS:  56228.156  i NULL   2.639e+01   5.206e+00  
OBS:  56228.188  z NULL   4.666e+01   2.977e+00  
OBS:  56229.031  g NULL  -2.520e+01   3.075e+01  
OBS:  56229.156  r NULL   5.550e+00   3.599e+00  
OBS:  56229.172  i NULL   1.688e+01   7.063e+00  
OBS:  56229.199  z NULL   4.041e+01   3.025e+00  
OBS:  56230.035  g NULL  -2.934e-01   9.315e+00  
OBS:  56230.043  r NULL   1.008e+01   3.870e+00  
OBS:  56230.191  i NULL   2.041e+01   6.332e+00  
OBS:  56230.215  z NULL   4.167e+01   3.027e+00  
OBS:  56231.035  g NULL  -1.173e+01   7.698e+00  
OBS:  56231.156  r NULL   1.157e+01   2.665e+00  
OBS:  56231.172  i NULL   1.720e+01   4.805e+00  
OBS:  56231.191  z NULL   3.178e+01   3.079e+00  
OBS:  56235.145  g NULL   1.931e+00   3.787e+00  
OBS:  56235.160  r NULL   5.841e+00   1.763e+00  
OBS:  56235.172  i NULL   1.853e+01   3.223e+00  
OBS:  56235.195  z NULL   3.084e+01   2.995e+00  
OBS:  56236.160  g NULL   8.525e-01   2.000e+00  
OBS:  56236.172  r NULL   6.709e+00   1.882e+00  
OBS:  56236.188  i NULL   1.730e+01   2.806e+00  
OBS:  56236.207  z NULL   3.492e+01   3.258e+00  
OBS:  56237.176  g NULL   1.495e+00   3.439e+00  
OBS:  56237.188  r NULL   7.332e+00   2.259e+00  
OBS:  56237.207  i NULL   1.676e+01   2.883e+00  
OBS:  56237.238  z NULL   3.016e+01   3.911e+00  
OBS:  56238.188  g NULL   3.425e+00   2.971e+00  
OBS:  56238.199  r NULL   8.681e+00   2.031e+00  
OBS:  56238.219  i NULL   1.875e+01   3.257e+00  
OBS:  56238.250  z NULL   2.509e+01   4.887e+00  
OBS:  56243.203  g NULL  -2.684e+00   1.690e+00  
OBS:  56243.211  r NULL   3.276e+00   1.227e+00  
OBS:  56243.223  i NULL   1.302e+01   1.870e+00  
OBS:  56243.250  z NULL   2.704e+01   2.471e+00  
OBS:  56244.180  g NULL  -1.816e+00   1.782e+00  
OBS:  56244.188  r NULL   3.528e+00   1.377e+00  
OBS:  56244.203  i NULL   1.172e+01   2.003e+00  
OBS:  56244.223  z NULL   3.155e+01   2.310e+00  
OBS:  56245.191  g NULL   6.825e-01   4.785e+00  
OBS:  56245.199  r NULL   2.776e+00   1.177e+00  
OBS:  56245.219  i NULL   1.489e+01   2.099e+00  
OBS:  56245.246  z NULL   2.737e+01   5.942e+00  
OBS:  56246.234  g NULL   1.771e+00   2.000e+00  
OBS:  56246.246  r NULL   1.495e+00   3.169e+00  
OBS:  56246.262  i NULL   5.475e+00   5.645e+00  
OBS:  56246.285  z NULL   2.536e+01   1.278e+01  
OBS:  56248.207  g NULL  -7.366e-01   1.752e+00  
OBS:  56248.215  r NULL   2.210e+00   1.327e+00  
OBS:  56248.230  i NULL   1.193e+01   2.221e+00  
OBS:  56248.250  z NULL   1.616e+01   3.047e+00  
OBS:  56258.242  g NULL   1.430e+01   8.085e+00  
OBS:  56258.258  r NULL   5.752e+00   4.420e+00  
OBS:  56259.160  i NULL   1.863e+01   4.555e+00  
OBS:  56259.180  z NULL   1.106e+01   3.067e+00  
OBS:  56261.215  g NULL   7.923e+00   3.961e+00  
OBS:  56261.230  r NULL   2.702e+00   1.855e+00  
OBS:  56267.156  i NULL   8.099e+00   2.218e+00  
OBS:  56267.180  z NULL   1.467e+01   3.062e+00  
OBS:  56274.160  g NULL   1.324e+00   2.034e+00  
OBS:  56274.176  r NULL   4.785e+00   1.448e+00  
OBS:  56275.223  i NULL   7.967e+00   3.013e+00  
OBS:  56276.191  z NULL   7.508e+00   3.405e+00  
OBS:  56282.160  g NULL  -1.395e+00   3.404e+00  
OBS:  56282.184  r NULL  -1.526e-01   2.179e+00  
OBS:  56287.160  i NULL   6.539e+00   4.988e+00  
OBS:  56287.191  z NULL   7.807e+00   3.897e+00  
OBS:  56289.035  g NULL   1.956e+01   1.190e+01  
OBS:  56289.043  r NULL   3.109e+00   4.184e+00  
OBS:  56289.152  i NULL   5.779e+00   4.329e+00  
OBS:  56289.176  z NULL   1.016e+00   4.464e+00  
OBS:  56297.039  g NULL   1.437e+00   1.581e+00  
OBS:  56297.047  r NULL   2.338e+00   1.222e+00  
OBS:  56297.062  i NULL   6.494e+00   1.868e+00  
OBS:  56297.090  z NULL   5.028e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.047e+00   1.645e+00  
OBS:  56305.102  r NULL   2.646e+00   1.303e+00  
OBS:  56305.113  i NULL   7.423e+00   2.196e+00  
OBS:  56306.043  z NULL   8.373e+00   2.716e+00  
OBS:  56313.047  g NULL  -8.017e+00   5.962e+00  
OBS:  56313.055  r NULL   1.180e+00   2.524e+00  
OBS:  56313.090  i NULL   9.384e+00   3.084e+00  
OBS:  56317.066  z NULL   4.881e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.021e-01   2.913e+00  
OBS:  56321.043  r NULL   3.528e+00   1.368e+00  
OBS:  56321.066  i NULL   4.415e+00   3.218e+00  
END: 
