SURVEY: DES   
SNID:   113502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13378 
HOST_GALAXY_PHOTO-Z:   0.9379  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -1.948e+00   3.771e+00  
OBS:  56194.129  r NULL   1.286e+00   2.349e+00  
OBS:  56200.156  i NULL   4.694e+00   8.066e+00  
OBS:  56200.180  z NULL   3.940e+00   5.636e+00  
OBS:  56207.156  g NULL   3.784e+00   2.281e+00  
OBS:  56207.172  r NULL  -1.385e+00   1.604e+00  
OBS:  56209.191  i NULL   5.964e+00   2.144e+00  
OBS:  56209.215  z NULL   6.845e+00   2.205e+00  
OBS:  56215.164  g NULL  -1.881e+00   1.596e+00  
OBS:  56215.180  r NULL   2.689e+00   1.100e+00  
OBS:  56217.152  i NULL   7.486e+00   1.407e+00  
OBS:  56217.191  z NULL   7.803e+00   1.824e+00  
OBS:  56221.062  g NULL  -6.985e+00   4.490e+00  
OBS:  56221.074  r NULL   5.279e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.022e+01   1.346e+01  
OBS:  56221.227  z NULL   1.561e+01   4.025e+00  
OBS:  56222.047  g NULL  -2.647e+00   6.419e+00  
OBS:  56222.062  r NULL   1.450e+00   3.127e+00  
OBS:  56222.191  i NULL   8.713e+00   9.795e+00  
OBS:  56222.211  z NULL   7.964e+00   4.838e+00  
OBS:  56228.031  g NULL  -2.185e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.417e+00   1.164e+01  
OBS:  56228.156  i NULL   1.697e+01   5.190e+00  
OBS:  56228.188  z NULL   1.479e+01   2.857e+00  
OBS:  56229.031  g NULL   1.666e+00   3.074e+01  
OBS:  56229.156  r NULL   4.023e+00   3.597e+00  
OBS:  56229.172  i NULL   2.760e+00   7.054e+00  
OBS:  56229.199  z NULL   1.444e+01   2.939e+00  
OBS:  56230.035  g NULL   7.022e+00   9.316e+00  
OBS:  56230.043  r NULL   3.573e+00   3.865e+00  
OBS:  56230.191  i NULL   1.361e+01   6.324e+00  
OBS:  56230.215  z NULL   7.047e+00   2.925e+00  
OBS:  56231.035  g NULL  -2.796e+00   7.695e+00  
OBS:  56231.156  r NULL   2.947e+00   2.655e+00  
OBS:  56231.172  i NULL   4.205e+00   4.793e+00  
OBS:  56231.191  z NULL   1.474e+01   3.031e+00  
OBS:  56235.145  g NULL  -3.809e+00   3.787e+00  
OBS:  56235.160  r NULL   2.998e+00   1.758e+00  
OBS:  56235.172  i NULL   1.451e+01   3.213e+00  
OBS:  56235.195  z NULL   1.006e+01   2.943e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL  -2.339e+00   2.000e+00  
OBS:  56236.172  r NULL   3.153e+00   1.877e+00  
OBS:  56236.188  i NULL   5.290e+00   2.787e+00  
OBS:  56236.207  z NULL   7.296e+00   3.194e+00  
OBS:  56237.176  g NULL  -2.703e+00   3.439e+00  
OBS:  56237.188  r NULL   5.250e+00   2.255e+00  
OBS:  56237.207  i NULL   1.352e+01   2.875e+00  
OBS:  56237.238  z NULL   1.134e+01   3.874e+00  
OBS:  56238.188  g NULL  -2.127e-01   2.970e+00  
OBS:  56238.199  r NULL   2.375e+00   2.024e+00  
OBS:  56238.219  i NULL   5.841e+00   3.238e+00  
OBS:  56238.250  z NULL   5.123e+00   4.863e+00  
OBS:  56243.203  g NULL   1.203e+00   1.689e+00  
OBS:  56243.211  r NULL   3.110e-01   1.224e+00  
OBS:  56243.223  i NULL   3.946e+00   1.852e+00  
OBS:  56243.250  z NULL   1.117e+01   2.426e+00  
OBS:  56244.180  g NULL   4.489e-01   1.782e+00  
OBS:  56244.188  r NULL   2.075e+00   1.374e+00  
OBS:  56244.203  i NULL   6.554e+00   1.992e+00  
OBS:  56244.223  z NULL   1.069e+01   2.240e+00  
OBS:  56245.191  g NULL  -4.055e+00   4.785e+00  
OBS:  56245.199  r NULL   6.635e-01   1.175e+00  
OBS:  56245.219  i NULL   4.498e+00   2.080e+00  
OBS:  56245.246  z NULL   7.710e+00   5.920e+00  
OBS:  56246.234  g NULL   2.037e+00   2.000e+00  
OBS:  56246.246  r NULL   3.315e+00   3.168e+00  
OBS:  56246.262  i NULL   6.720e+00   5.643e+00  
OBS:  56246.285  z NULL   8.225e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.849e+00   1.752e+00  
