SURVEY: DES   
SNID:   133525   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17251 
HOST_GALAXY_PHOTO-Z:   0.6211  +- 0.0802  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -4.895e+00   4.788e+00  
OBS:  56177.188  r NULL   3.084e+00   5.335e+00  
OBS:  56177.203  i NULL   2.554e+00   5.437e+00  
OBS:  56177.234  z NULL   2.312e+01   4.711e+00  
OBS:  56179.172  g NULL  -3.859e+00   2.240e+00  
OBS:  56179.312  r NULL   7.923e+00   3.035e+00  
OBS:  56179.328  i NULL   8.128e+00   4.204e+00  
OBS:  56179.359  z NULL   1.414e+01   3.528e+00  
OBS:  56187.156  g NULL   4.650e-01   1.703e+00  
OBS:  56187.172  r NULL   3.618e+00   1.255e+00  
OBS:  56187.188  i NULL   9.732e+00   1.909e+00  
OBS:  56187.211  z NULL   1.521e+01   2.195e+00  
OBS:  56189.148  g NULL  -2.809e+01   9.774e+00  
OBS:  56189.160  r NULL   5.333e+00   3.879e+00  
OBS:  56189.176  i NULL  -5.305e-01   8.072e+00  
OBS:  56189.203  z NULL   1.426e+01   4.700e+00  
OBS:  56194.121  g NULL  -1.500e+00   3.771e+00  
OBS:  56194.129  r NULL   5.176e+00   2.352e+00  
OBS:  56200.156  i NULL   6.335e+00   8.067e+00  
OBS:  56200.180  z NULL   5.919e+00   5.637e+00  
OBS:  56207.156  g NULL  -2.852e-01   2.280e+00  
OBS:  56207.172  r NULL   2.893e+00   1.605e+00  
OBS:  56209.191  i NULL   2.963e+00   2.142e+00  
OBS:  56209.215  z NULL   6.637e+00   2.205e+00  
OBS:  56215.164  g NULL  -2.132e+00   1.596e+00  
OBS:  56215.180  r NULL   2.046e+00   1.097e+00  
OBS:  56217.152  i NULL   4.971e+00   1.401e+00  
OBS:  56217.191  z NULL   1.078e+01   1.829e+00  
OBS:  56221.062  g NULL   3.622e+00   4.489e+00  
OBS:  56221.074  r NULL   4.482e-01   3.581e+00  
OBS:  56221.195  i NULL  -2.379e-01   1.346e+01  
OBS:  56221.227  z NULL   1.494e+01   4.024e+00  
OBS:  56222.047  g NULL  -3.292e+00   6.419e+00  
OBS:  56222.062  r NULL   2.869e+00   3.126e+00  
OBS:  56222.191  i NULL  -1.190e+01   9.794e+00  
OBS:  56222.211  z NULL   7.007e+00   4.837e+00  
OBS:  56228.031  g NULL  -3.567e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.964e+00   1.164e+01  
OBS:  56228.156  i NULL   5.182e+00   5.180e+00  
OBS:  56228.188  z NULL   1.576e+01   2.859e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -1.439e+01   3.075e+01  
OBS:  56229.156  r NULL  -6.105e+00   3.597e+00  
OBS:  56229.172  i NULL   1.335e-01   7.053e+00  
OBS:  56229.199  z NULL   1.068e+01   2.933e+00  
OBS:  56230.035  g NULL  -7.166e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.325e-01   3.864e+00  
OBS:  56230.191  i NULL   9.108e+00   6.320e+00  
OBS:  56230.215  z NULL   9.318e+00   2.927e+00  
OBS:  56231.035  g NULL  -1.789e+01   7.702e+00  
OBS:  56231.156  r NULL  -4.351e+00   2.655e+00  
OBS:  56231.172  i NULL   1.858e+00   4.791e+00  
OBS:  56231.191  z NULL   6.744e+00   3.021e+00  
OBS:  56235.145  g NULL  -2.495e+00   3.787e+00  
OBS:  56235.160  r NULL  -4.361e-01   1.757e+00  
OBS:  56235.172  i NULL   6.707e+00   3.203e+00  
OBS:  56235.195  z NULL   4.353e+00   2.938e+00  
OBS:  56236.160  g NULL   2.502e+00   2.000e+00  
OBS:  56236.172  r NULL  -5.889e-01   1.875e+00  
OBS:  56236.188  i NULL   2.165e+00   2.784e+00  
OBS:  56236.207  z NULL   8.626e+00   3.195e+00  
OBS:  56237.176  g NULL  -2.452e+00   3.439e+00  
OBS:  56237.188  r NULL  -3.701e+00   2.253e+00  
OBS:  56237.207  i NULL   2.846e+00   2.863e+00  
OBS:  56237.238  z NULL   3.837e+00   3.869e+00  
OBS:  56238.188  g NULL  -2.125e+00   2.971e+00  
OBS:  56238.199  r NULL  -4.352e+00   2.024e+00  
OBS:  56238.219  i NULL   6.960e+00   3.238e+00  
OBS:  56238.250  z NULL   1.403e+01   4.869e+00  
OBS:  56243.203  g NULL  -1.068e+00   1.689e+00  
OBS:  56243.211  r NULL  -5.732e-01   1.224e+00  
OBS:  56243.223  i NULL  -6.949e-01   1.849e+00  
OBS:  56243.250  z NULL   1.348e+01   2.430e+00  
OBS:  56244.180  g NULL   2.488e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.363e+00   1.373e+00  
OBS:  56244.203  i NULL  -8.936e-02   1.988e+00  
OBS:  56244.223  z NULL   1.237e+01   2.243e+00  
OBS:  56245.191  g NULL  -3.834e+00   4.785e+00  
OBS:  56245.199  r NULL   1.527e-01   1.174e+00  
OBS:  56245.219  i NULL   6.894e+00   2.081e+00  
OBS:  56245.246  z NULL   9.667e+00   5.921e+00  
OBS:  56246.234  g NULL   1.367e-01   1.999e+00  
OBS:  56246.246  r NULL   2.220e+00   3.167e+00  
OBS:  56246.262  i NULL   1.003e+01   5.644e+00  
OBS:  56246.285  z NULL   1.713e+00   1.277e+01  
OBS:  56248.207  g NULL   1.566e+00   1.752e+00  
OBS:  56248.215  r NULL   1.335e+00   1.325e+00  
OBS:  56248.230  i NULL   3.541e+00   2.208e+00  
OBS:  56248.250  z NULL   1.246e+01   3.039e+00  
OBS:  56258.242  g NULL  -3.518e-01   8.080e+00  
OBS:  56258.258  r NULL   7.180e-01   4.418e+00  
OBS:  56259.160  i NULL   4.208e-01   4.540e+00  
OBS:  56259.180  z NULL   5.442e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.996e+00   3.958e+00  
OBS:  56261.230  r NULL   2.080e+00   1.853e+00  
OBS:  56267.156  i NULL   5.017e+00   2.213e+00  
OBS:  56267.180  z NULL   1.206e+01   3.058e+00  
OBS:  56274.160  g NULL  -1.940e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.458e+00   1.444e+00  
OBS:  56275.223  i NULL   2.456e+00   3.008e+00  
OBS:  56276.191  z NULL   2.567e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.019e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.907e+00   2.179e+00  
END: 
