SURVEY: DES   
SNID:   167042   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19543 
HOST_GALAXY_PHOTO-Z:   0.5897  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -1.353e-01   1.371e+00  
OBS:  56303.051  r NULL   1.218e+00   8.997e-01  
OBS:  56303.070  i NULL  -3.187e-01   1.413e+00  
OBS:  56303.094  z NULL  -1.414e-01   2.208e+00  
OBS:  56311.043  g NULL  -2.478e+00   2.670e+00  
OBS:  56311.055  r NULL   5.507e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.389e+00   2.388e+00  
OBS:  56311.098  z NULL   2.579e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.973e+00   4.218e+00  
OBS:  56317.141  r NULL   2.746e+00   1.860e+00  
OBS:  56318.109  i NULL   5.371e+00   2.782e+00  
OBS:  56318.141  z NULL   2.921e+00   2.975e+00  
OBS:  56321.090  g NULL   3.611e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.325e+00   2.887e+00  
OBS:  56321.109  i NULL   2.045e+00   3.401e+00  
OBS:  56321.141  z NULL  -3.158e+00   2.958e+00  
OBS:  56332.039  g NULL   1.943e+00   1.466e+00  
OBS:  56332.051  r NULL   1.113e+00   9.744e-01  
OBS:  56332.070  i NULL   2.329e+00   1.582e+00  
OBS:  56332.094  z NULL   3.992e+00   2.578e+00  
OBS:  56340.043  g NULL   1.588e+01   2.780e+00  
OBS:  56340.055  r NULL   1.476e+01   1.676e+00  
OBS:  56340.074  i NULL   9.572e+00   2.727e+00  
OBS:  56340.098  z NULL   6.191e+00   2.983e+00  
OBS:  56348.055  g NULL   1.256e+01   3.268e+00  
OBS:  56348.070  r NULL   1.271e+01   2.116e+00  
OBS:  56349.004  i NULL   1.600e+01   2.376e+00  
OBS:  56349.027  z NULL   9.723e+00   2.435e+00  
OBS:  56350.043  g NULL   5.495e+00   3.844e+00  
OBS:  56350.055  r NULL   8.751e+00   1.826e+00  
OBS:  56350.070  i NULL   1.554e+01   3.175e+00  
OBS:  56350.098  z NULL   7.147e+00   4.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL   1.225e+01   3.367e+00  
OBS:  56351.055  r NULL   1.098e+01   1.778e+00  
OBS:  56351.070  i NULL   7.912e+00   3.064e+00  
OBS:  56351.098  z NULL   5.337e+00   4.782e+00  
END: 
