SURVEY: DES   
SNID:   121219   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11126 
HOST_GALAXY_PHOTO-Z:   0.7514  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -4.111e+00   4.489e+00  
OBS:  56221.074  r NULL  -3.245e+00   3.581e+00  
OBS:  56221.195  i NULL  -2.381e+00   1.345e+01  
OBS:  56221.227  z NULL  -4.019e+00   4.014e+00  
OBS:  56222.047  g NULL   1.232e+01   6.423e+00  
OBS:  56222.062  r NULL   4.277e+00   3.127e+00  
OBS:  56222.191  i NULL   1.597e+01   9.795e+00  
OBS:  56222.211  z NULL   1.671e+00   4.835e+00  
OBS:  56228.031  g NULL   3.757e+01   2.613e+01  
OBS:  56228.047  r NULL   1.611e+01   1.164e+01  
OBS:  56228.156  i NULL   9.728e+00   5.182e+00  
OBS:  56228.188  z NULL  -5.291e+00   2.844e+00  
OBS:  56229.031  g NULL   5.975e+00   3.074e+01  
OBS:  56229.156  r NULL  -2.509e+00   3.596e+00  
OBS:  56229.172  i NULL   1.463e+01   7.058e+00  
OBS:  56229.199  z NULL   6.281e+00   2.928e+00  
OBS:  56230.035  g NULL   8.723e+00   9.316e+00  
OBS:  56230.043  r NULL   4.367e+00   3.865e+00  
OBS:  56230.191  i NULL   1.334e+01   6.323e+00  
OBS:  56230.215  z NULL   5.342e-01   2.921e+00  
OBS:  56231.035  g NULL  -3.608e+00   7.695e+00  
OBS:  56231.156  r NULL   3.285e+00   2.655e+00  
OBS:  56231.172  i NULL   2.797e+00   4.791e+00  
OBS:  56231.191  z NULL   6.970e+00   3.020e+00  
OBS:  56235.145  g NULL   5.825e+00   3.788e+00  
OBS:  56235.160  r NULL   4.578e+00   1.761e+00  
OBS:  56235.172  i NULL   5.101e+00   3.203e+00  
OBS:  56235.195  z NULL   5.920e+00   2.938e+00  
OBS:  56236.160  g NULL   2.566e+00   2.000e+00  
OBS:  56236.172  r NULL   7.565e+00   1.883e+00  
OBS:  56236.188  i NULL   5.169e+00   2.786e+00  
OBS:  56236.207  z NULL   9.512e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.323e+00   3.438e+00  
OBS:  56237.188  r NULL   2.895e+00   2.256e+00  
OBS:  56237.207  i NULL   8.026e+00   2.867e+00  
OBS:  56237.238  z NULL   5.312e+00   3.869e+00  
OBS:  56238.188  g NULL   6.613e+00   2.973e+00  
OBS:  56238.199  r NULL   6.342e+00   2.030e+00  
OBS:  56238.219  i NULL   5.254e+00   3.238e+00  
