SURVEY: DES   
SNID:   38865   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10039 
HOST_GALAXY_PHOTO-Z:   0.6242  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   5.397e+00   1.655e+00  
OBS:  56305.102  r NULL   9.066e+00   1.318e+00  
OBS:  56305.113  i NULL   1.176e+01   2.205e+00  
OBS:  56306.043  z NULL   9.194e+00   2.717e+00  
OBS:  56313.047  g NULL   1.802e+01   5.978e+00  
OBS:  56313.055  r NULL   3.711e+01   2.628e+00  
OBS:  56313.090  i NULL   3.990e+01   3.174e+00  
OBS:  56317.066  z NULL   4.932e+01   4.349e+00  
OBS:  56321.035  g NULL   1.804e+01   2.959e+00  
OBS:  56321.043  r NULL   7.189e+01   1.941e+00  
OBS:  56321.066  i NULL   6.220e+01   3.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   7.280e+01   2.945e+00  
OBS:  56333.043  g NULL   1.538e+01   1.868e+00  
OBS:  56333.051  r NULL   6.780e+01   1.902e+00  
OBS:  56334.043  i NULL   6.811e+01   2.539e+00  
OBS:  56335.043  z NULL   7.546e+01   3.666e+00  
OBS:  56344.992  g NULL   5.997e+00   4.333e+00  
OBS:  56345.000  r NULL   4.058e+01   2.024e+00  
OBS:  56345.016  i NULL   5.440e+01   3.605e+00  
OBS:  56345.992  z NULL   5.848e+01   3.860e+00  
OBS:  56349.996  g NULL  -5.988e-01   3.967e+00  
OBS:  56350.004  r NULL   2.872e+01   2.137e+00  
OBS:  56350.996  i NULL   3.707e+01   3.107e+00  
END: 
