SURVEY: DES   
SNID:   164492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19142 
HOST_GALAXY_PHOTO-Z:   0.7250  +- 0.0425  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL   4.096e+00   3.771e+00  
OBS:  56194.129  r NULL   3.358e+00   2.350e+00  
OBS:  56200.156  i NULL   1.406e+00   8.065e+00  
OBS:  56200.180  z NULL   4.029e+00   5.636e+00  
OBS:  56207.156  g NULL  -2.173e+00   2.280e+00  
OBS:  56207.172  r NULL  -4.579e-02   1.603e+00  
OBS:  56209.191  i NULL  -2.708e-01   2.140e+00  
OBS:  56209.215  z NULL  -4.905e-02   2.201e+00  
OBS:  56215.164  g NULL   3.967e+00   1.605e+00  
OBS:  56215.180  r NULL   1.009e+01   1.119e+00  
OBS:  56217.152  i NULL   1.126e+01   1.417e+00  
OBS:  56217.191  z NULL   1.419e+01   1.838e+00  
OBS:  56221.062  g NULL   1.736e+00   4.492e+00  
OBS:  56221.074  r NULL   1.026e+01   3.590e+00  
OBS:  56221.195  i NULL   2.407e+01   1.346e+01  
OBS:  56221.227  z NULL   1.156e+01   4.020e+00  
OBS:  56222.047  g NULL   8.900e+00   6.424e+00  
OBS:  56222.062  r NULL   1.556e+01   3.143e+00  
OBS:  56222.191  i NULL   1.233e+01   9.796e+00  
OBS:  56222.211  z NULL   4.244e+00   4.837e+00  
OBS:  56228.031  g NULL  -7.034e+00   2.612e+01  
OBS:  56228.047  r NULL  -9.340e+00   1.164e+01  
OBS:  56228.156  i NULL   1.384e+01   5.186e+00  
OBS:  56228.188  z NULL   1.196e+01   2.852e+00  
OBS:  56229.031  g NULL   2.077e+01   3.075e+01  
OBS:  56229.156  r NULL   9.757e+00   3.602e+00  
OBS:  56229.172  i NULL  -6.043e+00   7.055e+00  
OBS:  56229.199  z NULL   1.070e+01   2.933e+00  
OBS:  56230.035  g NULL   7.208e+00   9.316e+00  
OBS:  56230.043  r NULL   7.070e+00   3.868e+00  
OBS:  56230.191  i NULL   1.401e+01   6.324e+00  
OBS:  56230.215  z NULL   8.174e+00   2.926e+00  
OBS:  56231.035  g NULL   1.496e+01   7.700e+00  
OBS:  56231.156  r NULL   7.600e+00   2.661e+00  
OBS:  56231.172  i NULL   1.043e+01   4.796e+00  
OBS:  56231.191  z NULL   9.720e+00   3.024e+00  
OBS:  56235.145  g NULL   1.584e+00   3.788e+00  
OBS:  56235.160  r NULL   1.034e+01   1.771e+00  
OBS:  56235.172  i NULL   6.958e+00   3.205e+00  
OBS:  56235.195  z NULL   8.432e+00   2.941e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL  -9.138e-01   2.002e+00  
OBS:  56236.172  r NULL   9.502e+00   1.887e+00  
OBS:  56236.188  i NULL   1.061e+01   2.792e+00  
OBS:  56236.207  z NULL   3.175e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.721e+00   3.441e+00  
OBS:  56237.188  r NULL   7.210e+00   2.260e+00  
OBS:  56237.207  i NULL   9.150e+00   2.869e+00  
OBS:  56237.238  z NULL   8.134e+00   3.871e+00  
OBS:  56238.188  g NULL   3.972e-01   2.972e+00  
OBS:  56238.199  r NULL   6.624e+00   2.030e+00  
OBS:  56238.219  i NULL   9.540e+00   3.241e+00  
OBS:  56238.250  z NULL   1.115e+01   4.867e+00  
OBS:  56243.203  g NULL   1.876e+00   1.691e+00  
OBS:  56243.211  r NULL   4.786e+00   1.231e+00  
OBS:  56243.223  i NULL   4.180e+00   1.853e+00  
OBS:  56243.250  z NULL   1.420e+01   2.431e+00  
OBS:  56244.180  g NULL   1.347e+00   1.783e+00  
OBS:  56244.188  r NULL   5.598e+00   1.380e+00  
OBS:  56244.203  i NULL   7.082e+00   1.993e+00  
OBS:  56244.223  z NULL   7.832e+00   2.236e+00  
OBS:  56245.191  g NULL   4.538e+00   4.786e+00  
OBS:  56245.199  r NULL   4.380e+00   1.180e+00  
OBS:  56245.219  i NULL   8.546e+00   2.085e+00  
OBS:  56245.246  z NULL   1.069e+01   5.922e+00  
OBS:  56246.234  g NULL   7.539e-01   2.000e+00  
OBS:  56246.246  r NULL   8.091e+00   3.174e+00  
OBS:  56246.262  i NULL   5.442e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.026e+01   1.277e+01  
OBS:  56248.207  g NULL   1.077e+00   1.752e+00  
OBS:  56248.215  r NULL   3.797e+00   1.329e+00  
OBS:  56248.230  i NULL   8.403e+00   2.214e+00  
OBS:  56248.250  z NULL   8.572e+00   3.034e+00  
OBS:  56258.242  g NULL   1.614e+00   8.081e+00  
OBS:  56258.258  r NULL   8.162e+00   4.421e+00  
OBS:  56259.160  i NULL   1.188e+01   4.546e+00  
OBS:  56259.180  z NULL   1.013e+01   3.065e+00  
OBS:  56261.215  g NULL   4.352e+00   3.959e+00  
OBS:  56261.230  r NULL   4.879e+00   1.856e+00  
OBS:  56267.156  i NULL   1.231e+00   2.212e+00  
OBS:  56267.180  z NULL   5.408e+00   3.051e+00  
OBS:  56274.160  g NULL  -2.137e+00   2.033e+00  
OBS:  56274.176  r NULL   2.011e+00   1.445e+00  
OBS:  56275.223  i NULL   6.576e-01   3.008e+00  
OBS:  56276.191  z NULL   1.495e+00   3.402e+00  
OBS:  56282.160  g NULL   3.276e+00   3.404e+00  
OBS:  56282.184  r NULL   5.980e+00   2.181e+00  
OBS:  56287.160  i NULL  -3.634e-02   4.986e+00  
OBS:  56287.191  z NULL   6.413e+00   3.896e+00  
OBS:  56289.035  g NULL   3.976e+00   1.189e+01  
OBS:  56289.043  r NULL   3.621e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.588e-01   4.327e+00  
OBS:  56289.176  z NULL   5.743e+00   4.465e+00  
OBS:  56297.039  g NULL   1.229e+00   1.580e+00  
OBS:  56297.047  r NULL  -6.811e-01   1.219e+00  
OBS:  56297.062  i NULL   3.991e+00   1.864e+00  
OBS:  56297.090  z NULL   3.533e+00   2.121e+00  
OBS:  56305.094  g NULL   2.106e+00   1.644e+00  
OBS:  56305.102  r NULL   4.536e-01   1.300e+00  
OBS:  56305.113  i NULL   1.093e+00   2.191e+00  
OBS:  56306.043  z NULL   6.538e+00   2.713e+00  
OBS:  56313.047  g NULL   1.080e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.714e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.854e+00   3.079e+00  
OBS:  56317.066  z NULL  -2.147e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.435e+00   2.913e+00  
OBS:  56321.043  r NULL   3.287e-01   1.365e+00  
OBS:  56321.066  i NULL  -5.637e+00   3.217e+00  
OBS:  56326.039  z NULL   1.927e+00   2.607e+00  
OBS:  56333.043  g NULL   5.424e-01   1.816e+00  
OBS:  56333.051  r NULL  -2.227e+00   1.383e+00  
OBS:  56334.043  i NULL   1.444e+00   2.176e+00  
OBS:  56335.043  z NULL   3.661e+00   3.381e+00  
OBS:  56344.992  g NULL   7.703e+00   4.329e+00  
OBS:  56345.000  r NULL   9.571e-01   1.861e+00  
OBS:  56345.016  i NULL   4.614e+00   3.451e+00  
OBS:  56345.992  z NULL   7.857e+00   3.702e+00  
END: 
