SURVEY: DES   
SNID:   125025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11569 
HOST_GALAXY_PHOTO-Z:   0.6366  +- 0.0531  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.865e+01   4.793e+00  
OBS:  56176.199  r NULL   3.395e+01   2.233e+00  
OBS:  56176.215  i NULL   4.914e+01   3.285e+00  
OBS:  56176.238  z NULL   3.807e+01   2.586e+00  
OBS:  56179.188  g NULL   2.071e+01   2.639e+00  
OBS:  56179.195  r NULL   3.476e+01   1.841e+00  
OBS:  56179.234  i NULL   4.854e+01   2.193e+00  
OBS:  56179.266  z NULL   4.533e+01   3.827e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.434e+01   2.618e+00  
OBS:  56180.281  r NULL   3.098e+01   1.442e+00  
OBS:  56180.297  i NULL   3.861e+01   3.762e+00  
OBS:  56180.328  z NULL   3.928e+01   4.549e+00  
OBS:  56188.160  g NULL   1.765e+01   5.716e+00  
OBS:  56188.176  r NULL   2.796e+01   5.607e+00  
OBS:  56188.211  i NULL   3.955e+01   4.591e+00  
OBS:  56188.238  z NULL   4.044e+01   3.485e+00  
OBS:  56189.254  g NULL   1.817e+01   2.339e+00  
OBS:  56189.270  r NULL   3.294e+01   3.340e+00  
OBS:  56189.281  i NULL   6.329e+01   9.133e+00  
OBS:  56189.312  z NULL   4.345e+01   3.078e+00  
OBS:  56194.258  g NULL   2.299e+01   2.697e+00  
OBS:  56194.270  r NULL   3.163e+01   1.618e+00  
OBS:  56194.285  i NULL   4.105e+01   2.432e+00  
